run,selected_train_mean,selected_test_mean,chosen_filter
0,0.1283935190511089,0.05781864284533895,16
1,0.10291734346647627,-0.0167360067669366,26
2,0.11239418740633884,0.07392907245003874,33
3,0.12093775197528646,-0.07118424857733147,45
4,0.08801644833748837,-0.12034470926848685,41
5,0.043868313202255864,0.052511535763692316,18
6,0.1167540359856574,-0.1372341284141681,42
7,0.1784040040043129,0.015798544365588182,6
8,0.14600755001661483,-0.053502393762403525,13
9,0.11611176963010499,-0.06903971628558984,36
10,0.13031382914271794,-0.006833685133532321,44
11,0.05278374843648375,0.007661220971336797,44
12,0.08464318521875856,0.020117065029946354,18
13,0.0038285887401647775,-0.014428920584781794,16
14,0.1014196738568306,-0.1219303879577128,1
15,0.12945412972494508,0.012213413896731067,12
16,0.027489719863685133,-0.09589373222169553,39
17,0.11196546753651293,8.79219987454051e-05,14
18,0.08401683810203386,-0.021655193892261573,30
19,0.07367449798998511,-0.04511272864537876,5
20,0.21552209614210047,-0.02030682623502613,33
21,0.06713046740773662,-0.005152251374918489,47
22,0.09444277785861076,-0.036080491962444165,22
23,0.0889367684798709,-0.009098942504345873,13
24,0.05029106577190144,-0.0018258217544108008,1
25,0.08834853646455673,0.025502853963233138,15
26,0.11901090971210937,0.06145778299962766,34
27,0.10839898175288608,0.01699180555428959,8
28,0.17637544501624414,0.011323243473397901,47
29,0.10283144616833977,0.0010128597647867657,2
30,-0.019404253056799867,-0.024613460473223724,10
31,0.08880349368762563,0.010771222853986516,14
32,0.006425283505137467,-0.08277513561771266,45
33,0.05131929012415678,-0.034819521677935346,45
34,0.09069570245334017,0.011947462580635507,33
35,0.09479669396669296,-0.01776105498152242,12
36,0.06952514862118457,-0.028969195373745874,16
37,0.11340343650204283,-0.1357135677135495,25
38,0.14706226073235446,-0.1723069203680949,21
39,-0.01802354941247692,0.06623083242920252,21
40,0.09122336027295119,0.05783674595080525,32
41,0.08206611820477198,0.06753672791927595,23
42,0.14310151311660793,-0.0018467431920582839,8
43,0.035520866546962786,-0.046515093037737494,7
44,0.15042834445110498,-0.0735801080765963,18
45,0.1118367006876767,-0.028816978514314206,37
46,0.07221012232597983,0.0021553920774370714,1
47,0.16081187885231676,-0.018807953810764482,5
48,0.12286662155526974,-0.0643568240844876,38
49,0.11807285142871414,0.040169900665452764,41
50,0.03324515936688092,0.061530285082306777,41
51,0.13395147970640825,-0.05127666752816048,12
52,0.1070546394454952,0.016535664758387327,24
53,0.09215095841427767,0.0007131833614605255,26
54,0.041172077032813725,0.10903611344960369,38
55,0.07111970328336942,0.11854311587933998,14
56,0.08538039005544773,-0.039131476486534894,16
57,0.05970265939663142,0.03614548108762533,38
58,0.040436073582879054,-0.005979015457561346,30
59,0.18805805454373495,0.11146805017584867,1
60,0.09822317172783689,-0.008978276587447898,8
61,0.11921507894585814,0.007512135987091203,20
62,0.17440778171229004,-0.12693971813919655,28
63,0.023152233967180025,-0.09985665598402103,48
64,0.11407403374327948,0.10983392391763,20
65,0.08172110968506788,0.08826530571041655,30
66,0.08375553342874131,0.029537461791910587,46
67,0.057577905948713884,0.08910631882501867,10
68,0.09827789689613092,0.06328162473519829,8
69,0.07053980483161218,0.05975442671379359,29
70,0.16643094472858655,0.003267842148810142,1
71,0.12662134956874602,0.03004966784905794,28
72,0.17995950439584957,-0.0075980543145715744,49
73,0.11750365429671446,0.060459974830154146,39
74,0.06070942138813754,-0.01615769045938293,7
75,0.14432983405905886,0.15570500096873,12
76,0.13034977876198828,0.06843350203917763,42
77,0.13197534115390325,0.07089280749522134,29
78,0.11130808370301687,-0.018249031074623438,3
79,0.11843678878316076,-0.008503013037290504,5
80,0.100534775219875,-0.04254632323907001,34
81,0.07693960403415426,-0.0018882791050616832,43
82,0.10497613798231976,0.034038885992902224,23
83,0.17255638423870417,-0.04720524688629023,7
84,0.022328893035733495,0.06553264501416566,3
85,0.09258046056925406,-0.06664290763587176,3
86,0.1278263844443967,-0.033374345210068296,48
87,0.12684388086576343,0.08143878982191459,11
88,0.07525416517402776,0.07385136359711914,33
89,0.1753123388989427,0.04245581389405123,3
90,0.09783722555211975,0.06548802981517389,47
91,0.03729885203333761,-0.06326174762575984,3
92,0.04030489381904833,-0.03526727279402,33
93,0.10746194836146339,-0.042052208524449845,31
94,0.13445969318272058,0.010764812334039402,15
95,0.08112290043036213,0.009045031721562019,26
96,0.03370447310931426,0.0706466569978465,37
97,0.12685344381655703,-0.02756169334826713,21
98,0.13037689725108612,-0.06648103692318465,49
99,0.11158997606021369,-0.06512962595862123,42
100,0.07381050439269683,0.04022775429757874,7
101,0.06820588663646099,-0.026124903690453637,9
102,0.05877103901497195,-0.014199191776011054,36
103,0.10048393828387907,-0.09530597609657335,39
104,0.01884577387550113,-0.03235717688040659,31
105,0.09579919420002259,-0.09811866381094538,36
106,0.09858378303434749,-0.04212175063257625,31
107,0.11705224160915029,0.010118780013302006,33
108,0.12838289897625085,-0.09705979191385622,37
109,0.09807326859258717,0.006227198994239971,42
110,0.2058139521192957,0.08341573840672772,30
111,0.049507339121140866,-0.00837049778763389,9
112,0.10695904793784473,0.04425632383017488,25
113,0.028272916812430035,0.007362937775611986,5
114,0.0972963602293249,0.004156309022887942,36
115,0.039481467750869366,-0.03863816276068317,18
116,0.11854498384924447,-0.009047097482395024,33
117,0.06411889550996591,-0.055512399993319035,27
118,0.1040667391458778,-0.05454455330512816,20
119,0.0986941402793134,-0.056066448210021075,32
120,0.07545526175995917,-0.06294868577672542,8
121,0.09746069670393777,0.016909399000483116,45
122,0.0502652524030106,0.06524798265595948,8
123,0.08675500829966129,-0.057699053100176666,46
124,0.08636419286257378,-0.006764157741982464,39
125,0.07280071284880069,-0.022392634900275217,15
126,0.17389117789884143,0.01653862688348677,33
127,0.06479754837479956,-0.02397954705411313,10
128,0.07817378724656644,-0.013731925246852968,19
129,0.16893224873413681,-0.12701228371620793,0
130,0.07864956213870312,-0.07313477462142257,39
131,0.2053376398047119,-0.02094851438643807,12
132,0.18125871448169506,0.02342595396208263,34
133,0.06901040089374727,0.0743047648772434,26
134,0.1028792331388618,0.06116010127659321,3
135,0.04542228044655489,-0.1059011225601398,46
136,0.03779323206919393,-0.03938519212642787,7
137,0.11753282617738987,0.11383593616345876,28
138,0.15683440853271105,0.010190958510711334,29
139,0.07266216106232773,0.06516343122702804,38
140,0.12524572346126253,0.016641929931428674,24
141,0.07009336279368239,0.017374919715095458,15
142,0.11084084059150648,0.07379579130022383,17
143,-0.011137815024210074,-0.0011902725626574645,32
144,0.18456434309532732,-0.06485602155079748,37
145,0.11711851288740206,-0.051345559108118166,15
146,0.10248745117535818,-0.03160567880725052,37
147,0.022383005182118106,-0.08000191522332331,38
148,0.09735487323353705,-0.04112111646170466,40
149,0.04071636163431199,0.10982721408796299,12
150,0.12489761991753442,0.16866394226573475,10
151,0.1806681276529038,-0.021161964701103972,42
152,0.12469863134042597,-0.1066690176884149,16
153,0.08609764524556475,0.02459485715671353,21
154,0.07741211205194633,0.0024031441876428412,6
155,0.07862330021213523,0.0020945976774867227,12
156,0.10302077470090235,-0.1183551582685519,12
157,0.05959902256857206,-0.00923650794206582,8
158,0.0352980582858636,-0.04167513694756819,43
159,0.07640851264484151,0.015669600818693924,18
160,0.04124180546192152,0.05404437922705941,32
161,0.034020703025314465,-0.0554040372824438,6
162,0.16538820350532935,-0.14740984723925332,20
163,0.044515414288851106,0.07451198961239953,43
164,0.10290172849647344,0.09209414030100074,17
165,0.06466675744572582,0.10603863096410553,41
166,0.15013639304700846,-0.1190511655376866,11
167,0.15671002281704827,0.024580931153922885,8
168,0.0888985359281382,0.08827103569172086,12
169,0.12119132745714185,0.04870874266224803,14
170,0.10343941862512311,-0.03041440514036064,29
171,0.15070124121281012,0.04484313335029653,18
172,0.04502492332035313,-0.04040126770657335,22
173,0.14208978746171871,0.011432435023308837,26
174,0.053265192881007575,0.045019501939033535,30
175,0.07230214315237662,-0.08982811795088236,8
176,0.15685582679947982,-0.01369069255165159,41
177,0.11908268428373081,0.04703982010023891,8
178,0.10828565179934978,-0.11513088345295701,48
179,0.07590896400127953,0.028941603994362568,36
180,0.18028263377627332,-0.08469259028574687,8
181,0.14854721143729965,0.03258397662654603,20
182,0.05973340388797029,0.02063876657114299,17
183,0.05982487512722297,0.02332247334123864,23
184,0.13735566073838917,0.009897573006459152,27
185,0.14593539907936587,-0.025339611844687727,20
186,0.07137055669389959,-0.02463816593714876,32
187,0.11745960439296321,-0.07212642760383135,5
188,0.23159116009834327,0.09162996375641454,45
189,0.15024461567258196,0.005692650032503981,14
190,0.12604125663426882,-0.03736491837495829,40
191,0.13977117316185084,0.019340549065511633,29
192,0.058886622911683534,0.07584562670799837,26
193,0.0673198708654325,-0.027006756942629866,0
194,0.048147597699749786,0.0343124256825649,23
195,0.13310734878332742,0.0176594003113341,17
196,0.10615148919556747,0.11802410707228372,6
197,0.07149060877059639,0.055991471985307066,6
198,0.036917922476794506,0.12241185504042368,15
199,0.10074503082900654,-0.037046172007339444,26
200,0.09875674155231356,-0.08052844941284167,32
201,0.1169601362571067,0.0377814194192189,29
202,0.0785604331994821,-0.03419502412473994,46
203,0.09744226669417466,-0.08303968992224785,39
204,0.0209036889531735,-0.03956456843426387,4
205,0.13140622509507371,-0.0551787228772881,12
206,0.08619155240373597,0.013729933985230546,29
207,0.026500263919494876,0.09743670105283654,22
208,0.06351985507710178,-0.13257103285117494,13
209,0.14686189226163646,0.05119097249083219,2
210,0.026077278437477373,0.010707005564063258,43
211,0.09306322266111162,-0.13726633034948885,25
212,0.10190988469884202,0.001594337956387815,1
213,0.08681330022937914,-0.06469496409469243,20
214,0.016984396597761388,-0.0670930071962122,31
215,0.06392821664874924,-0.018775096932755732,48
216,0.12462900247531433,0.07404100386249216,34
217,0.11406247173692385,-0.052199837257313676,10
218,0.04561430916266343,-0.08640546849371217,28
219,0.04564826759993856,-0.023057268907177214,18
220,0.10327197572059746,-0.12809271830902072,32
221,0.20145896404790553,0.02547683550833895,29
222,0.10650161727419476,-0.10177845055475684,7
223,0.1361875378694032,0.10474311800442616,8
224,0.15534266134411553,-0.04372656129846422,0
225,0.0698418088639273,-0.028075848135442883,48
226,0.1473399903524111,-0.03318206185026781,14
227,0.09013370136153014,0.009851082151073672,25
228,0.1451696287023153,0.06691693731859055,33
229,0.06849416128211029,-0.01927626010365815,44
230,0.0857103519940181,-0.05559673912976437,45
231,0.14256059545469196,-0.02704154007565951,43
232,0.13107581516570452,0.09540040167687662,30
233,-0.026318395882346465,-0.020962858039857986,34
234,0.09656468594531512,0.18950798349032272,26
235,0.05280127064948162,-0.0163911250802123,29
236,0.20168421224136285,0.029057472656206045,34
237,0.08917175088807171,0.004598944967145638,38
238,0.08223431117414627,0.03406067597497843,16
239,0.18839597336128494,-0.01950637294873384,17
240,0.1588807588635111,0.051646446582089375,20
241,0.15878136513278615,0.024733041333295996,1
242,0.04245219123941596,-8.647130425928405e-05,9
243,0.030171470155733335,-0.00804092807481505,39
244,0.1265315734107582,0.12153440780059253,20
245,0.005568647318348425,0.019667633050250523,1
246,0.030584726357670924,-0.05814066813367143,3
247,0.08444607072142983,0.07321861681053272,27
248,0.09134581539817033,-0.043736287670133926,41
249,0.030101041893880964,0.028654570513950567,17
250,0.16394620392524617,0.0204746549659495,5
251,0.06542825896430385,-0.0784760795946771,39
252,0.18906781438654335,0.019402792615860084,44
253,0.057093856623528824,0.004776308503781825,36
254,0.12578022771511382,-0.03229824151116665,38
255,0.07956014367285494,0.022533428937243565,10
256,0.12184229746055442,-0.06136990565227289,14
257,0.08470775774243354,0.01521148052042546,36
258,0.12003998747366845,-0.006228502013961427,47
259,0.12011427899049883,0.044802638243921895,45
260,0.11121475241816715,0.13538773865614115,12
261,0.15434141775702512,-0.05441718099187247,35
262,0.15629889978666225,0.016881378398282246,12
263,0.1412654042888625,-0.08779261533322029,40
264,0.1615139469363048,0.12927842638840098,2
265,0.06418281414843557,-0.017700742451392845,35
266,0.13218084587144122,-0.05290587810217739,7
267,0.1465834445679332,-0.045037535040735245,25
268,0.09207587421967188,-0.015014572079375246,44
269,0.05359189983343816,0.010857256914029167,31
270,0.15352734583859853,-0.07629507173769856,1
271,0.061265440282396166,0.023154780988703615,41
272,0.03305702691466031,0.19889700349843112,38
273,0.2018352737046349,0.046172715008998964,17
274,0.07930958824361835,-0.023807723272111506,43
275,0.037075305781832435,0.047086331846348695,8
276,0.07773091726177143,-0.07670012985865313,6
277,0.20379222664654786,0.04280052964623986,9
278,0.029494722057666237,-0.10215495356390512,2
279,0.15717637691004438,0.009167305703046857,41
280,0.13275903469955266,-0.028452788259062438,32
281,0.06684183644371856,0.025331533732393094,28
282,0.0013243726533218986,0.035561666259486514,3
283,0.1341649056080564,0.0399560848135752,32
284,0.02548043927204949,0.07370884041048145,31
285,0.12842287277101846,-0.09305366948224404,45
286,0.1291814496809606,-0.03818097127551545,41
287,0.06621643480763419,0.06773593293509335,28
288,0.11483798392587583,0.08587399486063552,15
289,0.13775005480107438,0.06057187773352667,45
290,0.12040150870719153,0.009028408872471009,10
291,0.09665049403361357,0.048789766794914126,49
292,0.08308743396978933,0.06775333992367968,44
293,0.062183787530175054,0.08850707237023134,39
294,0.15219916549054002,0.007811795239430391,30
295,0.03473967853300175,-0.11668245802850719,42
296,0.13140816275338912,-0.04549074432254067,37
297,0.09059216910326391,-0.06314285480665638,19
298,0.15654124750822318,-0.028356905831845105,34
299,0.1602248180088139,0.07994057495593909,44
300,0.12573919841227477,-0.011392495229643713,37
301,0.009413758619335584,-0.013345052822785395,5
302,0.09548436206593514,0.030942154449971282,20
303,0.018267101982045758,-0.05507169484700354,5
304,0.11181015237588778,0.027476656771559565,11
305,0.13868217445590342,-0.05083386087041882,14
306,0.12500177358920148,-0.04724538724451654,12
307,0.12526398465783684,0.02904314337003806,18
308,0.12677813632956228,0.08652996885407636,28
309,0.0914735592276819,-0.07686849726376717,16
310,0.1430762898150316,0.017615949430894586,25
311,0.14811815317002472,0.04491815235040779,13
312,0.07660127736218804,0.10603627776020727,13
313,0.12559240480664277,0.006164937408617531,27
314,0.06231973364832681,-0.02704545757192103,44
315,0.09137016214688111,0.008929196278839082,42
316,0.13816199919786235,-0.0076926734108853445,39
317,0.09381750207151525,0.008131909312399243,6
318,0.0923807042639319,0.04276965356084596,21
319,0.04460545474664308,0.005424624741814854,15
320,0.14890958867976165,-0.008789263041612127,12
321,0.12858596685293555,-0.0019504102769053661,15
322,0.08952210349485669,-0.03735184387894388,0
323,0.1813874043034007,-0.105227292350611,49
324,0.215322174866523,0.06902890565877198,36
325,0.07754029159383473,-0.05256873736309256,31
326,0.07007096166385073,0.052399360594689935,43
327,0.09786146452197693,0.08431380525502628,47
328,0.03727302472677288,-0.048816233270104405,12
329,0.1517639414128722,-0.11406882425870914,1
330,0.11389693741921794,-0.008412691010451499,45
331,0.09235886843824072,-0.05038778239738335,21
332,0.19219491215838533,0.08205825094691024,7
333,0.07468942839049261,-0.060398834387551364,29
334,0.0662686791553393,-0.08069796874662913,11
335,0.15949669475746395,0.01898537949068959,31
336,0.1544747476117008,0.06019796771293611,0
337,0.04135671741987826,0.05176861574336973,14
338,0.12477490295711675,0.0020863887790226626,47
339,0.06690291905078376,0.10907060592699849,23
340,0.07335170211430979,0.03559963490680297,41
341,0.1980201423604964,-0.016261009269572538,11
342,0.0035040143880380598,-0.06197431748156319,3
343,0.12283802419889903,-0.170026247317257,38
344,0.09257594815747806,0.0006194317419058827,5
345,0.07516253243387291,-0.10519567645890898,25
346,0.03771556731173901,0.2050621552909225,19
347,0.08909128682989427,-0.06440373372649225,47
348,0.11938738602228141,0.1659131998803865,21
349,0.025782298000181,-0.0086264771539206,13
350,0.03373781215513621,0.0005147872450175513,48
351,0.05803824800498791,0.039593496881981105,34
352,0.11408107484976873,-0.03173789388328165,7
353,0.05749538652700659,0.0401336489504835,37
354,0.06109033509980292,-0.030090008884811257,24
355,0.15408828650999093,0.09206681095895489,13
356,0.06826938727468694,-0.012139611038565519,33
357,0.09440365630512122,0.06710136881688468,23
358,0.10212717619089627,0.03740697394333352,35
359,0.07785429470664736,-0.0161610550386017,43
360,0.11920450605489763,-0.11569582614188682,19
361,0.09750553697745266,-0.002182841258792695,38
362,0.1592243533097123,-0.024959865645322064,42
363,0.08128621837076537,0.0037593500880142784,18
364,0.12404642131292457,0.016596909505748842,47
365,0.009855142572048826,0.07515795961634875,12
366,0.23204735885532038,0.025863234640049106,3
367,0.0963752187382526,-0.02278715118419643,25
368,0.08506563578581577,-0.10588703611446922,11
369,0.07143446763268034,-0.09506735266773611,4
370,0.032168227532702924,0.004916890687982809,6
371,0.18273995823737466,-0.07914130813434263,47
372,0.1064098253143747,0.027336818256946685,22
373,0.08217120637415987,-0.09643910352235152,38
374,0.08491081209810263,-0.054232383244813526,14
375,0.04977831709308459,-0.1028152904095097,45
376,0.15550024129921183,0.05472693859404333,39
377,0.04339490330196627,0.07839703492497219,36
378,0.015936051903231645,0.07190471874606937,32
379,0.06212523757486865,-0.1735560125461653,23
380,0.10110289875310054,0.010743484799272089,48
381,0.15921970674570474,-0.008662407256676342,18
382,0.07311554755473947,0.11418058273749777,15
383,0.12387743043145896,-0.021889856059681415,36
384,0.1208006053023193,-0.04516243782945851,29
385,0.1060876531277484,-0.09470720982334176,1
386,0.09153762997229592,0.1188467723449476,38
387,0.1593358765027651,0.00937592388720063,21
388,0.04005614118464139,0.025242562763926887,42
389,0.022813181302031214,-0.08157663306411499,4
390,0.12080713149458663,0.10043303496758632,16
391,0.12263414134329387,-0.031803987378685124,30
392,0.1354885182044783,-0.13036647865569462,21
393,0.13450727071821844,0.053990639219432236,6
394,0.055585990759277656,0.017387189722304807,32
395,0.09790934324505618,0.056547993694225626,47
396,0.07709534347050546,-0.04807613612103921,30
397,0.1295955222100435,-0.014980078657447916,39
398,0.16857668739425408,0.09415180224582369,47
399,0.14654024402010016,-0.0468304946075111,13
400,0.18514084224102154,0.03526428947746648,26
401,0.09189519866408997,0.003031901834946114,3
402,0.13963241002450744,-0.032102428765650184,21
403,0.07659629540305303,-0.07767887826990404,40
404,0.0903054873466436,0.05279962726569364,0
405,0.13576971072299665,0.001938472550334684,5
406,0.14094171560901722,0.0840262911805362,34
407,0.12669310480205984,0.1659633903692631,29
408,0.04947247390290942,-0.05353684429438371,16
409,0.12995572046811701,-0.09320305185608044,19
410,0.24650496477324574,0.11603602066127097,36
411,0.09451332401165244,-0.00036949210977904866,0
412,0.10173554843836932,-0.03831810795662291,34
413,0.21789577480821198,-0.10990581445860138,18
414,0.05908338690214928,0.07449963328040608,13
415,0.06384722304453798,0.03548087380206262,35
416,0.06545211915981443,-0.022754304372416267,27
417,0.14010766813447945,0.015168873092848048,25
418,0.08853320736822026,0.06293514114384229,10
419,0.0208904693518788,0.13912114535443287,47
420,0.0926888050034096,0.07892042657973723,13
421,0.11412850405753595,0.037785321904506355,29
422,0.08705837621136893,-0.06117659309636499,7
423,0.10986961785529743,0.03528927654499623,9
424,0.16867395694354553,0.024014402505636266,39
425,0.1958279857988262,7.061335728821577e-05,29
426,0.13563195210582213,-0.09053708354637695,37
427,0.0313329701779951,0.08728287152584294,46
428,0.021740509724509915,0.004951801942419026,27
429,0.0970221938667775,0.03255932668148217,4
430,0.12941194881191004,0.01667845936886974,29
431,-0.03412282843451721,-0.023355749968990532,43
432,0.06361447311244549,0.12337901556206926,5
433,0.11672006098306822,-0.08240294033213162,39
434,0.08004154746063083,0.014980324831948588,42
435,0.050674519415090276,-0.06043347656885177,6
436,0.1364801792116518,-0.02669203028039841,41
437,0.10382058081737564,-0.018252694746367332,15
438,0.0008820860221128086,0.10533488783087394,29
439,0.04599157232925175,0.12997726039210344,47
440,0.12750159402065073,-0.08196859576474137,20
441,0.03338236111767882,-0.001376306224121314,41
442,0.014307329201480798,-0.08680926202126762,25
443,0.1360816888443298,-0.15166767204961584,23
444,0.10606346666559645,0.04210341214828624,4
445,0.1340956529341671,0.07974928415315413,28
446,-0.0666699536533571,-0.05917723898619621,49
447,0.11174190875543331,0.03126851018016179,2
448,0.04302045261031904,0.09245163461112603,25
449,0.0619247551510198,0.1400839068635269,30
450,0.11649566437389083,0.07031538072830015,13
451,0.05234113382878787,0.03548241005240485,20
452,0.10920093359548977,-0.027591801631692114,37
453,0.03802868444529503,-0.020000085490435873,32
454,0.12557283968132146,0.011887915636580154,46
455,0.08476129482145009,-0.05601394443296615,0
456,0.11011449921435626,0.0019624996992351888,24
457,0.10626676821633525,-0.07977400966428862,13
458,0.08139836526412336,0.012212773644252188,22
459,0.06258006188907766,-0.02708891328708723,2
460,0.08952813149228873,-0.0761669133021561,22
461,0.08635991685436267,-0.021045560277769805,30
462,0.06369679561724187,0.011703586486528314,7
463,0.12814856643786685,0.03117072450221958,8
464,0.039993900540446506,-0.0066457415984446854,19
465,0.09914595949276243,0.09281655935271553,21
466,0.13608303313525635,-0.030671032968904596,32
467,0.11280368376815436,-0.033479307967279576,30
468,0.10679249692751881,-0.06461222637098633,3
469,0.10763631711211978,-0.007251616849979151,41
470,0.07810527149229225,0.036519928019494594,27
471,0.08308905744003107,0.09824139664751372,14
472,0.11095887432929256,-0.009288981852927874,4
473,0.10151609621736643,-0.0006489237417515743,9
474,0.05430361997291117,0.015499703644229243,11
475,0.1323072837222132,-0.08836199111377406,10
476,0.07905041755768645,-0.02145698878199365,18
477,0.06043265025106666,0.003444199042995711,25
478,0.08272923312365574,-0.04053905256729726,17
479,0.11977860301419221,0.01765897044713335,26
480,0.0745407167885178,-0.0009193346140489311,16
481,0.12144322825949819,-0.05898857895544271,38
482,0.1547766545867425,-0.03521574061833216,0
483,0.027347689804858945,0.0016474227046188114,14
484,0.14440589089943395,-0.022690908859555364,6
485,0.09879390832965103,-0.006487646086936218,13
486,0.12937863024423044,-0.012436201584770207,5
487,0.129502235696265,0.15006896670807673,35
488,0.07411574261550319,0.018594426649357818,38
489,0.008156242201451525,-0.000653168686517536,37
490,0.09969139029227836,-0.07407200583070242,18
491,0.17819418971966475,-0.03438455156248933,32
492,0.11002077499124163,-0.008557393090523812,8
493,0.09794699854817311,-0.028992108132346085,30
494,0.04491549789355544,-0.033063743973920576,21
495,0.10165847220940226,-0.06521358628066451,25
496,0.17165940394999799,0.07980507416316089,6
497,0.12446511418262125,0.03206924055117963,21
498,0.13199303775020058,0.0247181017315347,10
499,0.03278493638135802,0.003651063763033743,33
