signalname,in_sample,post_sample,post_pub
AM,0.6229211249515869,1.486964825979106,0.4681645056669595
AOP,0.35601826581640983,0.2979546642170407,0.0010844517083971948
AbnormalAccruals,0.5331654459476943,-0.008408935618112921,-0.12792889754196307
Accruals,0.6864724185765431,0.5942560644358408,0.09953759198926482
AccrualsBM,1.4453724700725552,2.278841149376534,0.8965328529637516
Activism1,0.2402973011435394,-0.141262840262018,0.1498519794789564
Activism2,0.4383249726952884,1.1475150585173013,0.16078676931185512
AdExp,0.6469165823662144,0.38277112174944,0.3181104233841904
AgeIPO,1.6107858657134897,-0.15331417438346337,0.7624571627173603
AnalystRevision,0.9612854729837959,1.2368591337692039,0.5348684330241866
AnalystValue,0.21135496199705517,-0.05841174322217328,0.3870490310066111
AnnouncementReturn,1.1476451663392677,1.2883669015448003,0.7998486989941243
AssetGrowth,1.4946683643990843,-0.39783373755342843,0.6665266413115017
BM,1.1743970284630216,0.3020494493622656,0.6117616944075415
BMdec,0.9691142196610789,0.5140736829607125,0.617564125665052
BPEBM,0.22106631004831703,-0.10510309965503159,-0.032297242165245356
Beta,0.6789863431325771,-1.9503766677303536,0.26265778163898956
BetaFP,-0.009859420550379265,0.04833350312021047,-0.16097788562399729
BetaLiquidityPS,0.37018126041975513,1.1035512409502748,-0.006675714350313062
BetaTailRisk,0.45652071654807447,-0.22606323371531375,0.27505540869466777
BidAskSpread,0.7102592008232415,-0.776538194793235,0.0050656053784653215
BookLeverage,0.26886825967083333,-0.3965892879242874,-0.028544556880941555
BrandInvest,0.5757106718677907,-0.32951453833794325,-0.42996135677780817
CBOperProf,0.4815079188202243,0.8629674392737626,0.5679045131635518
CF,0.8275561872491719,-0.4710706778053572,0.3850356806983065
CPVolSpread,0.9769581411100443,0.5074523180311862,0.46289770915964407
Cash,0.7153460915989154,-0.3033067402543277,-0.12558129075447577
CashProd,0.5200294720230376,-0.16252769203908304,0.2025033662409335
ChAssetTurnover,0.2908748614399139,0.09817521889145128,0.04546226529441378
ChEQ,0.5624440041578984,0.6884793883915145,0.4058739493126214
ChForecastAccrual,0.3705687344260628,0.11851824472198513,0.10201003912306725
ChInv,0.7903739373762794,1.1130267024279343,0.25000421999325817
ChInvIA,0.5016842759737974,0.44140477148707075,0.17880137563571052
ChNAnalyst,0.5683466100970784,0.529367913050309,0.10962672072379638
ChNNCOA,0.3554672226521279,0.211900699097603,-0.08816808406649157
ChNWC,0.15318585875503077,-0.19297771981461348,0.0723760857217517
ChTax,1.0547898262472477,0.36117710988871204,0.4255135064152096
ChangeInRecommendation,1.0485869264973169,1.043934481146065,0.25575891704485304
CitationsRD,0.206374627340535,0.1274563351128061,0.06193654272210553
CompEquIss,0.23546497593807025,0.48633428354681196,0.342795347978841
CompositeDebtIssuance,0.31559427318713346,0.36029662022310843,0.22134147259297987
ConsRecomm,0.5164989966932828,2.0719222811093303,0.10946106275121707
ConvDebt,0.38190667419086083,0.514034121923586,0.2978915773937159
CoskewACX,0.2975683652719586,0.7718974542800776,0.2825253799314751
Coskewness,0.2858351161888769,-0.06888204120469255,0.26791392585343615
CredRatDG,0.4845504030594755,1.2142089339165756,0.25100648017134186
CustomerMomentum,1.092214803174748,-0.10389084182875212,0.39362188375510293
DebtIssuance,0.1711744165934788,0.656067645666304,0.08756262545394201
DelBreadth,0.6832617355122175,1.647249872656636,0.2988572076359689
DelCOA,0.5411303988206518,0.6700756806762134,0.1448100918089615
DelCOL,0.35489526802498,0.5837837923313579,0.09909331005550318
DelDRC,0.7038415422958584,-0.17485108107645014,0.23157636225194153
DelEqu,0.46633714953061006,1.3241705146664167,0.29238687194957325
DelFINL,0.7176076772037651,0.563441037962335,0.19309085756823235
DelLTI,0.1607695256599945,0.46742942306620144,0.12498040010185157
DelNetFin,0.545275066928875,-0.19693330205081924,0.024900394348770345
DivInit,0.5828336353206502,0.40306461921006415,0.2638405079838462
DivOmit,0.4834989705038736,0.3858416389584787,0.8525561425240498
DivSeason,0.3244241246637417,0.19294735802896365,0.09087123848341869
DivYieldST,0.5732933874083508,0.23943662492651274,0.631186132133053
DolVol,0.7596280533851185,0.16265000463824986,0.3879428182350795
DownRecomm,0.599286711819787,0.9550307124445636,0.18526984729797294
EBM,0.30053763603815226,-0.10668074115323926,0.21421941198297456
EP,0.36672896719072634,0.7226711591332433,0.203441478503393
EarnSupBig,0.3991017579340758,0.22648793179123564,0.4757742981535091
EarningsConsistency,0.20664233388892791,0.2626976818786038,0.3616568259272051
EarningsForecastDisparity,0.6557531977076103,0.0796449091487755,0.15290888706760972
EarningsStreak,1.0930536751606499,0.4047376565999785,0.6818815623458893
EarningsSurprise,1.1304228101146432,0.7648099483971803,0.40025420258557626
EntMult,0.8599385999229121,-0.06972288091092436,0.28140018311189646
EquityDuration,0.598883767672466,1.5412137649720936,0.0075093086040521045
ExchSwitch,0.44659444574011015,0.8467500502502217,0.7736962780864872
ExclExp,0.2521456909794096,0.5756826512165562,0.05089583847653441
FEPS,1.4786249733904058,0.34294956887160616,0.6445276782960143
FR,0.29796253736246475,-0.6478739547637103,-0.444335098843644
FirmAge,-0.005405086656082898,-0.3435888431164397,-0.1393538083942491
FirmAgeMom,2.2276189440080327,0.5381911056907148,0.8432898810591131
ForecastDispersion,0.7150248689975769,0.8260900239174455,0.3313305647822104
Frontier,2.0801046901959825,1.7090817862399408,0.48646468679952415
GP,0.3010693855006836,0.4379367231408764,1.0241899485981474
Governance,0.5179682959720546,-1.2940681420697007,-0.5385579978690395
GrAdExp,0.4054591094938897,0.34618052329812404,0.11041554345181082
GrLTNOA,0.36912810663643353,0.2206325387068995,-0.04699287964587776
GrSaleToGrInv,0.31736648952984486,0.41859911229412133,-0.026741874650273393
GrSaleToGrOverhead,-0.05904718317759868,0.09384546666126371,-0.1298611824986775
Herf,0.21272709003764206,0.08713434879747549,-0.3101278323149891
HerfAsset,0.1799741613153379,0.032411624703683944,-0.3791548796239124
HerfBE,0.22122261566544296,0.07925102574691208,-0.3384157710960924
High52,0.4701974514645906,-0.2862925918406421,0.20295159074032793
IO_ShortInterest,2.232290931750517,1.7318957407407456,5.790645223823447
IdioVol3F,0.9684962910088176,0.19581800629766943,0.26852365174506077
IdioVolAHT,0.8943252905668114,0.12612429035700579,0.21982871878744978
Illiquidity,0.3940535323330135,-0.03755276167790182,0.042990231625354446
IndIPO,0.6687946878564215,-0.091323925293523,0.43617999760952686
IndMom,0.25690338925409634,1.2947317029525103,0.31278572639083
IndRetBig,2.327518681198812,1.4246532970593078,0.5904994779773508
IntMom,1.2409349231874691,1.3150946235815295,0.6754164563153027
IntanBM,0.39246081921957127,0.275472929781154,0.09521593987151274
IntanCFP,0.39361159033131915,0.5567133156895948,0.2985384596959284
IntanEP,0.32403518118792796,0.2458939761857381,0.23172561820882642
IntanSP,0.5607533188618715,0.00869168166815864,0.18488012860567354
InvGrowth,0.8608265839187778,0.1339655389972162,0.44558078624198605
InvestPPEInv,0.7967789499525444,-0.4065068564740965,0.2172268001175877
Investment,0.25738683910460275,-0.008957516033877823,0.07432682249641978
LRreversal,0.784520058681048,-1.029088539836859,0.4772139298667306
Leverage,0.3551290839096765,1.1064773653446909,0.32316337832997927
MRreversal,0.39487685056369964,-0.20891651883858994,0.314672136842371
MS,1.104692012251532,-0.18908693449555913,0.5487053426323113
MaxRet,0.8861230012349923,0.3764997708983263,0.19944457987192324
MeanRankRevGrowth,0.5428074471325005,0.11100177476045932,0.024920420827150656
Mom12m,1.3406960070664518,0.1019764213937745,0.8531742264188287
Mom12mOffSeason,1.352855615923714,1.3783683535668976,0.8800918325834889
Mom6m,1.0166762570459411,-0.9158138163789166,1.039263360052881
Mom6mJunk,2.0904243449440734,2.3256062110006837,0.4533777237509893
MomOffSeason,1.2327521969055506,0.12317898479622912,0.41561520222531456
MomOffSeason06YrPlus,0.6049775397366829,0.6175836969628148,0.5309497336969622
MomOffSeason11YrPlus,0.17540003840084434,0.17371190491410904,0.043224415201039736
MomOffSeason16YrPlus,0.34956825408201264,0.3397522910310669,0.22082803185815117
MomRev,1.174099260804911,1.3045270911896494,0.07336397225566625
MomSeason,0.8125412991394375,0.7060254447075978,-0.06357680263619597
MomSeason06YrPlus,0.7463792467631403,0.3967924724983162,0.079715769569641
MomSeason11YrPlus,0.7490963309555085,0.5283378115100734,0.1611407314089829
MomSeason16YrPlus,0.5855347847426619,0.5743261373745158,0.45720422243607334
MomSeasonShort,1.3607244373766851,-0.3694260540165161,0.12004061941000742
MomVol,1.593673507127506,4.13035373388048,1.1403157450452333
NOA,1.0838061346863117,1.5702722375641471,0.01799705389406672
NetDebtFinance,0.7185302878634665,1.01983142033165,0.36343320162586495
NetDebtPrice,0.5467213411727078,0.5237245467887548,0.09617751198467792
NetEquityFinance,0.7116735997307342,0.6597682654328455,1.0197717461498654
NetPayoutYield,0.8833968202277976,0.7268118218720541,1.49354706742342
NumEarnIncrease,0.4997069588940965,0.38238402750586986,0.310308049105735
OPLeverage,0.3516415398311557,2.0248819923110415,-0.029287105957336256
OScore,0.9878486750353846,1.3416484284772539,1.1061040984573869
OperProf,0.7254259093311245,0.8278913474794071,0.45427415373250185
OperProfRD,0.3231087467644222,1.1501796655105443,0.9756887727587079
OptionVolume1,0.752514803892527,0.6887182704990388,0.09656888165439342
OptionVolume2,0.5741053753641188,0.3142977252078977,-0.1905061535287833
OrderBacklog,0.49631785922468136,-0.06174134784431353,-0.29681739229171006
OrderBacklogChg,0.3623828682876827,0.2185871633392437,0.6592545159729051
OrgCap,0.40909254739290396,-0.039097826242912574,0.18454776479814589
PS,1.0480293709852773,0.8021869280335655,0.5949707941048267
PatentsRD,0.4556732439454061,-3.277597268655198,-5.224885000648185
PayoutYield,0.4326195010725782,0.28438856940025575,0.20123207523050776
PctAcc,0.45479014274863616,0.6564977285165958,0.11979380274932488
PctTotAcc,0.49579007185719315,-0.2164628837062578,0.38814211127382864
PredictedFE,0.41227634268849384,0.1395566172003748,-0.03658000915435493
Price,1.430288612861401,-1.6077660233258022,0.3285472199342003
PriceDelayRsq,0.4916899442867479,1.5479327390459072,-0.2528296676408409
PriceDelaySlope,0.1609241048209786,0.555035624435221,-0.11071797000395213
PriceDelayTstat,0.16230680907209602,0.5703103497426459,-0.10632609356408244
ProbInformedTrading,1.6614716542224288,1.2751615082083732,0.36702285180790317
RD,1.0123473132883358,2.5176682751487487,0.22383088884512206
RDAbility,0.30779944972830603,0.019821947964283774,0.21259483088226414
RDIPO,0.9018794976383524,0.43987026771189347,0.6988447543508298
RDS,0.4884360963662061,-0.0040022142141693485,-0.103338828504811
RDcap,0.4307621132596785,0.5508562167916169,-0.1925440501538113
REV6,1.132681550485282,1.3305200241150748,0.546449301525322
RIO_Disp,0.6087758220955518,-0.6344502446865611,0.3897121745907817
RIO_MB,0.8829100823166649,-0.6783626926745635,0.08089151690279792
RIO_Turnover,0.6414246981249377,-0.34211593249511113,0.43082427761225917
RIO_Volatility,0.9965503331304488,-0.04757529479089986,0.9247045291785071
RIVolSpread,1.045060952109228,0.38646868585777455,0.15765646838479996
RealizedVol,0.8485354046463082,0.5090497969360007,0.05022266205110579
Recomm_ShortInterest,0.8173478064157346,0.5495092328601606,0.4469477388492103
ResidualMomentum,0.9503154714338249,0.5163705348130133,0.3261864293680202
ReturnSkew,0.40910164654499487,0.17394031654166373,0.2784600917022319
ReturnSkew3F,0.2858722248119361,-0.12740152216416614,0.21315110741996315
RevenueSurprise,0.7313062114211061,0.5927592370871105,0.37449178161991337
RoE,0.32123897876546714,0.5441476848170268,0.3796178159442777
SP,0.7111349640154038,1.5759453872829583,0.8830331277187278
STreversal,2.9679188578960907,2.987964717462687,1.6089490651773635
ShareIss1Y,0.7132510398957802,0.9104265154557581,0.8547613638601078
ShareIss5Y,0.5394836426140427,0.5057596759879016,0.877460876245249
ShareRepurchase,0.31412167378105316,-0.12026480712323005,0.28456864675864163
ShareVol,0.7368070308454938,0.04837777014627955,0.054294481130510656
ShortInterest,0.8250633249999367,0.659193781721754,0.9829098943035568
Size,0.4967133669589979,0.8396686026306494,0.04799398437550664
SmileSlope,1.821287213974395,1.0803391617620206,0.8514126948882719
Spinoff,0.39561856352738,0.23851837342503399,-0.029383692975903358
SurpriseRD,0.29276399961763716,0.0867634134416966,-0.026660059911188246
Tax,0.43583769307098497,0.5987979624120704,0.36591001211666246
TotalAccruals,0.28281164574399126,0.8004030267336498,0.016780883367633493
TrendFactor,1.7301283276672101,-0.05103575490619672,0.18124611974099025
UpRecomm,0.6520710993403098,0.9417741661884024,0.1838158930501851
VarCF,-0.5513246467884283,-0.09429034984738002,-0.05827498524390223
VolMkt,0.4377597985046694,0.5650914201712707,0.36842281556398637
VolSD,0.38413742640598925,-0.059347209207332594,0.008500878461105688
VolumeTrend,0.5347039783151969,0.951852393205109,0.6850827826747462
XFIN,1.0960154696302178,1.256341319228846,1.2343492268428462
betaVIX,1.089992422494382,0.4130760994992198,0.2027858453440379
cfp,0.3638634765582628,-0.24917837444042862,0.9325587488734678
dCPVolSpread,1.3433018844157898,0.2079887571695559,0.6838453024111171
dNoa,1.0528583264111206,1.2448895125505228,0.2008261778755007
dVolCall,0.875190177324769,-0.1831114016830151,0.5942878829652455
dVolPut,0.3846302012647519,0.32828369620853204,0.22742561229081426
fgr5yrLag,0.8460562425196883,-0.09491217061240981,-0.0005117376416024051
grcapx,0.5241457086548569,0.48012567031486353,0.18856432925549266
grcapx3y,0.5934627243991407,0.48232566247635833,0.05482959416750662
hire,0.5078709811520896,0.3534364550077969,0.1918695480781045
iomom_cust,0.4222731394386097,0.6064353614620791,0.049067233523726404
iomom_supp,0.6632542741681782,0.08141849125599054,0.05348360290443925
realestate,0.3014658581869073,-0.036166586264125875,0.1350008617522643
retConglomerate,1.3655144661247602,-0.07113491461149384,0.302587953882855
roaq,1.587183304321806,0.50527950642172,1.2912829355289293
sfe,0.8319624710710086,-1.4336751525932518,0.7396532905432246
sinAlgo,0.2626242438427024,-0.23933082988057253,-0.07649074343294102
skew1,0.638163920782595,0.47152119285404387,0.1812876519618288
std_turn,0.7705752904651217,0.9960482398504671,-0.03432255736567836
tang,0.7077912611796457,0.23508527466953896,-0.10251582666558486
zerotrade12M,0.6302654433261234,-0.03671106527658233,0.1817430471422041
zerotrade1M,0.6309574388216717,0.17952121735984977,0.2554212445252668
zerotrade6M,0.6254915067905752,-0.03585807504722535,0.2629122314043557
