signalname,primary_exposure,primary_matched_predictor,primary_corr_n,future_exposure,future_matched_predictor,future_corr_n,pub_year,in_sample,post_pub,change
AMq,0.9198621883007998,Leverage,60.0,0.8474151441292002,CashProd,60.0,1992,0.9791406973440497,0.6498902190389444,-0.32925047830510534
AbnormalAccrualsPercent,-0.5566747483555502,dNoa,60.0,-0.43933725754302205,BetaTailRisk,60.0,2011,-0.2819854869560282,-0.04395548360270849,0.23803000335331972
AccrualQuality,-0.967435088277767,cfp,60.0,-0.9482589404163863,NetEquityFinance,60.0,2005,0.1599779863582622,-0.33108599882859524,-0.49106398518685745
AccrualQualityJune,-0.9655669770919237,cfp,60.0,-0.9445377426991467,NetEquityFinance,60.0,2005,0.20428218703993947,-0.38181571761656574,-0.5860979046565052
AssetGrowth_q,-0.9249596906425449,LRreversal,60.0,-0.8906823844830092,ChEQ,60.0,2008,-0.8197581972438491,-0.48555482436257275,0.3342033728812764
AssetLiquidityBook,-0.8694427046329334,cfp,60.0,-0.3173219071016312,TrendFactor,60.0,2014,0.34149607328058285,-0.13849953551040642,-0.47999560879098924
AssetLiquidityBookQuart,0.868989772542241,Cash,60.0,0.30841418584249364,CBOperProf,60.0,2014,0.2831212094436782,0.050026264693786814,-0.23309494474989137
AssetLiquidityMarket,0.8155007512008401,BMdec,60.0,0.4720232234633032,TrendFactor,60.0,2014,1.4098619959089567,0.49106852888426894,-0.9187934670246878
AssetLiquidityMarketQuart,0.8462958012885695,Frontier,60.0,0.516842520654432,TrendFactor,60.0,2014,1.2857865448915107,0.5370040997131807,-0.7487824451783299
AssetTurnover,-0.5436479949995885,VolMkt,60.0,0.7005319756011182,BetaTailRisk,60.0,2008,0.39999282202121644,0.4877592358817459,0.08776641386052947
AssetTurnover_q,-0.5494145430012759,SurpriseRD,60.0,0.5243551488446025,BetaTailRisk,60.0,2008,0.5702518708616428,0.7627383446758044,0.19248647381416162
BMq,0.8295305279485847,EP,60.0,0.9252119899219062,CashProd,60.0,1985,1.629231518453391,1.0228356242750105,-0.6063958941783805
BetaBDLeverage,-0.6653093281160978,DivYieldST,60.0,-0.562911859248547,OperProfRD,60.0,2014,0.37439434583610876,-0.38634863466745273,-0.7607429805035615
BetaDimson,0.47925141138259475,Beta,60.0,-0.7842093167414892,VolMkt,60.0,1979,-0.23481996525951881,-0.12646948741497502,0.1083504778445438
BetaSquared,,,,0.9506792296411519,IdioVolAHT,60.0,1973,-0.6719373898499962,-0.16953501745124486,0.5024023723987513
BidAskTAQ,0.9414115782202958,Size,60.0,,,,2016,0.01944728117595685,-0.41821905372640655,-0.4376663349023634
BookLeverageQuarterly,0.5609264116499527,Leverage,60.0,0.5523741341981344,AnalystValue,60.0,1992,-0.14143290625156654,0.13333133660417026,0.2747642428557368
BrandCapital,0.8203223795521456,OPLeverage,60.0,-0.48547170649042665,ConvDebt,60.0,2014,0.2107901072690474,-0.4002681524277618,-0.6110582596968093
CBOperProfLagAT,0.8783432682491484,ShareRepurchase,60.0,,,,2016,0.49966787614021096,1.0212284974629464,0.5215606213227355
CBOperProfLagAT_q,0.8832978043987649,ShareIss5Y,60.0,,,,2016,0.852692709585899,1.0328032094513002,0.18011049986540117
CFq,-0.9125345861802607,Price,60.0,0.8908150970703195,cfp,60.0,1994,1.2927014256661944,0.9300921695520069,-0.3626092561141875
CapTurnover,0.5836770057298805,BookLeverage,60.0,0.5800937041736349,GP,60.0,1996,0.2562670295631399,0.3648294436495809,0.10856241408644102
CapTurnover_q,-0.349452232361526,DivYieldST,60.0,0.5394267765118467,OPLeverage,60.0,1996,0.8238060834579445,0.6549511829693839,-0.16885490048856056
ChNCOA,-0.9214139770439447,dNoa,60.0,-0.925690141486614,ChEQ,60.0,2008,-1.0199307896456655,-0.2984117299771046,0.721519059668561
ChNCOL,0.8648991236456287,VarCF,60.0,-0.8606180871407088,ChEQ,60.0,2008,-0.5379448751042104,-0.43199007291095165,0.10595480219325876
ChPM,-0.6235497321683493,AM,60.0,-0.6898299079413619,CashProd,60.0,2008,0.09259046359063952,-0.08467155017404249,-0.177262013764682
ChangeRoA,0.8763026601009221,Mom12m,60.0,0.6903661638810558,NumEarnIncrease,60.0,2010,1.252199983948316,0.5101763989807095,-0.7420235849676065
ChangeRoE,0.9006498957113094,Mom12mOffSeason,60.0,0.7651740972429264,NumEarnIncrease,60.0,2010,1.0490092017724575,0.43591749068479835,-0.6130917110876591
DelSTI,0.8993241687605101,MRreversal,60.0,0.9009890338892897,ChEQ,60.0,2005,-0.03657539082099228,0.12850596262402136,0.16508135344501365
DelayAcct,-0.7520319794442799,NetEquityFinance,60.0,0.6198833745658022,BetaTailRisk,60.0,2013,-0.20041118596451074,-0.49491413995828737,-0.29450295399377663
DelayNonAcct,0.5682525270042711,DebtIssuance,60.0,-0.49746713139389565,BetaFP,60.0,2013,0.27890158717709485,-0.22468397306930424,-0.5035855602463991
DivYield,0.3853038131710605,VarCF,60.0,-0.40744433653072143,DelLTI,60.0,1998,0.3748350965867236,0.1254500876085636,-0.24938500897816
DivYieldAnn,-0.9135089454988035,Beta,60.0,0.9065324158421881,IdioVolAHT,60.0,1998,0.2099045626381031,0.12397720974856838,-0.08592735288953471
DownsideBeta,-0.943633764180191,VolSD,60.0,0.9122513153964367,BetaFP,60.0,2006,0.07688165237874983,0.5738833596158355,0.49700170723708564
EBM_q,0.8051773535437933,TotalAccruals,60.0,0.8222763518795034,Frontier,60.0,2007,0.7455721723156337,0.2575481306115299,-0.48802404170410374
EPq,0.30021196765783603,Price,60.0,0.6783976753134604,MeanRankRevGrowth,60.0,1977,1.3186771172600888,0.9725559216702303,-0.34612119558985854
ETR,-0.457558720247094,BidAskSpread,60.0,-0.4965858081773368,IntanSP,60.0,1998,0.010201712186691005,-0.05932799420309131,-0.06952970638978231
EarningsConservatism,0.4673626975403834,DownRecomm,60.0,-0.38358518343569925,betaVIX,60.0,2004,-0.01897388188947818,-0.09297423020470381,-0.07400034831522563
EarningsPersistence,0.9003076401889626,VarCF,60.0,0.8503570150053784,ShareIss5Y,60.0,2004,-0.19619904506075914,-0.07666603633874294,0.11953300872201619
EarningsPredictability,-0.9196031447579457,VarCF,60.0,-0.8398341072447839,ShareIss5Y,60.0,2004,-0.5991595559849213,-0.7281437423494501,-0.1289841863645288
EarningsSmoothness,0.9344530296142858,Beta,60.0,-0.941817847061385,ShareIss5Y,60.0,2004,0.0025625728670327914,0.2178198707752487,0.2152572979082159
EarningsTimeliness,0.5662518202395459,FirmAge,60.0,0.550217107193302,BrandInvest,60.0,2004,-0.032050888176555235,0.13401767347445134,0.16606856165100659
EarningsValueRelevance,0.6318069957707482,ShareRepurchase,60.0,0.6293573550430827,NetPayoutYield,60.0,2004,-0.023698851199740086,0.1612369594360622,0.18493581063580228
EntMult_q,0.6235986980297364,AnnouncementReturn,60.0,0.4827587043997891,ReturnSkew,60.0,2011,-1.654272996023152,-0.4194565661090347,1.234816429914117
FRbook,0.6704079557109515,Mom6m,60.0,-0.7177153705492935,OPLeverage,60.0,2006,0.31743441625591834,-0.18799073709373126,-0.5054251533496497
FailureProbability,0.9204835661012991,RealizedVol,60.0,-0.9021614708569516,BetaFP,60.0,2008,0.5813177956099033,0.010633252064261661,-0.5706845435456416
FailureProbabilityJune,0.9636445159520555,Price,60.0,0.8715251066451154,ChEQ,60.0,2008,0.1653472271206903,-0.12960593316855018,-0.29495316028924046
ForecastDispersionLT,-0.9064805149535017,VolMkt,60.0,-0.8873790378043608,RealizedVol,60.0,2005,-0.0020971234229887124,0.14404340778951513,0.14614053121250384
GPlag,-0.7292626074913184,AM,60.0,-0.42643491956505447,hire,60.0,2013,0.20173344488955214,0.5987427285844102,0.3970092836948581
GPlag_q,0.7835320814917486,XFIN,60.0,0.3872668954074415,ConvDebt,60.0,2013,0.8315347440693969,0.963642395360978,0.13210765129158109
GrGMToGrSales,0.7192371091613563,VarCF,60.0,0.6929355340648374,High52,60.0,1998,0.3657256175387015,0.17684550834247995,-0.18888010919622153
GrSaleToGrReceivables,0.435366861239823,MRreversal,60.0,0.39037280463753704,RDS,60.0,1998,0.022188740125035692,0.046103630550441664,0.023914890425405972
IdioVolCAPM,-0.9795737256365413,High52,60.0,-0.9421546754282512,ShareIss1Y,60.0,2006,-0.28259167066892094,-0.45827316859863537,-0.17568149792971444
IdioVolQF,-0.9811307637563467,High52,60.0,-0.9387793481387638,ShareIss1Y,60.0,2006,-0.3381523092480625,-0.3730100985081548,-0.03485778926009231
IntrinsicValue,0.837145708347322,RoE,60.0,0.8981647514773946,FEPS,60.0,1998,0.4699311068715127,0.0754087259148689,-0.39452238095664377
KZ,0.6670027211603972,VolMkt,60.0,0.686101538273621,IdioVolAHT,60.0,2001,0.2169238541226747,0.011269742903692802,-0.2056541112189819
KZ_q,0.7879518098230665,SP,60.0,0.7533628832787513,EntMult,60.0,2001,-0.301624752478887,-0.058928653598623155,0.24269609888026383
LaborforceEfficiency,-0.29716704112961817,AnnouncementReturn,60.0,0.2747401863062687,betaVIX,60.0,1998,-0.07543364005584773,-0.16343351142830193,-0.0879998713724542
Leverage_q,-0.7065251848839711,Beta,60.0,0.9217749435366034,AM,60.0,1988,0.36533216086164233,0.46521610960772575,0.09988394874608342
NetDebtPrice_q,0.8326859801563842,cfp,60.0,-0.8615504876554007,Cash,60.0,2007,-0.6429803963594666,-0.2399891633120791,0.4029912330473875
NetPayoutYield_q,-0.9525403960497387,Beta,60.0,0.9366557172954445,ShareIss1Y,60.0,2007,0.7048829390421443,0.6556168042591463,-0.04926613478299802
OPLeverage_q,-0.7578410357480362,HerfAsset,60.0,0.7636431639885133,BetaTailRisk,60.0,2011,0.39730323241241977,-0.011147962854712895,-0.4084511952671327
OScore_q,0.887208410606149,BidAskSpread,60.0,0.8271316997057516,TotalAccruals,60.0,1998,-1.052843396861055,-0.6571975300648731,0.39564586679618197
OperProfLag,-0.922177502755056,RD,60.0,-0.9207510574172163,BetaFP,60.0,2006,0.4026515033875732,0.33776902478585696,-0.06488247860171625
OperProfLag_q,0.9630808038963942,cfp,60.0,0.9352760904040859,roaq,60.0,2006,0.9961467350365891,0.580213619422746,-0.41593311561384316
OperProfRDLagAT,-0.8264491028537243,Price,60.0,,,,2016,0.051889032331349366,0.964187030782146,0.9122979984507966
OperProfRDLagAT_q,-0.8862921735554893,Price,60.0,,,,2016,0.8957248645113678,1.4563022382545219,0.5605773737431541
OrgCapNoAdj,0.6438076029642535,InvestPPEInv,60.0,0.484041073531591,dVolPut,60.0,2013,0.648900902798082,0.30762240233342436,-0.34127850046465763
PM,-0.9045802776153974,Beta,60.0,-0.8820613838895875,BetaFP,60.0,2008,0.5423523953131736,0.06707896017327213,-0.47527343513990145
PM_q,-0.9585719583670107,Price,60.0,0.9458923824413646,roaq,60.0,2008,1.2317833936424698,0.4545000757638218,-0.777283317878648
PS_q,0.5633879661522673,ShareVol,60.0,-0.5454034097633843,dCPVolSpread,46.0,2000,1.110294248208749,0.6091628614311179,-0.5011313867776311
PayoutYield_q,0.9455385295389673,ShareIss5Y,60.0,0.9213142602197745,ShareIss1Y,60.0,2007,0.46080413780566576,0.38236281536833466,-0.0784413224373311
RD_q,0.9638875976773651,BookLeverage,60.0,0.9452823487834149,Cash,60.0,2001,0.8468790921115561,0.20146047749386334,-0.6454186146176928
ResidualMomentum6m,0.7828725871626493,Mom6m,60.0,-0.5710851663853176,OptionVolume2,60.0,2011,0.40655095416530146,0.1795486296782244,-0.22700232448707705
RetNOA,-0.6568597987639917,grcapx,60.0,-0.6839475182307633,EarningsForecastDisparity,60.0,2008,0.011400997965356872,0.10388339375663443,0.09248239579127755
RetNOA_q,-0.944251218875284,Price,60.0,0.9080189027145721,roaq,60.0,2008,1.216818786931089,0.4475686720356942,-0.7692501148953947
ReturnSkewCAPM,0.7354746235139259,BidAskSpread,60.0,-0.5541767300613843,OperProfRD,60.0,2015,-0.37875328249029694,-0.18072640277974622,0.19802687971055072
ReturnSkewQF,-0.6937966379300079,RoE,60.0,-0.5447688420957717,OperProfRD,60.0,2015,-0.23009589528850205,-0.17213931375750754,0.057956581530994505
SP_q,0.8120752360974917,AM,60.0,0.8673731726300303,AdExp,60.0,1996,1.1761565369747122,1.0727222103860024,-0.10343432658870988
Tax_q,0.8998125681037719,sfe,60.0,-0.8985674325236377,Cash,60.0,2004,0.02181143914260779,0.10689484756024487,0.08508340841763708
WW,0.9340623521532861,BidAskSpread,60.0,0.8591721332932184,OPLeverage,60.0,2006,0.4106009412212672,-0.12919445877302538,-0.5397953999942926
WW_Q,0.9528837998556012,Price,60.0,0.8549728934552816,OPLeverage,60.0,2006,0.504317799431809,-0.16784884218039278,-0.6721666416122017
ZScore,0.5834638950978768,MeanRankRevGrowth,60.0,0.5962678480960074,MomOffSeason,60.0,1998,-0.3325925775074551,0.12328433481001093,0.455876912317466
ZScore_q,-0.7094077591406593,LRreversal,60.0,-0.7774029488413642,DelEqu,60.0,1998,-0.26663899465805874,-0.3180138922501175,-0.051374897592058766
betaCC,0.8723697421645057,Size,60.0,0.8248394591741076,BrandInvest,60.0,2005,0.32344053138653844,-0.006308127592646808,-0.32974865897918526
betaCR,-0.8018174871281581,Size,60.0,-0.7172900358428913,MomOffSeason,60.0,2005,-0.08615790333019425,-0.02429841764539308,0.06185948568480118
betaNet,0.8903816475847349,Size,60.0,0.8896387293976188,BrandInvest,60.0,2005,0.3508892604954522,0.1355668141720966,-0.21532244632335562
betaRC,-0.9222324871844967,BidAskSpread,60.0,-0.9162909877988538,OPLeverage,60.0,2005,0.07749072386882164,-0.3421403121258634,-0.419631035994685
betaRR,0.9733260081047301,Beta,60.0,0.978170635132126,BetaFP,60.0,2005,-0.04934456233200051,0.464234951489461,0.5135795138214615
cashdebt,-0.8805059480516787,Price,60.0,-0.8637449586298803,DelEqu,60.0,1989,-0.06579365310868063,0.10689404527952509,0.17268769838820572
cfpq,-0.9510456999233701,BidAskSpread,60.0,0.9456908110334841,XFIN,60.0,2004,0.9584501623659403,0.9609830693383395,0.0025329069723992736
currat,-0.8075455505715118,Leverage,60.0,-0.8086451029824089,AM,60.0,1989,0.28069369569848496,0.174034219120055,-0.10665947657842995
depr,0.6918501577902544,Beta,60.0,-0.7984095309712704,IdioVolAHT,60.0,1992,0.2716587413986395,0.35991021485185576,0.08825147345321627
fgr5yrNoLag,-0.8822127171624894,IndIPO,60.0,-0.8683526115686764,PredictedFE,60.0,1996,-0.6551911588589007,-0.18541284153208445,0.4697783173268162
grcapx1y,0.7438625130255119,SurpriseRD,60.0,-0.6457735836666648,ConvDebt,60.0,2006,-0.2740455245385926,-0.04168920568281941,0.23235631885577318
nanalyst,-0.9783049831183942,Size,60.0,-0.9004662309891786,RDS,60.0,2001,0.18602908299432536,0.12429513451371664,-0.061733948480608716
pchcurrat,-0.5944095542138872,Price,60.0,-0.6390267155519488,TotalAccruals,60.0,1989,0.21172362494379415,-0.21384809714248698,-0.42557172208628113
pchdepr,0.5835426732208067,BidAskSpread,60.0,0.5731183782342655,MomOffSeason,60.0,1992,0.16925324639633904,0.04520090749187744,-0.1240523389044616
pchgm_pchsale,-0.6855442163590975,BidAskSpread,60.0,0.6550617685365641,roaq,60.0,1998,0.4134050555227242,0.12995706662307785,-0.2834479888996464
pchquick,-0.6542827367975186,Price,60.0,-0.5755220512586977,TotalAccruals,60.0,1989,0.3373184562659851,-0.18186286954494263,-0.5191813258109277
pchsaleinv,0.2860544180548854,AnalystRevision,60.0,0.6479678586437103,GrSaleToGrInv,60.0,1989,0.5065978619402469,0.11991734328353736,-0.38668051865670955
quick,-0.7949858640559052,Leverage,60.0,-0.8126082458931542,AOP,60.0,1989,0.30605956052938,0.0807703623187618,-0.2252891982106182
rd_sale,0.9402383764790179,BookLeverage,60.0,0.9600860309546361,Cash,60.0,2001,0.0988538047351122,-0.5988864714900471,-0.6977402762251593
rd_sale_q,0.9367687582163329,BookLeverage,60.0,0.9662091250876332,Cash,60.0,2001,0.9904260526439589,-0.4927872854580313,-1.48321333810199
roavol,0.9644675796851745,BookLeverage,60.0,-0.9764949727017053,NetEquityFinance,60.0,2004,-0.06208612760630855,-0.41912630313018967,-0.3570401755238811
roic,0.9661919434274336,cfp,60.0,0.9305012423997759,roaq,60.0,2007,0.08249890757789027,0.4651003105465443,0.3826014029686541
salecash,-0.48680127405791473,Price,60.0,0.5657941146425934,SP,60.0,1989,0.23517311140738117,0.26679747869394566,0.03162436728656448
saleinv,-0.7903875100634098,Beta,60.0,-0.7445085747611422,OPLeverage,60.0,1989,-0.1594360603549352,0.19467041863388806,0.3541064789888233
salerec,-0.5687891952073966,Price,60.0,0.6621480343030883,NetEquityFinance,60.0,1989,0.3021780384067296,0.18939925343729572,-0.11277878496943386
secured,-0.6267252306851318,NetDebtPrice,60.0,,,,2016,-0.006098110219142598,0.20043858788091673,0.20653669810005934
securedind,-0.7086681284596966,NetDebtPrice,60.0,,,,2016,-0.05912267360422859,0.13303313313174644,0.19215580673597504
sgr,-0.8835862594393428,MRreversal,60.0,-0.92396888192626,hire,60.0,1994,-0.5970499896900826,-0.5627665739477234,0.03428341574235916
sgr_q,-0.8476150736501074,Size,60.0,-0.8822543179466398,DolVol,60.0,1994,0.5935011789206428,0.08889712655390677,-0.504604052366736
tang_q,-0.8299937603567595,cfp,60.0,0.7138845390832452,BrandInvest,60.0,2009,0.8179625507150844,0.05029932313587925,-0.7676632275792051
