signalname,is_mean,pp_mean,is_n,pub_year,retention,is_mean_z,pub_year_z,log_n_z
AM,0.6229211249515869,0.4681645056669595,336,1992,0.7515630581694351,-0.1769043404663494,-1.475699607584466,0.17838321874012156
AOP,0.35601826581640983,0.0010844517083971948,210,1998,0.0030460563755355767,-0.7645756475553583,-0.7312884878328808,-0.6551861159037273
AbnormalAccruals,0.5331654459476943,-0.12792889754196307,246,2001,-0.2399422140243376,-0.3745299386700937,-0.35908292795708824,-0.37456981733743133
Accruals,0.6864724185765431,0.09953759198926482,360,1996,0.1449986762697097,-0.03697600881494407,-0.9794255277500759,0.30074470363512074
AccrualsBM,1.4453724700725552,0.8965328529637516,228,2004,0.6202780747019121,1.633983180823044,0.013122631918704325,-0.5093337169769787
Activism1,0.2402973011435394,0.1498519794789564,135,2005,0.6236107470447356,-1.01937205845654,0.13719115187730185,-1.4387933274738718
Activism2,0.4383249726952884,0.16078676931185512,135,2005,0.36682091901624253,-0.5833513243299367,0.13719115187730185,-1.4387933274738718
AdExp,0.6469165823662144,0.3181104233841904,264,2001,0.49173329615488287,-0.12407072950862302,-0.35908292795708824,-0.24932687270066586
AgeIPO,1.6107858657134897,0.7624571627173603,84,1991,0.4733448305865495,1.9981932411473005,-1.5997681275430635,-2.2802626220881628
AnalystRevision,0.9612854729837959,0.5348684330241866,58,1984,0.5564095662071893,0.5681121023125546,-2.468247767253246,-2.937134639811981
AnalystValue,0.21135496199705517,0.3870490310066111,210,1998,1.831274872136685,-1.0830977987185186,-0.7312884878328808,-0.6551861159037273
AnnouncementReturn,1.1476451663392677,0.7998486989941243,192,1996,0.6969477347649738,0.9784420813085827,-0.9794255277500759,-0.8141166918544642
AssetGrowth,1.4946683643990843,0.6665266413115017,432,2008,0.4459361402082473,1.742523729046699,0.5093967117530944,0.6240989275841192
BM,1.1743970284630216,0.6117616944075415,180,1980,0.5209155673768839,1.03734479157655,-2.9645218470876364,-0.9285782167790214
BMdec,0.9691142196610789,0.617564125665052,336,1992,0.6372459645479437,0.5853495714337736,-1.475699607584466,0.17838321874012156
BPEBM,0.22106631004831703,-0.032297242165245356,468,2007,-0.146097531361456,-1.061715185503458,0.3853281917944969,0.7660577177440937
Beta,0.6789863431325771,0.26265778163898956,480,1973,0.38683809224672977,-0.05345897851926742,-3.833001486797819,0.8109598143299711
BetaLiquidityPS,0.37018126041975513,-0.006675714350313062,384,2003,-0.018033636664220525,-0.7333913223749858,-0.1109458880398932,0.41520622855967787
BetaTailRisk,0.45652071654807447,0.27505540869466777,576,2014,0.6025036733808393,-0.5432876224719964,1.2538078315046797,1.1343140382789696
BidAskSpread,0.7102592008232415,0.0050656053784653215,240,1986,0.007132051753210547,0.01539813756795058,-2.220110727336051,-0.41836310608417104
BookLeverage,0.26886825967083333,-0.028544556880941555,336,1992,-0.10616558799423825,-0.956464030431194,-1.475699607584466,0.17838321874012156
BrandInvest,0.5757106718677907,-0.42996135677780817,432,2014,-0.7468358288076807,-0.2808531282834457,1.2538078315046797,0.6240989275841192
CBOperProf,0.4815079188202243,0.5679045131635518,624,2016,1.1794292284019208,-0.488270370624819,1.5019448714218746,1.276272828438944
CF,0.8275561872491719,0.3850356806983065,276,1994,0.46526832453295974,0.27366466027918374,-1.227562567667271,-0.17048997901671714
CPVolSpread,0.9769581411100443,0.46289770915964407,107,2009,0.4738152943110624,0.6026204526283523,0.633465231711692,-1.8510450608745672
Cash,0.7153460915989154,-0.12558129075447577,456,2012,-0.17555319338333292,0.026598541193620547,1.0056707915874845,0.7199892034371634
CashProd,0.5200294720230376,0.2025033662409335,492,2009,0.38940748002829056,-0.40345295205107967,0.633465231711692,0.8547531030767108
ChAssetTurnover,0.2908748614399139,0.04546226529441378,228,2008,0.15629492720464924,-0.9080095160504659,0.5093967117530944,-0.5093337169769787
ChEQ,0.5624440041578984,0.4058739493126214,528,2010,0.721625524162718,-0.3100639054892429,0.7575337516702895,0.9799960477134763
ChForecastAccrual,0.3705687344260628,0.10201003912306725,192,2004,0.27527967053416014,-0.7325381754417245,0.013122631918704325,-0.8141166918544642
ChInv,0.7903739373762794,0.25000421999325817,336,2002,0.31631131565796655,0.1917961428188813,-0.23501440799849072,0.17838321874012156
ChInvIA,0.5016842759737974,0.17880137563571052,180,1998,0.3564021919735216,-0.4438457203263755,-0.7312884878328808,-0.9285782167790214
ChNAnalyst,0.5683466100970784,0.10962672072379638,284,2008,0.19288708470535473,-0.2970674461828537,0.5093967117530944,-0.11981401488651187
ChNNCOA,0.3554672226521279,-0.08816808406649157,228,2008,-0.2480343571727169,-0.7657889438747207,0.5093967117530944,-0.5093337169769787
ChNWC,0.15318585875503077,0.0723760857217517,228,2008,0.47247236990388847,-1.2111755309886056,0.5093967117530944,-0.5093337169769787
ChTax,1.0547898262472477,0.4255135064152096,360,2011,0.40341070403485974,0.7739915959938681,0.881602271628887,0.30074470363512074
ChangeInRecommendation,1.0485869264973169,0.25575891704485304,61,2004,0.24390816877641805,0.7603339446086586,0.013122631918704325,-2.8476936004507487
CitationsRD,0.206374627340535,0.06193654272210553,324,2013,0.30011704210084494,-1.094063585247825,1.129739311546082,0.1138838168892673
CompEquIss,0.23546497593807025,0.342795347978841,432,2006,1.4558230862707995,-1.0300119552301408,0.2612596718358994,0.6240989275841192
CompositeDebtIssuance,0.31559427318713346,0.22134147259297987,432,2008,0.7013481910102157,-0.8535818899881967,0.5093967117530944,0.6240989275841192
ConsRecomm,0.5164989966932828,0.10946106275121707,50,2001,0.21192889715566923,-0.41122641337107146,-0.35908292795708824,-3.200363170861453
ConvDebt,0.38190667419086083,0.2978915773937159,336,2016,0.7800114465788107,-0.707574104607621,1.5019448714218746,0.17838321874012156
CoskewACX,0.2975683652719586,0.2825253799314751,468,2006,0.9494469604430726,-0.8932716441568165,0.2612596718358994,0.7660577177440937
Coskewness,0.2858351161888769,0.26791392585343615,360,2000,0.9373023490801647,-0.9191061138488901,-0.48315144791568576,0.30074470363512074
CredRatDG,0.4845504030594755,0.25100648017134186,156,2001,0.518019340375066,-0.48157137648338527,-0.35908292795708824,-1.1823730123893401
CustomerMomentum,1.092214803174748,0.39362188375510293,300,2008,0.36038870981327076,0.8563945540589263,0.5093967117530944,-0.02260952031387782
DebtIssuance,0.1711744165934788,0.08756262545394201,180,1999,0.5115403761643542,-1.1715680148615006,-0.6072199678742833,-0.9285782167790214
DelBreadth,0.6832617355122175,0.2988572076359689,222,2002,0.43739784053899355,-0.04404534602314967,-0.23501440799849072,-0.5566308687289128
DelCOA,0.5411303988206518,0.1448100918089615,480,2005,0.2676066473525844,-0.3569925684039226,0.13719115187730185,0.8109598143299711
DelCOL,0.35489526802498,0.09909331005550318,480,2005,0.2792184595950383,-0.7670482834127861,0.13719115187730185,0.8109598143299711
DelDRC,0.7038415422958584,0.23157636225194153,72,2013,0.32901775234318137,0.0012676266117977503,1.129739311546082,-2.5536547229634565
DelEqu,0.46633714953061006,0.29238687194957325,468,2005,0.626986016970499,-0.5216736314473568,0.13719115187730185,0.7660577177440937
DelFINL,0.7176076772037651,0.19309085756823235,480,2005,0.26907579684853916,0.03157813928710733,0.13719115187730185,0.8109598143299711
DelLTI,0.1607695256599945,0.12498040010185157,480,2005,0.777388622556292,-1.1944776827264765,0.13719115187730185,0.8109598143299711
DelNetFin,0.545275066928875,0.024900394348770345,480,2005,0.045665749011807144,-0.3478667668576155,0.13719115187730185,0.8109598143299711
DivInit,0.5828336353206502,0.2638405079838462,300,1995,0.4526857957308733,-0.26516966480818494,-1.1034940477086734,-0.02260952031387782
DivOmit,0.4834989705038736,0.8525561425240498,300,1995,1.7633049800200546,-0.4838864387733459,-1.1034940477086734,-0.02260952031387782
DivSeason,0.3244241246637417,0.09087123848341869,1020,2013,0.280100126886694,-0.8341401710966352,1.129739311546082,2.1478028101776983
DivYieldST,0.5732933874083508,0.631186132133053,501,1979,1.1009827533270775,-0.28617554679364055,-3.088590367046234,0.8869027099593213
DolVol,0.7596280533851185,0.3879428182350795,360,1998,0.5107010154592053,0.12409932648938117,-0.7312884878328808,0.30074470363512074
DownRecomm,0.599286711819787,0.18526984729797294,49,2001,0.3091506012796191,-0.22894299791067474,-0.35908292795708824,-3.2361934416270097
EBM,0.30053763603815226,0.21421941198297456,468,2007,0.7127873061322014,-0.8867338526999388,0.3853281917944969,0.7660577177440937
EP,0.36672896719072634,0.203441478503393,180,1977,0.5547461387133575,-0.74099264100054,-3.336727406963429,-0.9285782167790214
EarnSupBig,0.3991017579340758,0.4757742981535091,360,2007,1.1921127599545631,-0.6697136733944722,0.3853281917944969,0.30074470363512074
EarningsConsistency,0.20664233388892791,0.3616568259272051,384,2009,1.7501584458564954,-1.0934741443639016,0.633465231711692,0.41520622855967787
EarningsForecastDisparity,0.6557531977076103,0.15290888706760972,288,2011,0.23318054353703557,-0.10461411782320519,0.881602271628887,-0.09500888213517249
EarningsStreak,1.0930536751606499,0.6818815623458893,276,2012,0.623831727426991,0.8582415968295907,1.0056707915874845,-0.17048997901671714
EarningsSurprise,1.1304228101146432,0.40025420258557626,96,1984,0.35407477538867427,0.9405216010766656,-2.468247767253246,-2.0434396122686063
EntMult,0.8599385999229121,0.28140018311189646,564,2011,0.32723287818121216,0.3449648136171233,0.881602271628887,1.096975015333157
EquityDuration,0.598883767672466,0.0075093086040521045,426,2004,0.012538841440362767,-0.22983020726657027,0.013122631918704325,0.5992937948327799
ExchSwitch,0.44659444574011015,0.7736962780864872,338,1995,1.7324359616794915,-0.5651434563103348,-1.1034940477086734,0.1889086981847764
ExclExp,0.2521456909794096,0.05089583847653441,144,2003,0.2018509151548047,-0.9932840698740742,-0.1109458880398932,-1.3243318025493145
FEPS,1.4786249733904058,0.6445276782960143,240,2006,0.43589665391498683,1.707199114710383,0.2612596718358994,-0.41836310608417104
FR,0.29796253736246475,-0.444335098843644,258,2006,-1.4912448483519267,-0.892403749266532,0.2612596718358994,-0.2900996587344634
FirmAgeMom,2.2276189440080327,0.8432898810591131,228,2006,0.37856110145204086,3.356346925044331,0.2612596718358994,-0.5093337169769787
ForecastDispersion,0.7150248689975769,0.3313305647822104,299,2002,0.46338327399257667,0.025891267743621594,-0.23501440799849072,-0.028531188856741125
Frontier,2.0801046901959825,0.48646468679952415,288,2009,0.23386548239247065,3.0315475031389933,0.633465231711692,-0.09500888213517249
GP,0.3010693855006836,1.0241899485981474,576,2013,3.401840233256868,-0.8855630375850231,1.129739311546082,1.1343140382789696
Governance,0.5179682959720546,-0.5385579978690395,111,2003,-1.0397508922015097,-0.40799128494098047,-0.1109458880398932,-1.7859537891430548
GrAdExp,0.4054591094938897,0.11041554345181082,444,2014,0.2723222659607671,-0.6557159473570453,1.2538078315046797,0.6726920516852294
GrLTNOA,0.36912810663643353,-0.04699287964587776,360,2003,-0.1273077796055303,-0.735710174493752,-0.1109458880398932,0.30074470363512074
GrSaleToGrInv,0.31736648952984486,-0.026741874650273393,180,1998,-0.0842618093986215,-0.8496797935552836,-0.7312884878328808,-0.9285782167790214
Herf,0.21272709003764206,-0.3101278323149891,468,2006,-1.4578671304163093,-1.0800766235924149,0.2612596718358994,0.7660577177440937
HerfAsset,0.1799741613153379,-0.3791548796239124,468,2006,-2.106718413648192,-1.152192585540508,0.2612596718358994,0.7660577177440937
HerfBE,0.22122261566544296,-0.3384157710960924,468,2006,-1.5297521461724408,-1.0613710291065597,0.2612596718358994,0.7660577177440937
High52,0.4701974514645906,0.20295159074032793,468,2004,0.43163056309251757,-0.5131739522357842,0.013122631918704325,0.7660577177440937
IO_ShortInterest,2.232290931750517,5.790645223823447,276,2005,2.594036978541386,3.3666337880334574,0.13719115187730185,-0.17048997901671714
IdioVol3F,0.9684962910088176,0.26852365174506077,456,2006,0.27725831708179044,0.5839890054962681,0.2612596718358994,0.7199892034371634
IdioVolAHT,0.8943252905668114,0.21982871878744978,264,2003,0.24580398330022096,0.42067802067172066,-0.1109458880398932,-0.24932687270066586
Illiquidity,0.3940535323330135,0.042990231625354446,408,2002,0.1090974400631017,-0.6808289433734797,-0.23501440799849072,0.5227263039932631
IndIPO,0.6687946878564215,0.43617999760952686,152,1991,0.6521881909791232,-0.0758991404453919,-1.5997681275430635,-1.2284415266962705
IndMom,0.25690338925409634,0.31278572639083,396,1999,1.2175227711046737,-0.9828084879605653,-0.6072199678742833,0.46978093701862583
IndRetBig,2.327518681198812,0.5904994779773508,360,2007,0.25370343222044867,3.5763078850841787,0.3853281917944969,0.30074470363512074
IntMom,1.2409349231874691,0.6754164563153027,1008,2012,0.5442803193743843,1.183849072910842,1.0056707915874845,2.1268139488735556
IntanBM,0.39246081921957127,0.09521593987151274,432,2006,0.24261260031219062,-0.684335806507982,0.2612596718358994,0.6240989275841192
IntanCFP,0.39361159033131915,0.2985384596959284,432,2006,0.7584595246411221,-0.6818020188760606,0.2612596718358994,0.6240989275841192
IntanEP,0.32403518118792796,0.23172561820882642,432,2006,0.7151248742784952,-0.834996553533136,0.2612596718358994,0.6240989275841192
IntanSP,0.5607533188618715,0.18488012860567354,432,2006,0.32969957089315854,-0.3137864854608913,0.2612596718358994,0.6240989275841192
InvGrowth,0.8608265839187778,0.44558078624198605,540,2012,0.5176196862015454,0.3469199920562579,1.0056707915874845,1.0198525133544125
InvestPPEInv,0.7967789499525444,0.2172268001175877,432,2008,0.27263119856583257,0.20589880970229918,0.5093967117530944,0.6240989275841192
Investment,0.25738683910460275,0.07432682249641978,288,2004,0.28877475924949353,-0.9817440197623614,0.013122631918704325,-0.09500888213517249
LRreversal,0.784520058681048,0.4772139298667306,648,1985,0.6082877353945965,0.17890697199653058,-2.3441792472946488,1.3432067373034093
Leverage,0.3551290839096765,0.32316337832997927,360,1988,0.9099884886143896,-0.7665334635752504,-1.971973687418856,0.30074470363512074
MRreversal,0.39487685056369964,0.314672136842371,576,1985,0.7968867670848929,-0.6790161471286388,-2.3441792472946488,1.1343140382789696
MS,1.104692012251532,0.5487053426323113,288,2005,0.49670436334011825,0.8838670876643562,0.13719115187730185,-0.09500888213517249
MaxRet,0.8861230012349923,0.19944457987192324,528,2011,0.22507550260399145,0.40261807890724866,0.881602271628887,0.9799960477134763
MeanRankRevGrowth,0.5428074471325005,0.024920420827150656,276,1994,0.045910241207629425,-0.35330001457865107,-1.227562567667271,-0.17048997901671714
Mom12m,1.3406960070664518,0.8531742264188287,312,1993,0.6363666498012782,1.403504743703359,-1.3516310876258684,0.046949908024801965
Mom12mOffSeason,1.352855615923714,0.8800918325834889,456,2008,0.6505437995188958,1.430277979681394,0.5093967117530944,0.7199892034371634
Mom6m,1.0166762570459411,1.039263360052881,312,1993,1.0222166130569126,0.690072483613677,-1.3516310876258684,0.046949908024801965
Mom6mJunk,2.0904243449440734,0.4533777237509893,228,2007,0.21688310550321246,3.054269496504551,0.3853281917944969,-0.5093337169769787
MomOffSeason,1.2327521969055506,0.41561520222531456,456,2008,0.3371441586302503,1.1658322054062074,0.5093967117530944,0.7199892034371634
MomOffSeason06YrPlus,0.6049775397366829,0.5309497336969622,456,2008,0.8776354473061242,-0.21641283509721815,0.5093967117530944,0.7199892034371634
MomOffSeason11YrPlus,0.17540003840084434,0.043224415201039736,456,2008,0.24643332803758192,-1.1622639680676796,0.5093967117530944,0.7199892034371634
MomOffSeason16YrPlus,0.34956825408201264,0.22082803185815117,456,2008,0.6317164939306601,-0.7787773943593252,0.5093967117530944,0.7199892034371634
MomRev,1.174099260804911,0.07336397225566625,444,2006,0.06248532360489788,1.0366891616240732,0.2612596718358994,0.6726920516852294
MomSeason,0.8125412991394375,-0.06357680263619597,456,2008,-0.07824439533538807,0.24060462132031343,0.5093967117530944,0.7199892034371634
MomSeason06YrPlus,0.7463792467631403,0.079715769569641,456,2008,0.10680330397093478,0.09492787613423842,0.5093967117530944,0.7199892034371634
MomSeason11YrPlus,0.7490963309555085,0.1611407314089829,456,2008,0.21511349708980704,0.10091039885420391,0.5093967117530944,0.7199892034371634
MomSeason16YrPlus,0.5855347847426619,0.45720422243607334,456,2008,0.7808318725880841,-0.2592222275397354,0.5093967117530944,0.7199892034371634
MomSeasonShort,1.3607244373766851,0.12004061941000742,456,2008,0.08821816975774423,1.447603686133177,0.5093967117530944,0.7199892034371634
MomVol,1.593673507127506,1.1403157450452333,372,2000,0.7155265742608591,1.9605149556085624,-0.48315144791568576,0.3588987030787277
NOA,1.0838061346863117,0.01799705389406672,468,2004,0.01660541799689632,0.83788020311683,0.013122631918704325,0.7660577177440937
NetDebtFinance,0.7185302878634665,0.36343320162586495,342,2006,0.5058008100208626,0.03360955931039903,0.2612596718358994,0.20977409274231149
NetDebtPrice,0.5467213411727078,0.09617751198467792,462,2007,0.1759168789321061,-0.34468233534558007,0.3853281917944969,0.7431730378939199
NetEquityFinance,0.7116735997307342,1.0197717461498654,342,2006,1.4329205783883256,0.0185123854160433,0.2612596718358994,0.20977409274231149
NetPayoutYield,0.8833968202277976,1.49354706742342,240,2007,1.6906864879118373,0.39661552666389516,0.3853281917944969,-0.41836310608417104
NumEarnIncrease,0.4997069588940965,0.310308049105735,276,2012,0.6209800435688929,-0.4481994110905824,1.0056707915874845,-0.17048997901671714
OPLeverage,0.3516415398311557,-0.029287105957336256,552,2011,-0.08328682092394078,-0.7742123981276782,0.881602271628887,1.058832941397425
OScore,0.9878486750353846,1.1061040984573869,180,1998,1.1197100592535252,0.6265994175878866,-0.7312884878328808,-0.9285782167790214
OperProf,0.7254259093311245,0.45427415373250185,324,2006,0.6262171613795311,0.04879245729141024,0.2612596718358994,0.1138838168892673
OperProfRD,0.3231087467644222,0.9756887727587079,618,2016,3.0196916132081073,-0.8370363927853567,1.5019448714218746,1.2591370615023991
OptionVolume1,0.752514803892527,0.09656888165439342,178,2012,0.12832821514589796,0.10843725137895933,1.0056707915874845,-0.948394490879504
OptionVolume2,0.5741053753641188,-0.1905061535287833,177,2012,-0.3318313356811148,-0.2843876977430426,1.0056707915874845,-0.9583862811438643
OrderBacklog,0.49631785922468136,-0.29681739229171006,228,2003,-0.5980389115059869,-0.4556615890493858,-0.1109458880398932,-0.5093337169769787
OrderBacklogChg,0.3623828682876827,0.6592545159729051,330,2007,1.8192209777685924,-0.7505619563363349,0.3853281917944969,0.14642671306962732
OrgCap,0.40909254739290396,0.18454776479814589,468,2013,0.4511149517981833,-0.6477157812806713,1.129739311546082,0.7660577177440937
PS,1.0480293709852773,0.5949707941048267,252,2000,0.5677043130437084,0.7591063092899636,-0.48315144791568576,-0.3318318919547288
PatentsRD,0.4556732439454061,-5.224885000648185,321,2013,-11.46629754999215,-0.545153602228624,1.129739311546082,0.09738566925886656
PayoutYield,0.4326195010725782,0.20123207523050776,240,2007,0.4651479527196537,-0.5959137299067883,0.3853281917944969,-0.41836310608417104
PctAcc,0.45479014274863616,0.11979380274932488,240,2011,0.2634045716675422,-0.5470980296367051,0.881602271628887,-0.41836310608417104
PctTotAcc,0.49579007185719315,0.38814211127382864,240,2011,0.7828759253283891,-0.45682368035527093,0.881602271628887,-0.41836310608417104
PredictedFE,0.41227634268849384,-0.03658000915435493,126,1998,-0.08872691776543169,-0.6407056460242501,-0.7312884878328808,-1.561154812368871
Price,1.430288612861401,0.3285472199342003,480,1973,0.22970693955041466,1.6007712845101107,-3.833001486797819,0.8109598143299711
PriceDelayRsq,0.4916899442867479,-0.2528296676408409,456,2005,-0.5142054877847849,-0.4658514117792153,0.13719115187730185,0.7199892034371634
PriceDelaySlope,0.1609241048209786,-0.11071797000395213,456,2005,-0.6880135833417951,-1.1941373276704135,0.13719115187730185,0.7199892034371634
PriceDelayTstat,0.16230680907209602,-0.10632609356408244,456,2005,-0.6550932408316451,-1.1910928656620086,0.13719115187730185,0.7199892034371634
ProbInformedTrading,1.6614716542224288,0.36702285180790317,60,2002,0.2209022650944174,2.109794082293777,-0.23501440799849072,-2.877008946912455
RD,1.0123473132883358,0.22383088884512206,252,2001,0.22110088692591884,0.6805409407722485,-0.35908292795708824,-0.3318318919547288
RDAbility,0.30779944972830603,0.21259483088226414,360,2013,0.6906926931478311,-0.8707446663833989,1.129739311546082,0.30074470363512074
RDIPO,0.9018794976383524,0.6988447543508298,192,2006,0.7748759742080996,0.4373110037657876,0.2612596718358994,-0.8141166918544642
RDS,0.4884360963662061,-0.103338828504811,336,2011,-0.21157082630382107,-0.47301579011045375,0.881602271628887,0.17838321874012156
RDcap,0.4307621132596785,-0.1925440501538113,330,2011,-0.44698464471906557,-0.6000033583480674,0.881602271628887,0.14642671306962732
REV6,1.132681550485282,0.546449301525322,192,1996,0.4824386000559497,0.9454949344845172,-0.9794255277500759,-0.8141166918544642
RIO_Disp,0.6087758220955518,0.3897121745907817,288,2005,0.640157116045278,-0.20804971165312225,0.13719115187730185,-0.09500888213517249
RIO_MB,0.8829100823166649,0.08089151690279792,288,2005,0.09161920168648083,0.3955438187572358,0.13719115187730185,-0.09500888213517249
RIO_Turnover,0.6414246981249377,0.43082427761225917,288,2005,0.6716677403780646,-0.13616285471443812,0.13719115187730185,-0.09500888213517249
RIO_Volatility,0.9965503331304488,0.9247045291785071,288,2005,0.9279054940193,0.6457588780865023,0.13719115187730185,-0.09500888213517249
RIVolSpread,1.045060952109228,0.15765646838479996,107,2009,0.1508586346725564,0.7525703935394619,0.633465231711692,-1.8510450608745672
RealizedVol,0.8485354046463082,0.05022266205110579,456,2006,0.059187467931335065,0.31985706207445785,0.2612596718358994,0.7199892034371634
Recomm_ShortInterest,0.8173478064157346,0.4469477388492103,156,2011,0.5468268653086413,0.2511876717332869,0.881602271628887,-1.1823730123893401
ResidualMomentum,0.9503154714338249,0.3261864293680202,955,2011,0.3432401546360957,0.5439581641699331,0.881602271628887,2.031021418237044
ReturnSkew,0.40910164654499487,0.2784600917022319,600,2015,0.6806623587412172,-0.6476957466110541,1.377876351463277,1.2067134001002642
ReturnSkew3F,0.2858722248119361,0.21315110741996315,600,2015,0.7456167088642024,-0.919024407444215,1.377876351463277,1.2067134001002642
RevenueSurprise,0.7313062114211061,0.37449178161991337,204,2006,0.5120861491005042,0.0617398075989149,0.2612596718358994,-0.706596616420879
RoE,0.32123897876546714,0.3796178159442777,180,1996,1.1817302414643531,-0.8411532801332835,-0.9794255277500759,-0.9285782167790214
SP,0.7111349640154038,0.8830331277187278,156,1996,1.2417236845347974,0.017326408031242295,-0.9794255277500759,-1.1823730123893401
STreversal,2.9679188578960907,1.6089490651773635,648,1990,0.5421135624704785,4.986352011696986,-1.723836647501661,1.3432067373034093
ShareIss1Y,0.7132510398957802,0.8547613638601078,408,2008,1.198401847384625,0.0219856203100082,0.5093967117530944,0.5227263039932631
ShareIss5Y,0.5394836426140427,0.877460876245249,432,2006,1.6264828197451058,-0.36061842455072696,0.2612596718358994,0.6240989275841192
ShareRepurchase,0.31412167378105316,0.28456864675864163,132,1995,0.9059185357486336,-0.8568242846953715,-1.1034940477086734,-1.478649793114808
ShareVol,0.7368070308454938,0.054294481130510656,360,1998,0.073688874912346,0.07385160644462645,-0.7312884878328808,0.30074470363512074
ShortInterest,0.8250633249999367,0.9829098943035568,216,2001,1.1913144900770278,0.2681758332911637,-0.35908292795708824,-0.6052239928300228
Size,0.4967133669589979,0.04799398437550664,594,1981,0.09662309808438957,-0.45479075331558083,-2.8404533271290386,1.1888887467379177
SmileSlope,1.821287213974395,0.8514126948882719,119,2011,0.46747854394163757,2.4616787312515194,0.881602271628887,-1.6625274359597255
Spinoff,0.39561856352738,-0.029383692975903358,288,1993,-0.07427278617543882,-0.6773830307646431,-1.3516310876258684,-0.09500888213517249
SurpriseRD,0.29276399961763716,-0.026660059911188246,336,2004,-0.09106331361098863,-0.9038499791096791,0.013122631918704325,0.17838321874012156
Tax,0.43583769307098497,0.36591001211666246,336,2004,0.8395556830764214,-0.5888278593983376,0.013122631918704325,0.17838321874012156
TotalAccruals,0.28281164574399126,0.016780883367633493,480,2005,0.059335899423406356,-0.9257632430907731,0.13719115187730185,0.8109598143299711
TrendFactor,1.7301283276672101,0.18124611974099025,1020,2016,0.10475877242318231,2.2609635270663535,1.5019448714218746,2.1478028101776983
UpRecomm,0.6520710993403098,0.1838158930501851,49,2001,0.2818954761775959,-0.11272142535581525,-0.35908292795708824,-3.2361934416270097
VolMkt,0.4377597985046694,0.36842281556398637,180,1996,0.8416095238129926,-0.584595734586201,-0.9794255277500759,-0.9285782167790214
VolSD,0.38413742640598925,0.008500878461105688,360,2001,0.022129784490515208,-0.7026623960020858,-0.35908292795708824,0.30074470363512074
VolumeTrend,0.5347039783151969,0.6850827826747462,180,1996,1.2812374892615894,-0.37114237163413677,-0.9794255277500759,-0.9285782167790214
XFIN,1.0960154696302178,1.2343492268428462,342,2006,1.1262151502836912,0.8647629268479342,0.2612596718358994,0.20977409274231149
betaVIX,1.089992422494382,0.2027858453440379,179,2006,0.18604335329228686,0.8515012780426562,0.2612596718358994,-0.9384586773248219
cfp,0.3638634765582628,0.9325587488734678,300,2004,2.5629358508153097,-0.7473019275735185,0.013122631918704325,-0.02260952031387782
dCPVolSpread,1.3433018844157898,0.6838453024111171,190,2014,0.5090779000198645,1.4092424092831177,1.2538078315046797,-0.8326879409259772
dNoa,1.0528583264111206,0.2008261778755007,468,2004,0.19074378084661886,0.7697387864248102,0.013122631918704325,0.7660577177440937
dVolCall,0.875190177324769,0.5942878829652455,190,2014,0.6790385659741184,0.3785459991314344,1.2538078315046797,-0.8326879409259772
dVolPut,0.3846302012647519,0.22742561229081426,190,2014,0.59128381375926,-0.7015773958402741,1.2538078315046797,-0.8326879409259772
fgr5yrLag,0.8460562425196883,-0.0005117376416024051,96,1996,-0.0006048506185337869,0.31439840025211147,-0.9794255277500759,-2.0434396122686063
grcapx,0.5241457086548569,0.18856432925549266,288,2006,0.3597555529728849,-0.3943897514186588,0.2612596718358994,-0.09500888213517249
grcapx3y,0.5934627243991407,0.05482959416750662,288,2006,0.09238928059554133,-0.24176635361038912,0.2612596718358994,-0.09500888213517249
hire,0.5078709811520896,0.1918695480781045,546,2014,0.37779191014783786,-0.4302237264276142,1.2538078315046797,1.0394498186193877
iomom_cust,0.4222731394386097,0.049067233523726404,239,2010,0.11619785617659402,-0.6186945269531413,0.7575337516702895,-0.425768286282695
iomom_supp,0.6632542741681782,0.05348360290443925,239,2010,0.08063815792444885,-0.08809811862244757,0.7575337516702895,-0.425768286282695
realestate,0.3014658581869073,0.1350008617522643,420,2010,0.4478147627203756,-0.8846900772035078,0.7575337516702895,0.5741368045104147
retConglomerate,1.3655144661247602,0.302587953882855,396,2012,0.22159263881076235,1.4581504538392116,1.0056707915874845,0.46978093701862583
roaq,1.587183304321806,1.2912829355289293,360,2010,0.8135688751342346,1.9462247154123462,0.7575337516702895,0.30074470363512074
sfe,0.8319624710710086,0.7396532905432246,204,2001,0.889046460943182,0.28336649180460954,-0.35908292795708824,-0.706596616420879
sinAlgo,0.2626242438427024,-0.07649074343294102,972,2009,-0.2912554542327585,-0.970212211904753,0.633465231711692,2.062314547022701
skew1,0.638163920782595,0.1812876519618288,119,2010,0.2840769370658116,-0.14334249036581295,0.7575337516702895,-1.6625274359597255
std_turn,0.7705752904651217,-0.03432255736567836,360,2001,-0.044541471534807656,0.14820314143038363,-0.35908292795708824,0.30074470363512074
tang,0.7077912611796457,-0.10251582666558486,348,2009,-0.14483906808163477,0.009964185601800506,0.633465231711692,0.2406190107355948
zerotrade12M,0.6302654433261234,0.1817430471422041,528,2006,0.2883595302053762,-0.1607334939163101,0.2612596718358994,0.9799960477134763
zerotrade1M,0.6309574388216717,0.2554212445252668,528,2006,0.4048153311295801,-0.15920984632899607,0.2612596718358994,0.9799960477134763
zerotrade6M,0.6254915067905752,0.2629122314043557,528,2006,0.4203290189396337,-0.17124482951194986,0.2612596718358994,0.9799960477134763
