signalname,is_mean,pp_mean,pp_n,Year,Predictability in OP,decay,year_z,is_z,cohort
AM,0.6229211249515869,0.4681645056669595,384,1992,1_clear,0.24843694183056486,-1.475699607584466,-0.1769043404663494,1990_2000
AOP,0.35601826581640983,0.0010844517083971948,312,1998,2_likely,0.9969539436244643,-0.7312884878328808,-0.7645756475553583,1990_2000
AbnormalAccruals,0.5331654459476943,-0.12792889754196307,276,2001,1_clear,1.2399422140243377,-0.35908292795708824,-0.3745299386700937,2001_plus
Accruals,0.6864724185765431,0.09953759198926482,336,1996,1_clear,0.8550013237302903,-0.9794255277500759,-0.03697600881494407,1990_2000
AccrualsBM,1.4453724700725552,0.8965328529637516,240,2004,1_clear,0.3797219252980879,0.013122631918704325,1.633983180823044,2001_plus
Activism1,0.2402973011435394,0.1498519794789564,14,2005,1_clear,0.37638925295526443,0.13719115187730185,-1.01937205845654,2001_plus
Activism2,0.4383249726952884,0.16078676931185512,14,2005,2_likely,0.6331790809837574,0.13719115187730185,-0.5833513243299367,2001_plus
AdExp,0.6469165823662144,0.3181104233841904,276,2001,2_likely,0.5082667038451172,-0.35908292795708824,-0.12407072950862302,2001_plus
AgeIPO,1.6107858657134897,0.7624571627173603,396,1991,2_likely,0.5266551694134505,-1.5997681275430635,1.9981932411473005,1990_2000
AnalystRevision,0.9612854729837959,0.5348684330241866,480,1984,1_clear,0.4435904337928107,-2.468247767253246,0.5681121023125546,through_1989
AnalystValue,0.21135496199705517,0.3870490310066111,312,1998,2_likely,-0.8312748721366848,-0.7312884878328808,-1.0830977987185186,1990_2000
AnnouncementReturn,1.1476451663392677,0.7998486989941243,336,1996,1_clear,0.30305226523502615,-0.9794255277500759,0.9784420813085827,1990_2000
AssetGrowth,1.4946683643990843,0.6665266413115017,192,2008,1_clear,0.5540638597917527,0.5093967117530944,1.742523729046699,2001_plus
BM,1.1743970284630216,0.6117616944075415,528,1980,1_clear,0.479084432623116,-2.9645218470876364,1.03734479157655,through_1989
BMdec,0.9691142196610789,0.617564125665052,384,1992,1_clear,0.36275403545205626,-1.475699607584466,0.5853495714337736,1990_2000
BPEBM,0.22106631004831703,-0.032297242165245356,204,2007,1_clear,1.146097531361456,0.3853281917944969,-1.061715185503458,2001_plus
Beta,0.6789863431325771,0.26265778163898956,612,1973,2_likely,0.6131619077532703,-3.833001486797819,-0.05345897851926742,through_1989
BetaLiquidityPS,0.37018126041975513,-0.006675714350313062,252,2003,1_clear,1.0180336366642204,-0.1109458880398932,-0.7333913223749858,2001_plus
BetaTailRisk,0.45652071654807447,0.27505540869466777,120,2014,1_clear,0.39749632661916073,1.2538078315046797,-0.5432876224719964,2001_plus
BidAskSpread,0.7102592008232415,0.0050656053784653215,456,1986,2_likely,0.9928679482467894,-2.220110727336051,0.01539813756795058,through_1989
BookLeverage,0.26886825967083333,-0.028544556880941555,384,1992,1_clear,1.1061655879942383,-1.475699607584466,-0.956464030431194,1990_2000
BrandInvest,0.5757106718677907,-0.42996135677780817,120,2014,2_likely,1.7468358288076808,1.2538078315046797,-0.2808531282834457,2001_plus
CBOperProf,0.4815079188202243,0.5679045131635518,96,2016,1_clear,-0.17942922840192072,1.5019448714218746,-0.488270370624819,2001_plus
CF,0.8275561872491719,0.3850356806983065,360,1994,1_clear,0.5347316754670403,-1.227562567667271,0.27366466027918374,1990_2000
CPVolSpread,0.9769581411100443,0.46289770915964407,157,2009,1_clear,0.5261847056889377,0.633465231711692,0.6026204526283523,2001_plus
Cash,0.7153460915989154,-0.12558129075447577,144,2012,1_clear,1.175553193383333,1.0056707915874845,0.026598541193620547,2001_plus
CashProd,0.5200294720230376,0.2025033662409335,180,2009,1_clear,0.6105925199717094,0.633465231711692,-0.40345295205107967,2001_plus
ChAssetTurnover,0.2908748614399139,0.04546226529441378,192,2008,1_clear,0.8437050727953508,0.5093967117530944,-0.9080095160504659,2001_plus
ChEQ,0.5624440041578984,0.4058739493126214,168,2010,1_clear,0.278374475837282,0.7575337516702895,-0.3100639054892429,2001_plus
ChForecastAccrual,0.3705687344260628,0.10201003912306725,240,2004,1_clear,0.72472032946584,0.013122631918704325,-0.7325381754417245,2001_plus
ChInv,0.7903739373762794,0.25000421999325817,264,2002,1_clear,0.6836886843420334,-0.23501440799849072,0.1917961428188813,2001_plus
ChInvIA,0.5016842759737974,0.17880137563571052,312,1998,1_clear,0.6435978080264784,-0.7312884878328808,-0.4438457203263755,1990_2000
ChNAnalyst,0.5683466100970784,0.10962672072379638,192,2008,1_clear,0.8071129152946453,0.5093967117530944,-0.2970674461828537,2001_plus
ChNNCOA,0.3554672226521279,-0.08816808406649157,192,2008,1_clear,1.2480343571727168,0.5093967117530944,-0.7657889438747207,2001_plus
ChNWC,0.15318585875503077,0.0723760857217517,192,2008,1_clear,0.5275276300961116,0.5093967117530944,-1.2111755309886056,2001_plus
ChTax,1.0547898262472477,0.4255135064152096,156,2011,1_clear,0.5965892959651402,0.881602271628887,0.7739915959938681,2001_plus
ChangeInRecommendation,1.0485869264973169,0.25575891704485304,240,2004,1_clear,0.7560918312235819,0.013122631918704325,0.7603339446086586,2001_plus
CitationsRD,0.206374627340535,0.06193654272210553,132,2013,1_clear,0.6998829578991551,1.129739311546082,-1.094063585247825,2001_plus
CompEquIss,0.23546497593807025,0.342795347978841,216,2006,1_clear,-0.4558230862707995,0.2612596718358994,-1.0300119552301408,2001_plus
CompositeDebtIssuance,0.31559427318713346,0.22134147259297987,192,2008,1_clear,0.2986518089897843,0.5093967117530944,-0.8535818899881967,2001_plus
ConsRecomm,0.5164989966932828,0.10946106275121707,276,2001,2_likely,0.7880711028443308,-0.35908292795708824,-0.41122641337107146,2001_plus
ConvDebt,0.38190667419086083,0.2978915773937159,96,2016,1_clear,0.21998855342118928,1.5019448714218746,-0.707574104607621,2001_plus
CoskewACX,0.2975683652719586,0.2825253799314751,216,2006,1_clear,0.05055303955692737,0.2612596718358994,-0.8932716441568165,2001_plus
Coskewness,0.2858351161888769,0.26791392585343615,288,2000,2_likely,0.06269765091983527,-0.48315144791568576,-0.9191061138488901,1990_2000
CredRatDG,0.4845504030594755,0.25100648017134186,276,2001,1_clear,0.48198065962493397,-0.35908292795708824,-0.48157137648338527,2001_plus
CustomerMomentum,1.092214803174748,0.39362188375510293,192,2008,1_clear,0.6396112901867292,0.5093967117530944,0.8563945540589263,2001_plus
DebtIssuance,0.1711744165934788,0.08756262545394201,300,1999,2_likely,0.4884596238356458,-0.6072199678742833,-1.1715680148615006,1990_2000
DelBreadth,0.6832617355122175,0.2988572076359689,264,2002,1_clear,0.5626021594610064,-0.23501440799849072,-0.04404534602314967,2001_plus
DelCOA,0.5411303988206518,0.1448100918089615,228,2005,1_clear,0.7323933526474156,0.13719115187730185,-0.3569925684039226,2001_plus
DelCOL,0.35489526802498,0.09909331005550318,228,2005,1_clear,0.7207815404049616,0.13719115187730185,-0.7670482834127861,2001_plus
DelDRC,0.7038415422958584,0.23157636225194153,132,2013,2_likely,0.6709822476568186,1.129739311546082,0.0012676266117977503,2001_plus
DelEqu,0.46633714953061006,0.29238687194957325,228,2005,1_clear,0.37301398302950095,0.13719115187730185,-0.5216736314473568,2001_plus
DelFINL,0.7176076772037651,0.19309085756823235,228,2005,1_clear,0.7309242031514609,0.13719115187730185,0.03157813928710733,2001_plus
DelLTI,0.1607695256599945,0.12498040010185157,228,2005,1_clear,0.22261137744370796,0.13719115187730185,-1.1944776827264765,2001_plus
DelNetFin,0.545275066928875,0.024900394348770345,228,2005,1_clear,0.9543342509881929,0.13719115187730185,-0.3478667668576155,2001_plus
DivInit,0.5828336353206502,0.2638405079838462,348,1995,1_clear,0.5473142042691267,-1.1034940477086734,-0.26516966480818494,1990_2000
DivOmit,0.4834989705038736,0.8525561425240498,347,1995,1_clear,-0.7633049800200545,-1.1034940477086734,-0.4838864387733459,1990_2000
DivSeason,0.3244241246637417,0.09087123848341869,132,2013,1_clear,0.7198998731133059,1.129739311546082,-0.8341401710966352,2001_plus
DivYieldST,0.5732933874083508,0.631186132133053,540,1979,1_clear,-0.10098275332707753,-3.088590367046234,-0.28617554679364055,through_1989
DolVol,0.7596280533851185,0.3879428182350795,312,1998,1_clear,0.4892989845407946,-0.7312884878328808,0.12409932648938117,1990_2000
DownRecomm,0.599286711819787,0.18526984729797294,276,2001,2_likely,0.690849398720381,-0.35908292795708824,-0.22894299791067474,2001_plus
EBM,0.30053763603815226,0.21421941198297456,204,2007,1_clear,0.2872126938677986,0.3853281917944969,-0.8867338526999388,2001_plus
EP,0.36672896719072634,0.203441478503393,564,1977,1_clear,0.4452538612866425,-3.336727406963429,-0.74099264100054,through_1989
EarnSupBig,0.3991017579340758,0.4757742981535091,204,2007,1_clear,-0.19211275995456312,0.3853281917944969,-0.6697136733944722,2001_plus
EarningsConsistency,0.20664233388892791,0.3616568259272051,180,2009,1_clear,-0.7501584458564955,0.633465231711692,-1.0934741443639016,2001_plus
EarningsForecastDisparity,0.6557531977076103,0.15290888706760972,156,2011,1_clear,0.7668194564629643,0.881602271628887,-0.10461411782320519,2001_plus
EarningsStreak,1.0930536751606499,0.6818815623458893,144,2012,1_clear,0.37616827257300905,1.0056707915874845,0.8582415968295907,2001_plus
EarningsSurprise,1.1304228101146432,0.40025420258557626,480,1984,1_clear,0.6459252246113258,-2.468247767253246,0.9405216010766656,through_1989
EntMult,0.8599385999229121,0.28140018311189646,156,2011,1_clear,0.6727671218187878,0.881602271628887,0.3449648136171233,2001_plus
EquityDuration,0.598883767672466,0.0075093086040521045,240,2004,1_clear,0.9874611585596372,0.013122631918704325,-0.22983020726657027,2001_plus
ExchSwitch,0.44659444574011015,0.7736962780864872,348,1995,1_clear,-0.7324359616794915,-1.1034940477086734,-0.5651434563103348,1990_2000
ExclExp,0.2521456909794096,0.05089583847653441,252,2003,1_clear,0.7981490848451953,-0.1109458880398932,-0.9932840698740742,2001_plus
FEPS,1.4786249733904058,0.6445276782960143,216,2006,1_clear,0.5641033460850132,0.2612596718358994,1.707199114710383,2001_plus
FR,0.29796253736246475,-0.444335098843644,216,2006,2_likely,2.4912448483519265,0.2612596718358994,-0.892403749266532,2001_plus
FirmAgeMom,2.2276189440080327,0.8432898810591131,216,2006,1_clear,0.6214388985479591,0.2612596718358994,3.356346925044331,2001_plus
ForecastDispersion,0.7150248689975769,0.3313305647822104,264,2002,1_clear,0.5366167260074234,-0.23501440799849072,0.025891267743621594,2001_plus
Frontier,2.0801046901959825,0.48646468679952415,180,2009,1_clear,0.7661345176075294,0.633465231711692,3.0315475031389933,2001_plus
GP,0.3010693855006836,1.0241899485981474,132,2013,1_clear,-2.401840233256868,1.129739311546082,-0.8855630375850231,2001_plus
Governance,0.5179682959720546,-0.5385579978690395,38,2003,1_clear,2.0397508922015097,-0.1109458880398932,-0.40799128494098047,2001_plus
GrAdExp,0.4054591094938897,0.11041554345181082,120,2014,1_clear,0.7276777340392329,1.2538078315046797,-0.6557159473570453,2001_plus
GrLTNOA,0.36912810663643353,-0.04699287964587776,252,2003,2_likely,1.1273077796055304,-0.1109458880398932,-0.735710174493752,2001_plus
GrSaleToGrInv,0.31736648952984486,-0.026741874650273393,312,1998,2_likely,1.0842618093986214,-0.7312884878328808,-0.8496797935552836,1990_2000
Herf,0.21272709003764206,-0.3101278323149891,216,2006,1_clear,2.457867130416309,0.2612596718358994,-1.0800766235924149,2001_plus
HerfAsset,0.1799741613153379,-0.3791548796239124,216,2006,2_likely,3.106718413648192,0.2612596718358994,-1.152192585540508,2001_plus
HerfBE,0.22122261566544296,-0.3384157710960924,216,2006,1_clear,2.5297521461724406,0.2612596718358994,-1.0613710291065597,2001_plus
High52,0.4701974514645906,0.20295159074032793,240,2004,2_likely,0.5683694369074824,0.013122631918704325,-0.5131739522357842,2001_plus
IO_ShortInterest,2.232290931750517,5.790645223823447,228,2005,2_likely,-1.5940369785413864,0.13719115187730185,3.3666337880334574,2001_plus
IdioVol3F,0.9684962910088176,0.26852365174506077,216,2006,1_clear,0.7227416829182095,0.2612596718358994,0.5839890054962681,2001_plus
IdioVolAHT,0.8943252905668114,0.21982871878744978,252,2003,1_clear,0.754196016699779,-0.1109458880398932,0.42067802067172066,2001_plus
Illiquidity,0.3940535323330135,0.042990231625354446,264,2002,1_clear,0.8909025599368984,-0.23501440799849072,-0.6808289433734797,2001_plus
IndIPO,0.6687946878564215,0.43617999760952686,396,1991,1_clear,0.3478118090208769,-1.5997681275430635,-0.0758991404453919,1990_2000
IndMom,0.25690338925409634,0.31278572639083,300,1999,1_clear,-0.2175227711046737,-0.6072199678742833,-0.9828084879605653,1990_2000
IndRetBig,2.327518681198812,0.5904994779773508,204,2007,1_clear,0.7462965677795513,0.3853281917944969,3.5763078850841787,2001_plus
IntMom,1.2409349231874691,0.6754164563153027,144,2012,1_clear,0.45571968062561574,1.0056707915874845,1.183849072910842,2001_plus
IntanBM,0.39246081921957127,0.09521593987151274,216,2006,1_clear,0.7573873996878094,0.2612596718358994,-0.684335806507982,2001_plus
IntanCFP,0.39361159033131915,0.2985384596959284,216,2006,1_clear,0.24154047535887793,0.2612596718358994,-0.6818020188760606,2001_plus
IntanEP,0.32403518118792796,0.23172561820882642,216,2006,1_clear,0.2848751257215047,0.2612596718358994,-0.834996553533136,2001_plus
IntanSP,0.5607533188618715,0.18488012860567354,216,2006,1_clear,0.6703004291068415,0.2612596718358994,-0.3137864854608913,2001_plus
InvGrowth,0.8608265839187778,0.44558078624198605,144,2012,1_clear,0.4823803137984546,1.0056707915874845,0.3469199920562579,2001_plus
InvestPPEInv,0.7967789499525444,0.2172268001175877,192,2008,1_clear,0.7273688014341675,0.5093967117530944,0.20589880970229918,2001_plus
Investment,0.25738683910460275,0.07432682249641978,240,2004,1_clear,0.7112252407505065,0.013122631918704325,-0.9817440197623614,2001_plus
LRreversal,0.784520058681048,0.4772139298667306,468,1985,1_clear,0.39171226460540354,-2.3441792472946488,0.17890697199653058,through_1989
Leverage,0.3551290839096765,0.32316337832997927,432,1988,1_clear,0.09001151138561042,-1.971973687418856,-0.7665334635752504,through_1989
