signalname,is_mean,pp_mean,pp_n,Year,Predictability in OP,decay,year_z,is_z,cohort
MRreversal,0.39487685056369964,0.314672136842371,468,1985,2_likely,0.20311323291510705,-2.3441792472946488,-0.6790161471286388,through_1989
MS,1.104692012251532,0.5487053426323113,228,2005,1_clear,0.5032956366598818,0.13719115187730185,0.8838670876643562,2001_plus
MaxRet,0.8861230012349923,0.19944457987192324,156,2011,1_clear,0.7749244973960085,0.881602271628887,0.40261807890724866,2001_plus
MeanRankRevGrowth,0.5428074471325005,0.024920420827150656,360,1994,1_clear,0.9540897587923707,-1.227562567667271,-0.35330001457865107,1990_2000
Mom12m,1.3406960070664518,0.8531742264188287,372,1993,1_clear,0.36363335019872184,-1.3516310876258684,1.403504743703359,1990_2000
Mom12mOffSeason,1.352855615923714,0.8800918325834889,192,2008,1_clear,0.3494562004811042,0.5093967117530944,1.430277979681394,2001_plus
Mom6m,1.0166762570459411,1.039263360052881,372,1993,1_clear,-0.022216613056912495,-1.3516310876258684,0.690072483613677,1990_2000
Mom6mJunk,2.0904243449440734,0.4533777237509893,204,2007,1_clear,0.7831168944967876,0.3853281917944969,3.054269496504551,2001_plus
MomOffSeason,1.2327521969055506,0.41561520222531456,192,2008,1_clear,0.6628558413697496,0.5093967117530944,1.1658322054062074,2001_plus
MomOffSeason06YrPlus,0.6049775397366829,0.5309497336969622,192,2008,1_clear,0.12236455269387585,0.5093967117530944,-0.21641283509721815,2001_plus
MomOffSeason11YrPlus,0.17540003840084434,0.043224415201039736,192,2008,2_likely,0.7535666719624181,0.5093967117530944,-1.1622639680676796,2001_plus
MomOffSeason16YrPlus,0.34956825408201264,0.22082803185815117,192,2008,1_clear,0.36828350606933996,0.5093967117530944,-0.7787773943593252,2001_plus
MomRev,1.174099260804911,0.07336397225566625,216,2006,1_clear,0.9375146763951021,0.2612596718358994,1.0366891616240732,2001_plus
MomSeason,0.8125412991394375,-0.06357680263619597,192,2008,1_clear,1.078244395335388,0.5093967117530944,0.24060462132031343,2001_plus
MomSeason06YrPlus,0.7463792467631403,0.079715769569641,192,2008,1_clear,0.8931966960290653,0.5093967117530944,0.09492787613423842,2001_plus
MomSeason11YrPlus,0.7490963309555085,0.1611407314089829,192,2008,1_clear,0.784886502910193,0.5093967117530944,0.10091039885420391,2001_plus
MomSeason16YrPlus,0.5855347847426619,0.45720422243607334,192,2008,1_clear,0.219168127411916,0.5093967117530944,-0.2592222275397354,2001_plus
MomSeasonShort,1.3607244373766851,0.12004061941000742,192,2008,1_clear,0.9117818302422558,0.5093967117530944,1.447603686133177,2001_plus
MomVol,1.593673507127506,1.1403157450452333,288,2000,1_clear,0.2844734257391409,-0.48315144791568576,1.9605149556085624,1990_2000
NOA,1.0838061346863117,0.01799705389406672,240,2004,1_clear,0.9833945820031036,0.013122631918704325,0.83788020311683,2001_plus
NetDebtFinance,0.7185302878634665,0.36343320162586495,216,2006,1_clear,0.49419918997913737,0.2612596718358994,0.03360955931039903,2001_plus
NetDebtPrice,0.5467213411727078,0.09617751198467792,204,2007,1_clear,0.8240831210678938,0.3853281917944969,-0.34468233534558007,2001_plus
NetEquityFinance,0.7116735997307342,1.0197717461498654,216,2006,1_clear,-0.4329205783883257,0.2612596718358994,0.0185123854160433,2001_plus
NetPayoutYield,0.8833968202277976,1.49354706742342,204,2007,1_clear,-0.6906864879118373,0.3853281917944969,0.39661552666389516,2001_plus
NumEarnIncrease,0.4997069588940965,0.310308049105735,144,2012,2_likely,0.37901995643110714,1.0056707915874845,-0.4481994110905824,2001_plus
OPLeverage,0.3516415398311557,-0.029287105957336256,156,2011,1_clear,1.0832868209239408,0.881602271628887,-0.7742123981276782,2001_plus
OScore,0.9878486750353846,1.1061040984573869,312,1998,1_clear,-0.11971005925352518,-0.7312884878328808,0.6265994175878866,1990_2000
OperProf,0.7254259093311245,0.45427415373250185,216,2006,2_likely,0.37378283862046896,0.2612596718358994,0.04879245729141024,2001_plus
OperProfRD,0.3231087467644222,0.9756887727587079,96,2016,2_likely,-2.0196916132081077,1.5019448714218746,-0.8370363927853567,2001_plus
OptionVolume1,0.752514803892527,0.09656888165439342,129,2012,1_clear,0.8716717848541021,1.0056707915874845,0.10843725137895933,2001_plus
OptionVolume2,0.5741053753641188,-0.1905061535287833,129,2012,2_likely,1.331831335681115,1.0056707915874845,-0.2843876977430426,2001_plus
OrderBacklog,0.49631785922468136,-0.29681739229171006,252,2003,1_clear,1.5980389115059868,-0.1109458880398932,-0.4556615890493858,2001_plus
OrderBacklogChg,0.3623828682876827,0.6592545159729051,204,2007,1_clear,-0.8192209777685923,0.3853281917944969,-0.7505619563363349,2001_plus
OrgCap,0.40909254739290396,0.18454776479814589,132,2013,1_clear,0.5488850482018167,1.129739311546082,-0.6477157812806713,2001_plus
PS,1.0480293709852773,0.5949707941048267,288,2000,1_clear,0.43229568695629156,-0.48315144791568576,0.7591063092899636,1990_2000
PatentsRD,0.4556732439454061,-5.224885000648185,48,2013,1_clear,12.46629754999215,1.129739311546082,-0.545153602228624,2001_plus
PayoutYield,0.4326195010725782,0.20123207523050776,204,2007,1_clear,0.5348520472803463,0.3853281917944969,-0.5959137299067883,2001_plus
PctAcc,0.45479014274863616,0.11979380274932488,156,2011,1_clear,0.7365954283324578,0.881602271628887,-0.5470980296367051,2001_plus
PctTotAcc,0.49579007185719315,0.38814211127382864,156,2011,1_clear,0.21712407467161085,0.881602271628887,-0.45682368035527093,2001_plus
PredictedFE,0.41227634268849384,-0.03658000915435493,312,1998,2_likely,1.0887269177654317,-0.7312884878328808,-0.6407056460242501,1990_2000
Price,1.430288612861401,0.3285472199342003,612,1973,1_clear,0.7702930604495853,-3.833001486797819,1.6007712845101107,through_1989
PriceDelayRsq,0.4916899442867479,-0.2528296676408409,224,2005,1_clear,1.5142054877847848,0.13719115187730185,-0.4658514117792153,2001_plus
PriceDelaySlope,0.1609241048209786,-0.11071797000395213,224,2005,2_likely,1.688013583341795,0.13719115187730185,-1.1941373276704135,2001_plus
PriceDelayTstat,0.16230680907209602,-0.10632609356408244,224,2005,2_likely,1.655093240831645,0.13719115187730185,-1.1910928656620086,2001_plus
ProbInformedTrading,1.6614716542224288,0.36702285180790317,132,2002,2_likely,0.7790977349055825,-0.23501440799849072,2.109794082293777,2001_plus
RD,1.0123473132883358,0.22383088884512206,276,2001,1_clear,0.7788991130740812,-0.35908292795708824,0.6805409407722485,2001_plus
RDAbility,0.30779944972830603,0.21259483088226414,132,2013,1_clear,0.3093073068521689,1.129739311546082,-0.8707446663833989,2001_plus
RDIPO,0.9018794976383524,0.6988447543508298,216,2006,1_clear,0.22512402579190036,0.2612596718358994,0.4373110037657876,2001_plus
RDS,0.4884360963662061,-0.103338828504811,156,2011,1_clear,1.2115708263038212,0.881602271628887,-0.47301579011045375,2001_plus
RDcap,0.4307621132596785,-0.1925440501538113,156,2011,1_clear,1.4469846447190655,0.881602271628887,-0.6000033583480674,2001_plus
REV6,1.132681550485282,0.546449301525322,336,1996,1_clear,0.5175613999440503,-0.9794255277500759,0.9454949344845172,1990_2000
RIO_Disp,0.6087758220955518,0.3897121745907817,228,2005,1_clear,0.3598428839547219,0.13719115187730185,-0.20804971165312225,2001_plus
RIO_MB,0.8829100823166649,0.08089151690279792,228,2005,1_clear,0.9083807983135191,0.13719115187730185,0.3955438187572358,2001_plus
RIO_Turnover,0.6414246981249377,0.43082427761225917,228,2005,1_clear,0.32833225962193535,0.13719115187730185,-0.13616285471443812,2001_plus
RIO_Volatility,0.9965503331304488,0.9247045291785071,228,2005,1_clear,0.07209450598070001,0.13719115187730185,0.6457588780865023,2001_plus
RIVolSpread,1.045060952109228,0.15765646838479996,157,2009,1_clear,0.8491413653274437,0.633465231711692,0.7525703935394619,2001_plus
RealizedVol,0.8485354046463082,0.05022266205110579,216,2006,1_clear,0.9408125320686649,0.2612596718358994,0.31985706207445785,2001_plus
Recomm_ShortInterest,0.8173478064157346,0.4469477388492103,156,2011,1_clear,0.4531731346913587,0.881602271628887,0.2511876717332869,2001_plus
ResidualMomentum,0.9503154714338249,0.3261864293680202,156,2011,1_clear,0.6567598453639043,0.881602271628887,0.5439581641699331,2001_plus
ReturnSkew,0.40910164654499487,0.2784600917022319,108,2015,1_clear,0.3193376412587829,1.377876351463277,-0.6476957466110541,2001_plus
ReturnSkew3F,0.2858722248119361,0.21315110741996315,108,2015,1_clear,0.2543832911357976,1.377876351463277,-0.919024407444215,2001_plus
RevenueSurprise,0.7313062114211061,0.37449178161991337,216,2006,1_clear,0.4879138508994958,0.2612596718358994,0.0617398075989149,2001_plus
RoE,0.32123897876546714,0.3796178159442777,336,1996,2_likely,-0.1817302414643531,-0.9794255277500759,-0.8411532801332835,1990_2000
SP,0.7111349640154038,0.8830331277187278,336,1996,2_likely,-0.24172368453479745,-0.9794255277500759,0.017326408031242295,1990_2000
STreversal,2.9679188578960907,1.6089490651773635,408,1990,1_clear,0.4578864375295215,-1.723836647501661,4.986352011696986,1990_2000
ShareIss1Y,0.7132510398957802,0.8547613638601078,192,2008,1_clear,-0.19840184738462494,0.5093967117530944,0.0219856203100082,2001_plus
ShareIss5Y,0.5394836426140427,0.877460876245249,216,2006,1_clear,-0.6264828197451058,0.2612596718358994,-0.36061842455072696,2001_plus
ShareRepurchase,0.31412167378105316,0.28456864675864163,348,1995,2_likely,0.09408146425136639,-1.1034940477086734,-0.8568242846953715,1990_2000
ShareVol,0.7368070308454938,0.054294481130510656,312,1998,1_clear,0.926311125087654,-0.7312884878328808,0.07385160644462645,1990_2000
ShortInterest,0.8250633249999367,0.9829098943035568,276,2001,2_likely,-0.19131449007702794,-0.35908292795708824,0.2681758332911637,2001_plus
Size,0.4967133669589979,0.04799398437550664,516,1981,1_clear,0.9033769019156105,-2.8404533271290386,-0.45479075331558083,through_1989
SmileSlope,1.821287213974395,0.8514126948882719,133,2011,1_clear,0.5325214560583624,0.881602271628887,2.4616787312515194,2001_plus
Spinoff,0.39561856352738,-0.029383692975903358,372,1993,2_likely,1.0742727861754389,-1.3516310876258684,-0.6773830307646431,1990_2000
SurpriseRD,0.29276399961763716,-0.026660059911188246,240,2004,1_clear,1.0910633136109886,0.013122631918704325,-0.9038499791096791,2001_plus
Tax,0.43583769307098497,0.36591001211666246,240,2004,1_clear,0.16044431692357863,0.013122631918704325,-0.5888278593983376,2001_plus
TotalAccruals,0.28281164574399126,0.016780883367633493,228,2005,1_clear,0.9406641005765936,0.13719115187730185,-0.9257632430907731,2001_plus
TrendFactor,1.7301283276672101,0.18124611974099025,96,2016,1_clear,0.8952412275768177,1.5019448714218746,2.2609635270663535,2001_plus
UpRecomm,0.6520710993403098,0.1838158930501851,276,2001,2_likely,0.7181045238224041,-0.35908292795708824,-0.11272142535581525,2001_plus
VolMkt,0.4377597985046694,0.36842281556398637,336,1996,2_likely,0.15839047618700747,-0.9794255277500759,-0.584595734586201,1990_2000
VolSD,0.38413742640598925,0.008500878461105688,276,2001,1_clear,0.9778702155094847,-0.35908292795708824,-0.7026623960020858,2001_plus
VolumeTrend,0.5347039783151969,0.6850827826747462,336,1996,2_likely,-0.28123748926158937,-0.9794255277500759,-0.37114237163413677,1990_2000
XFIN,1.0960154696302178,1.2343492268428462,216,2006,1_clear,-0.1262151502836913,0.2612596718358994,0.8647629268479342,2001_plus
betaVIX,1.089992422494382,0.2027858453440379,216,2006,1_clear,0.8139566467077132,0.2612596718358994,0.8515012780426562,2001_plus
cfp,0.3638634765582628,0.9325587488734678,240,2004,1_clear,-1.56293585081531,0.013122631918704325,-0.7473019275735185,2001_plus
dCPVolSpread,1.3433018844157898,0.6838453024111171,97,2014,1_clear,0.4909220999801355,1.2538078315046797,1.4092424092831177,2001_plus
dNoa,1.0528583264111206,0.2008261778755007,240,2004,1_clear,0.8092562191533811,0.013122631918704325,0.7697387864248102,2001_plus
dVolCall,0.875190177324769,0.5942878829652455,97,2014,1_clear,0.3209614340258817,1.2538078315046797,0.3785459991314344,2001_plus
dVolPut,0.3846302012647519,0.22742561229081426,97,2014,2_likely,0.40871618624073996,1.2538078315046797,-0.7015773958402741,2001_plus
fgr5yrLag,0.8460562425196883,-0.0005117376416024051,336,1996,1_clear,1.0006048506185339,-0.9794255277500759,0.31439840025211147,1990_2000
grcapx,0.5241457086548569,0.18856432925549266,216,2006,1_clear,0.6402444470271151,0.2612596718358994,-0.3943897514186588,2001_plus
grcapx3y,0.5934627243991407,0.05482959416750662,216,2006,1_clear,0.9076107194044586,0.2612596718358994,-0.24176635361038912,2001_plus
hire,0.5078709811520896,0.1918695480781045,120,2014,1_clear,0.6222080898521621,1.2538078315046797,-0.4302237264276142,2001_plus
iomom_cust,0.4222731394386097,0.049067233523726404,168,2010,2_likely,0.883802143823406,0.7575337516702895,-0.6186945269531413,2001_plus
iomom_supp,0.6632542741681782,0.05348360290443925,168,2010,2_likely,0.9193618420755512,0.7575337516702895,-0.08809811862244757,2001_plus
realestate,0.3014658581869073,0.1350008617522643,168,2010,2_likely,0.5521852372796243,0.7575337516702895,-0.8846900772035078,2001_plus
retConglomerate,1.3655144661247602,0.302587953882855,144,2012,1_clear,0.7784073611892377,1.0056707915874845,1.4581504538392116,2001_plus
roaq,1.587183304321806,1.2912829355289293,168,2010,1_clear,0.1864311248657654,0.7575337516702895,1.9462247154123462,2001_plus
sfe,0.8319624710710086,0.7396532905432246,276,2001,1_clear,0.11095353905681807,-0.35908292795708824,0.28336649180460954,2001_plus
sinAlgo,0.2626242438427024,-0.07649074343294102,180,2009,2_likely,1.2912554542327583,0.633465231711692,-0.970212211904753,2001_plus
skew1,0.638163920782595,0.1812876519618288,145,2010,2_likely,0.7159230629341884,0.7575337516702895,-0.14334249036581295,2001_plus
std_turn,0.7705752904651217,-0.03432255736567836,276,2001,1_clear,1.0445414715348076,-0.35908292795708824,0.14820314143038363,2001_plus
tang,0.7077912611796457,-0.10251582666558486,180,2009,1_clear,1.144839068081635,0.633465231711692,0.009964185601800506,2001_plus
zerotrade12M,0.6302654433261234,0.1817430471422041,216,2006,1_clear,0.7116404697946238,0.2612596718358994,-0.1607334939163101,2001_plus
zerotrade1M,0.6309574388216717,0.2554212445252668,216,2006,1_clear,0.5951846688704199,0.2612596718358994,-0.15920984632899607,2001_plus
zerotrade6M,0.6254915067905752,0.2629122314043557,216,2006,1_clear,0.5796709810603663,0.2612596718358994,-0.17124482951194986,2001_plus
