signalname,pre_corr,post_corr,pre_n,post_n,change
AM,0.4980230045436432,-0.16738895907376802,120,120,-0.6654119636174112
AOP,0.40410401821402087,0.3997680918841463,120,120,-0.004335926329874562
AbnormalAccruals,-0.3291814421842903,-0.4154381122818004,120,120,-0.08625667009751009
Accruals,0.15904986008292163,-0.04896246291599256,120,120,-0.2080123229989142
AccrualsBM,0.32293032715684483,-0.2932838654191254,120,120,-0.6162141925759702
AdExp,0.5068100165020725,0.023966684363455233,120,120,-0.48284333213861724
AgeIPO,-0.25562421744511643,-0.5428350440080032,120,120,-0.28721082656288677
AnalystRevision,-0.14887771746743617,-0.36159214277345064,105,120,-0.21271442530601448
AnalystValue,0.4439294589023721,0.7164306809512875,120,120,0.27250122204891536
AnnouncementReturn,-0.0668084857646295,0.05184909558302037,120,120,0.11865758134764987
AssetGrowth,0.1378930647209087,-0.006539308992095015,120,120,-0.14443237371300371
BMdec,0.1382334922654669,-0.20561493956473878,120,120,-0.3438484318302057
BPEBM,-0.41268562604194237,-0.31887225921322443,120,120,0.09381336682871794
BetaFP,-0.7998442359674863,-0.5512735835628869,120,120,0.2485706524045994
BetaLiquidityPS,-0.29220075574399684,0.14553082386680363,120,120,0.43773157961080045
BetaTailRisk,-0.7409363636905634,-0.4123418752078809,120,120,0.32859448848268247
BidAskSpread,0.8530877127751327,0.9631904422707711,120,120,0.11010272949563837
BookLeverage,-0.16089380975029727,0.44324926258423575,120,120,0.604143072334533
BrandInvest,0.11034322826026861,-0.15863610570602382,120,120,-0.2689793339662924
CBOperProf,0.5704127364291836,0.09396322114179387,120,96,-0.47644951528738966
CF,-0.7298182898921214,-0.39890995627571824,120,120,0.33090833361640315
CPVolSpread,0.03992996017443528,0.16095199948517255,120,120,0.12102203931073727
Cash,-0.12134485096874709,-0.49080781040193117,120,120,-0.3694629594331841
CashProd,0.21917846092035306,0.05570346436262885,120,120,-0.1634749965577242
ChAssetTurnover,0.09190940842116617,-0.032856837922319776,120,120,-0.12476624634348595
ChEQ,0.19803551361374125,0.025163411523988,120,120,-0.17287210208975326
ChForecastAccrual,0.2944505299004393,0.19342981267919715,120,120,-0.10102071722124215
ChInv,0.16334951686691537,0.26458060554450497,120,120,0.10123108867758959
ChInvIA,0.29451965206300024,0.1783484761876566,120,120,-0.11617117587534365
ChNAnalyst,0.2683293907358093,0.25511582028594165,120,120,-0.013213570449867651
ChNNCOA,0.38922371654178156,0.16469668095817142,120,120,-0.22452703558361015
ChNWC,-0.35548092918951446,-0.10816855023907372,120,120,0.24731237895044073
ChTax,0.304059451385451,0.30116363259922413,120,120,-0.002895818786226856
ChangeInRecommendation,0.024490323977857026,0.10663234648879928,120,120,0.08214202251094226
CitationsRD,-0.4071237108866988,0.36133536926182275,120,120,0.7684590801485216
CompEquIss,0.28942039999684865,-0.03947662924947426,120,120,-0.3288970292463229
CompositeDebtIssuance,0.10345434140446505,0.43242110442660814,120,120,0.3289667630221431
ConsRecomm,-0.17274656716191839,0.23385541507135646,97,120,0.4066019822332748
ConvDebt,0.6842409819453801,0.4218606828753551,120,96,-0.26238029907002497
CoskewACX,0.05528227791230927,-0.35666125730250436,120,120,-0.41194353521481364
Coskewness,0.15516140027150535,-0.5915088664456043,120,120,-0.7466702667171097
CredRatDG,-0.18937880340450347,0.3699180308696592,120,120,0.5592968342741627
CustomerMomentum,0.10648925505953911,-0.1711222970602107,120,120,-0.2776115521197498
DebtIssuance,0.008198497596738968,-0.37609059653689614,120,120,-0.3842890941336351
DelBreadth,0.41651937813105455,0.45949836955769924,120,120,0.042978991426644686
DelCOA,0.4575469630269721,-0.02067818043660879,120,120,-0.4782251434635809
DelCOL,0.6617315955213635,0.18383630984683788,120,120,-0.47789528567452566
DelDRC,0.07028846945422983,-0.1451092355147665,120,120,-0.21539770496899635
DelEqu,0.09166967537878387,-0.15049177825331964,120,120,-0.2421614536321035
DelFINL,0.3349356406565749,0.20636450770269962,120,120,-0.12857113295387526
DelLTI,-0.3187469073225981,0.02588416194606777,120,120,0.3446310692686658
DelNetFin,0.2279082426396909,0.22323842231753963,120,120,-0.004669820322151269
DivInit,-0.23004833254531865,-0.1490884304063047,120,120,0.08095990213901394
DivOmit,0.052039001610848935,0.09919364773559358,120,119,0.04715464612474465
DivSeason,0.08693758716560823,-0.017240932748927695,120,120,-0.10417851991453593
DolVol,0.7733482653561261,0.4911334999075312,120,120,-0.2822147654485949
DownRecomm,0.10558501738063161,0.026854331126396003,96,120,-0.07873068625423561
EBM,0.38836431003446276,0.006651996491572393,120,120,-0.38171231354289037
EarnSupBig,0.4984585357934632,-0.0027460100417351268,120,120,-0.5012045458351984
EarningsConsistency,0.26831389555018326,0.3440550555411273,120,120,0.07574115999094405
EarningsForecastDisparity,0.42899679160669174,0.35924810847459215,120,120,-0.06974868313209959
EarningsStreak,0.008212224361063877,0.5147484857338379,120,120,0.5065362613727741
EarningsSurprise,-0.2601574843582569,0.13291687344378345,120,120,0.39307435780204036
EntMult,0.49358273165445327,0.18652845763302875,120,120,-0.3070542740214245
EquityDuration,0.7236765965513038,0.0723041424500657,120,120,-0.6513724541012381
ExchSwitch,0.4788254883095554,0.2788857789635186,120,120,-0.19993970934603678
ExclExp,0.6763445763461852,0.5684564274279527,120,120,-0.10788814891823251
FEPS,0.5714394397737772,0.45024615078360053,120,120,-0.12119328899017667
FR,0.43986751626459286,0.4073971683980546,120,120,-0.03247034786653824
FirmAge,0.5314332941190815,0.4495219063674706,120,120,-0.08191138775161089
FirmAgeMom,0.5298033607518053,0.5699605666067805,120,120,0.040157205854975175
ForecastDispersion,0.6503175968576039,0.4799598920427532,120,120,-0.17035770481485074
Frontier,-0.028883367613402072,0.06570742411704325,120,120,0.09459079173044532
GP,-0.028113661590004606,0.20411810317336412,120,120,0.23223176476336874
GrAdExp,0.23903242058329202,0.38999092228633614,120,120,0.15095850170304412
GrLTNOA,-0.15497563169758544,0.03340100081756026,120,120,0.1883766325151457
GrSaleToGrInv,0.11172673500863797,0.21904525245108986,120,120,0.10731851744245188
GrSaleToGrOverhead,-0.2214111655039209,-0.12815786141408647,120,120,0.09325330408983443
Herf,-0.42487927338089304,-0.08242962724274008,120,120,0.342449646138153
HerfAsset,-0.1978565425432395,0.04504447321573084,120,120,0.24290101575897033
HerfBE,-0.1553776224166583,0.07886660508242875,120,120,0.23424422749908708
High52,0.7158261808466092,0.6755477538980054,120,120,-0.04027842694860384
IO_ShortInterest,0.13004602860712658,0.15785145716632668,120,120,0.027805428559200096
IdioVol3F,0.687724664558918,0.7077135782117895,120,120,0.019988913652871476
IdioVolAHT,0.6476911073518261,0.4831963970211487,120,120,-0.16449471033067742
Illiquidity,0.42202683792701173,0.5572192680611339,120,120,0.13519243013412213
IndIPO,-0.1795146161447431,-0.4728723491398319,120,120,-0.2933577329950888
IndMom,-0.3365204412172275,0.21283632979739325,120,120,0.5493567710146208
IndRetBig,0.12070462004719441,0.16288357451387847,120,120,0.04217895446668406
IntMom,0.3200930192056294,0.25190080543479215,120,120,-0.06819221377083723
IntanBM,0.15688822729522509,-0.3899156034705757,120,120,-0.5468038307658007
IntanCFP,0.1600738424009076,-0.41363988460032874,120,120,-0.5737137270012364
IntanEP,0.6085949805418304,0.12490281649600807,120,120,-0.48369216404582227
IntanSP,-0.029718587736494564,-0.2572443358480024,120,120,-0.22752574811150783
InvGrowth,0.3511463139853774,0.3335271966209958,120,120,-0.017619117364381598
InvestPPEInv,0.3576712987816342,0.2095944598846106,120,120,-0.14807683889702358
Investment,0.13251459526806308,-0.12043578322413993,120,120,-0.25295037849220303
LRreversal,0.7867043557612745,0.8998042633006361,120,120,0.11309990753936161
Leverage,0.03769634613388096,0.18528506305726303,120,120,0.14758871692338207
MRreversal,0.2595979549802537,0.7418244526204061,120,120,0.4822264976401524
MS,0.12183954783058777,0.20871166634904043,120,120,0.08687211851845265
MaxRet,0.7456208378400079,0.5696676924387974,120,120,-0.17595314540121043
MeanRankRevGrowth,0.3105947130941226,0.2519944122875355,120,120,-0.058600300806587124
Mom12m,-0.7602295745545167,-0.6081308083252749,120,120,0.1520987662292418
Mom12mOffSeason,0.5015920467563453,0.6459724073408515,120,120,0.1443803605845062
Mom6m,-0.783406251455317,-0.5401943658282392,120,120,0.24321188562707774
Mom6mJunk,0.6551255622795814,0.5995993890147414,120,120,-0.055526173264839995
MomOffSeason,0.23373768056353997,-0.3260385165236857,120,120,-0.5597761970872257
MomOffSeason06YrPlus,0.4657748734794318,0.18669001309329653,120,120,-0.2790848603861353
MomOffSeason11YrPlus,-0.1456212284123015,0.018971127262904258,120,120,0.16459235567520575
MomOffSeason16YrPlus,-0.07331918907728245,-0.15020184375079979,120,120,-0.07688265467351733
MomRev,0.6410445231623918,0.5047725709740677,120,120,-0.1362719521883241
MomSeason,-0.14497240148791654,0.19926482392779932,120,120,0.3442372254157159
MomSeason06YrPlus,-0.09982558702813915,-0.16221957186355268,120,120,-0.06239398483541353
MomSeason11YrPlus,0.11404313029720191,0.1280230188297577,120,120,0.013979888532555787
MomSeason16YrPlus,0.17064324962848496,-0.27218205248656274,120,120,-0.44282530211504767
MomSeasonShort,-0.01878071755160502,0.16823991482474407,120,120,0.18702063237634908
MomVol,-0.019490934774344063,0.39032859254348895,120,120,0.409819527317833
NOA,0.10665110577492982,0.11648830958044812,120,120,0.009837203805518294
NetDebtFinance,0.4850528138939084,0.2750271419766631,120,120,-0.2100256719172453
NetDebtPrice,-0.5644634313527839,0.4229802321835005,120,120,0.9874436635362844
NetEquityFinance,0.66671788718782,0.44658355083866047,120,120,-0.22013433634915952
NetPayoutYield,0.7337544656353567,0.3845696630916057,120,120,-0.34918480254375106
NumEarnIncrease,0.3316186616525835,0.6330595091525505,120,120,0.30144084749996697
OPLeverage,-0.369802446534277,-0.09766941777547046,120,120,0.27213302875880657
OScore,0.1905595339855514,0.2317165028809926,120,120,0.04115696889544121
OperProf,0.608561926911536,0.27449342878930055,120,120,-0.33406849812223544
OperProfRD,0.591457919662959,0.17398715469961396,120,96,-0.41747076496334506
OptionVolume1,0.038404944649182086,0.2531957046074004,120,120,0.21479075995821828
OptionVolume2,-0.2665953929425015,-0.3055048396885139,120,120,-0.03890944674601238
OrderBacklog,-0.31843103529891087,-0.04217377491065804,120,120,0.2762572603882528
OrderBacklogChg,-0.18379438109944002,0.021904989683932258,120,120,0.20569937078337228
OrgCap,0.2889255837316429,-0.29821274857044,120,120,-0.5871383323020829
PS,0.10406552229471029,0.328361277317782,120,120,0.2242957550230717
PayoutYield,0.3622780278608469,-0.2044081057578985,120,120,-0.5666861336187454
PctAcc,-0.016293783702246493,0.11093289441506653,120,120,0.12722667811731303
PctTotAcc,0.37681584964136994,0.35291785563714356,120,120,-0.023897994004226375
PredictedFE,0.4210429715044666,0.637473730142104,120,120,0.21643075863763733
PriceDelayRsq,0.6681361946635354,0.3530535878943034,120,120,-0.31508260676923194
PriceDelaySlope,0.3383356309343737,0.3565851148814028,120,120,0.018249483947029133
PriceDelayTstat,0.34797436392261916,0.35263715720131406,120,120,0.004662793278694899
ProbInformedTrading,0.41113112138235347,0.4875583101083307,107,120,0.0764271887259772
RD,-0.40159688832769547,-0.3696913501772218,120,120,0.031905538150473645
RDAbility,0.10380428631906914,0.11650060814592793,120,120,0.012696321826858786
RDIPO,-0.07872834343112968,0.04195186562686919,120,120,0.12068020905799887
RDS,0.06072676250088567,-0.0672542928211539,120,120,-0.12798105532203957
RDcap,-0.4805203030522182,-0.29311327069244053,120,120,0.18740703235977768
REV6,-0.3301304768907977,-0.07957722001869967,120,120,0.25055325687209806
RIO_Disp,0.5286679392396426,0.014929811336011916,120,120,-0.5137381279036307
RIO_MB,-0.024871034680370135,-0.18142380791908658,120,120,-0.15655277323871644
RIO_Turnover,0.5179790441591792,0.2408323574907185,120,120,-0.27714668666846065
RIO_Volatility,0.5508712847347509,-0.0023546881512539093,120,120,-0.5532259728860048
RIVolSpread,0.3471036852659292,-0.08687564721389246,120,120,-0.4339793324798217
RealizedVol,0.7056328196444949,0.7269556816853964,120,120,0.021322862040901502
Recomm_ShortInterest,0.20598378225210776,0.4827877323757002,120,120,0.2768039501235925
ResidualMomentum,0.7269833486667335,0.46307924487631535,120,120,-0.2639041037904182
ReturnSkew,0.3379738482652789,0.30673445217689405,120,108,-0.03123939608838483
ReturnSkew3F,0.276940019523755,0.11610689206048144,120,108,-0.16083312746327358
RevenueSurprise,0.2686943540949904,0.41310776872904703,120,120,0.14441341463405666
RoE,-0.441725767132914,-0.1853566978505027,120,120,0.2563690692824113
SP,0.6333312893392035,0.240026469280727,120,120,-0.39330482005847645
STreversal,0.3200483784278141,0.36299474355408634,120,120,0.04294636512627226
ShareIss1Y,0.7884020689913472,0.5494064948028144,120,120,-0.2389955741885328
ShareIss5Y,0.6365960173124082,0.4205216615695669,120,120,-0.21607435574284134
ShareRepurchase,-0.6389073652159225,-0.33989586221550483,120,120,0.2990115030004177
ShareVol,0.2640241197091909,0.34923406825274034,120,120,0.08520994854354946
ShortInterest,0.44744865146603796,0.37874124636728074,120,120,-0.06870740509875722
Size,0.779608518631293,0.7427574713160419,120,120,-0.03685104731525113
SmileSlope,-0.0003641827691674771,0.2509517127112851,120,120,0.2513158954804526
Spinoff,0.1850336506386565,-0.007853474532582757,120,120,-0.19288712517123927
SurpriseRD,-0.5877226030696888,0.1105177636635722,120,120,0.6982403667332611
Tax,0.32468915764978173,0.02372185120683565,120,120,-0.30096730644294606
TotalAccruals,-0.2656887232824437,-0.1740022205053376,120,120,0.0916865027771061
TrendFactor,-0.02639053134188557,0.10833141088916225,120,96,0.13472194223104783
UpRecomm,0.02434896052081142,0.01352360184415128,96,120,-0.010825358676660141
VarCF,-0.8441701792653271,-0.5273003557575712,120,120,0.31686982350775594
VolMkt,0.19116796849127904,0.07424868852808568,120,120,-0.11691927996319336
VolSD,0.6058714353897511,0.4106477066934871,120,120,-0.19522372869626398
VolumeTrend,0.628548841860379,0.5864950950556475,120,120,-0.04205374680473151
XFIN,0.7021883580232707,0.4097830929810951,120,120,-0.2924052650421756
betaVIX,0.2533068206598462,0.2231218616462962,120,120,-0.030184959013550033
cfp,0.5576388223474024,0.06292797492594827,120,120,-0.4947108474214541
dCPVolSpread,0.16395935928293937,0.10626827171902442,120,97,-0.057691087563914945
dNoa,0.27587499567820933,-0.10017793051632963,120,120,-0.37605292619453895
dVolCall,-0.22765293098653525,-0.23744239860684466,120,97,-0.009789467620309411
dVolPut,0.24787616720518402,0.18377801560878987,120,97,-0.06409815159639415
fgr5yrLag,0.181479356305137,-0.01079436698409612,120,120,-0.19227372328923312
grcapx,0.616616657168601,0.20416333800792014,120,120,-0.4124533191606809
grcapx3y,0.42384242435939934,0.20981131590782728,120,120,-0.21403110845157206
hire,0.09485695299726281,0.5598426182545236,120,120,0.4649856652572608
iomom_cust,0.31832485273577343,0.2686487779839022,120,120,-0.049676074751871246
iomom_supp,0.34884302776925974,0.1374950206004274,120,120,-0.21134800716883234
realestate,0.1706267490769763,0.24353843150441323,120,120,0.07291168242743692
retConglomerate,0.057065681665873516,0.07082124404626028,120,120,0.013755562380386763
roaq,0.6630156585119339,0.5431875603339459,120,120,-0.11982809817798801
sfe,0.5355521854181615,0.46088086817050344,120,120,-0.07467131724765808
sinAlgo,-0.027205911161669556,-0.34850582172987843,120,120,-0.3212999105682089
skew1,0.2548478549188719,-0.14664554550177966,120,120,-0.40149340042065157
std_turn,0.541122960673666,0.27850329314929667,120,120,-0.2626196675243694
tang,-0.3640045782418267,-0.42904150922379364,120,120,-0.06503693098196694
zerotrade12M,0.7590598926588027,0.7603977281914516,120,120,0.0013378355326488789
zerotrade1M,0.7249959693874668,0.775184381023254,120,120,0.050188411635787245
zerotrade6M,0.6938655018406523,0.752815085637417,120,120,0.058949583796764626
