signalname,is_mean_ew,pp_mean_ew,is_n_ew,pp_n_ew,is_mean_vw,pp_mean_vw,is_n_vw,pp_n_vw,Acronym,Predictability in OP,Year,decay_ew,decay_vw,decay_diff_vw_minus_ew,levels_did
LRreversal,1.0920602613551715,0.5204507999329127,648.0,468.0,0.3679190898236577,0.20008212981235687,648.0,468.0,LRreversal,1_clear,1985,0.5234230029695714,0.45617899329916384,-0.06724400967040761,0.4037725014109581
Leverage,0.4873188964762887,0.4808082227306329,360.0,432.0,0.3522077080420336,0.04575134552771001,360.0,432.0,Leverage,1_clear,1988,0.013360191432618844,0.8701012371874329,0.8567410457548141,-0.29994568876866784
MRreversal,0.4712986742493556,0.40924257979978723,576.0,468.0,0.3539417664542204,0.3681490598428518,576.0,468.0,MRreversal,2_likely,1985,0.13167042013942867,-0.04014020026785683,-0.1718106204072855,0.0762633878381998
MaxRet,0.8861230012349923,0.19944457987192324,528.0,156.0,0.8861230012349923,0.19944457987192324,528.0,156.0,MaxRet,1_clear,2011,0.7749244973960085,0.7749244973960085,0.0,0.0
MeanRankRevGrowth,0.662630243440091,0.14819196095372458,276.0,360.0,0.6219703264724803,-0.11448828311410375,276.0,360.0,MeanRankRevGrowth,1_clear,1994,0.7763579878509986,1.1840735453786466,0.407715557527648,-0.22202032710021757
Mom12m,1.3406960070664518,0.8531742264188287,312.0,372.0,2.2109248776134924,1.2122233370735929,312.0,372.0,Mom12m,1_clear,1993,0.36363335019872184,0.45171210955747804,0.0880787593587562,-0.5111797598922765
Mom12mOffSeason,1.352855615923714,0.8800918325834889,456.0,192.0,1.3867917396863487,0.8439873726944992,456.0,192.0,Mom12mOffSeason,1_clear,2008,0.3494562004811042,0.3914101529870778,0.04195395250597361,-0.07004058365162447
Mom6m,1.0166762570459411,1.039263360052881,312.0,372.0,1.530028089012763,1.3701922978010854,312.0,372.0,Mom6m,1_clear,1993,-0.022216613056912495,0.10446591952100062,0.12668253257791312,-0.18242289421861746
Mom6mJunk,2.0904243449440734,0.4533777237509893,228.0,204.0,1.5067494084331234,1.077959262564673,228.0,204.0,Mom6mJunk,1_clear,2007,0.7831168944967876,0.284579601271821,-0.49853729322496654,1.2082564753246336
MomOffSeason,1.2327521969055506,0.41561520222531456,456.0,192.0,0.8325455778982674,0.30841733033138624,456.0,192.0,MomOffSeason,1_clear,2008,0.6628558413697496,0.6295490138690362,-0.033306827500713454,0.2930087471133549
MomOffSeason06YrPlus,0.6049775397366829,0.5309497336969622,456.0,192.0,0.5074949018895812,0.5103906164263722,456.0,192.0,MomOffSeason06YrPlus,1_clear,2008,0.12236455269387585,-0.005705898770626423,-0.12807045146450227,0.07692352057651164
MomOffSeason11YrPlus,0.17540003840084434,0.043224415201039736,456.0,192.0,0.29558520339222843,-0.08804486758939555,456.0,192.0,MomOffSeason11YrPlus,2_likely,2008,0.7535666719624181,1.2978662889040624,0.5442996169416443,-0.25145444778181936
MomOffSeason16YrPlus,0.34956825408201264,0.22082803185815117,456.0,192.0,0.30372248596359525,-0.06145272366326435,456.0,192.0,MomOffSeason16YrPlus,1_clear,2008,0.36828350606933996,1.2023318209986933,0.8340483149293534,-0.2364349874029981
MomSeason,0.8125412991394375,-0.06357680263619597,456.0,192.0,0.9282732582916638,-0.6333655811759478,456.0,192.0,MomSeason,1_clear,2008,1.078244395335388,1.6823051030701395,0.6040607077347515,-0.6855207376919783
MomSeason06YrPlus,0.7463792467631403,0.079715769569641,456.0,192.0,0.8727373348802258,0.24366660965125123,456.0,192.0,MomSeason06YrPlus,1_clear,2008,0.8931966960290653,0.720801895469853,-0.1723948005592123,0.03759275196452472
MomSeason11YrPlus,0.7490963309555085,0.1611407314089829,456.0,192.0,0.7566736162998434,-0.003486160713026714,456.0,192.0,MomSeason11YrPlus,1_clear,2008,0.784886502910193,1.0046072185390502,0.2197207156288572,-0.17220417746634453
MomSeason16YrPlus,0.5855347847426619,0.45720422243607334,456.0,192.0,0.41638516318192087,0.7325883480357646,456.0,192.0,MomSeason16YrPlus,1_clear,2008,0.219168127411916,-0.7594007011140617,-0.9785688285259777,0.4445337471604322
MomSeasonShort,1.3607244373766851,0.12004061941000742,456.0,192.0,0.9794092540720798,-0.16577654545497844,456.0,192.0,MomSeasonShort,1_clear,2008,0.9117818302422558,1.1692617715890787,0.25747994134682295,0.09549801843961947
NOA,1.0838061346863117,0.01799705389406672,468.0,240.0,0.8407408865684505,0.2844186181411212,468.0,240.0,NOA,1_clear,2004,0.9833945820031036,0.6617047859989325,-0.32168979600417114,0.5094868123649157
NetDebtFinance,0.7185302878634665,0.36343320162586495,342.0,216.0,0.1777855298803281,-0.4142446937062003,342.0,216.0,NetDebtFinance,1_clear,2006,0.49419918997913737,3.3300248000219073,2.83582561004277,-0.2369331373489269
NetEquityFinance,0.7116735997307342,1.0197717461498654,342.0,216.0,0.4777883521543477,0.3753733316162304,342.0,216.0,NetEquityFinance,1_clear,2006,-0.4329205783883257,0.21435227559719272,0.6472728539855184,-0.41051316695724854
NetPayoutYield,0.8833968202277976,1.49354706742342,240.0,204.0,0.7542374475132542,0.7993978180602503,240.0,204.0,NetPayoutYield,1_clear,2007,-0.6906864879118373,-0.05987553481452215,0.6308109530973152,-0.5649898766486261
NumEarnIncrease,0.4541261291745103,0.3022395017160586,276.0,144.0,0.15938686573346716,0.014674163711648635,276.0,144.0,NumEarnIncrease,2_likely,2012,0.3344591242405369,0.9079336704180673,0.5734745461775304,0.007173925436633144
OPLeverage,0.3318269214178378,-0.2810967864337132,552.0,156.0,0.39797602828199785,0.06216816721116718,552.0,156.0,OPLeverage,1_clear,2011,1.8471186883590889,0.8437891661979298,-1.0033295221611591,0.2771158467807204
OperProf,0.8223827813112524,0.5523420001939624,324.0,216.0,0.48882948775510626,0.46004909817254136,324.0,216.0,OperProf,2_likely,2006,0.328363855924515,0.05887613227822152,-0.2694877236462935,0.24126039153472512
OperProfRD,0.3231087467644222,0.9756887727587079,618.0,96.0,0.3231087467644222,0.9756887727587079,618.0,96.0,OperProfRD,2_likely,2016,-2.0196916132081077,-2.0196916132081077,0.0,0.0
OptionVolume1,0.879964869305148,0.195408082744158,178.0,129.0,0.49401795043804275,-0.3332718886969603,178.0,129.0,OptionVolume1,1_clear,2012,0.777936495466621,1.6746149373751502,0.8966784419085292,-0.14273305257401303
OptionVolume2,0.5179006359140347,-0.08170247950090564,177.0,129.0,0.5196558022523794,0.07752221422022514,177.0,129.0,OptionVolume2,2_likely,2012,1.157757055765553,0.8508200738176782,-0.3069369819478748,0.15746952738278613
OrderBacklog,0.35993459539280315,-0.5312948772846953,228.0,252.0,0.4970397458614452,-0.12332491434344016,228.0,252.0,OrderBacklog,1_clear,2003,2.4760872783147825,1.2481188182037624,-1.2279684601110201,0.27086481247261307
OrgCap,0.5633968469980396,0.4056234573927422,468.0,132.0,0.5633968469980396,0.4056234573927422,468.0,132.0,OrgCap,1_clear,2013,0.28003953242898855,0.28003953242898855,0.0,0.0
PS,1.0480293709852773,0.5949707941048267,252.0,288.0,1.0480293709852773,0.5949707941048267,252.0,288.0,PS,1_clear,2000,0.43229568695629156,0.43229568695629156,0.0,0.0
PayoutYield,0.4326195010725782,0.20123207523050776,240.0,204.0,0.23846963127430476,0.6268154908375925,240.0,204.0,PayoutYield,1_clear,2007,0.5348520472803463,-1.6284918858979769,-2.1633439331783233,0.6197332854053581
PctTotAcc,0.49579007185719315,0.38814211127382864,240.0,156.0,0.1751502738982359,0.17229879869385883,240.0,156.0,PctTotAcc,1_clear,2011,0.21712407467161085,0.01628016411800646,-0.2008439105536044,0.10479648537898745
PredictedFE,0.5651547965228517,-0.07736551145471243,126.0,312.0,0.238585083446239,-0.18346184781050182,126.0,312.0,PredictedFE,2_likely,1998,1.1368926034614026,1.7689577452223317,0.6320651417609291,0.2204733767208233
Price,1.950740993625884,1.0301106609314266,480.0,612.0,1.136189836598773,-0.04780861434736719,480.0,612.0,Price,1_clear,1973,0.4719387841351825,1.0420780161970857,0.5701392320619032,-0.26336811825168294
RDAbility,0.28345383177227085,0.123751488191255,360.0,132.0,0.4305723512641438,-0.5971738727600476,360.0,132.0,RDAbility,1_clear,2013,0.5634157160003469,2.386930375363788,1.823514659363441,-0.8680438804431756
RDS,0.29708017125876673,-0.08259676008953071,336.0,156.0,0.2157200772318352,-0.14797758662485508,336.0,156.0,RDS,1_clear,2011,1.2780285191689424,1.68597039517014,0.40794187600119747,0.015979267491607163
RDcap,0.5515825773050566,-0.6302521943235292,330.0,156.0,0.5515825773050566,-0.6302521943235292,330.0,156.0,RDcap,1_clear,2011,2.1426252754444124,2.1426252754444124,0.0,0.0
REV6,1.4423982916563594,0.7983667544611049,192.0,336.0,0.6985571991833738,0.459194781547919,192.0,336.0,REV6,1_clear,1996,0.4465004852825284,0.34265256719889775,-0.10384791808363064,0.4046691195597996
RIVolSpread,1.394250929513628,-0.004642336327663326,107.0,157.0,1.394250929513628,-0.004642336327663326,107.0,157.0,RIVolSpread,1_clear,2009,1.0033296275651635,1.0033296275651635,0.0,0.0
RealizedVol,1.3420644601021532,0.33633396822137734,456.0,216.0,1.3420644601021532,0.33633396822137734,456.0,216.0,RealizedVol,1_clear,2006,0.7493906006602866,0.7493906006602866,0.0,0.0
ResidualMomentum,0.9503154714338249,0.3261864293680202,955.0,156.0,0.7250549743528563,-0.021295304987004514,955.0,156.0,ResidualMomentum,1_clear,2011,0.6567598453639043,1.0293706073887867,0.3726107620248824,-0.1222212372740561
SP,0.9005949682512208,1.142797627973513,156.0,336.0,0.6395290173909692,0.6835093548314757,156.0,336.0,SP,2_likely,1996,-0.26893627908292944,-0.06876988571985239,0.20016639336307707,-0.19822232228178582
STreversal,2.9679188578960907,1.6089490651773635,648.0,408.0,1.2325852326481077,-0.04504416971347839,648.0,408.0,STreversal,1_clear,1990,0.4578864375295215,1.0365444664761274,0.5786580289466059,0.08134039035714102
ShareIss1Y,1.0747460074130668,1.2318370474355456,408.0,192.0,0.8073485392669235,0.8145165828188867,408.0,192.0,ShareIss1Y,1_clear,2008,-0.1461657349168477,-0.00887849943776678,0.13728723547908092,-0.14992299647051555
ShareIss5Y,0.8553096469260087,1.3603839310442214,432.0,216.0,0.7828168331230257,0.5904541590773971,432.0,216.0,ShareIss5Y,1_clear,2006,-0.590516295394837,0.24573139706028446,0.8362476924551214,-0.6974369581638413
ShortInterest,0.9958692541274607,1.3000762258553946,216.0,276.0,0.14488450574962958,0.3664912111217177,216.0,276.0,ShortInterest,2_likely,2001,-0.30546878565346147,-1.5295404034095943,-1.2240716177561328,-0.08260026635584578
Size,1.375831191219319,0.6468734683963259,594.0,516.0,0.7703634898831105,-0.46468098912496486,594.0,516.0,Size,1_clear,1981,0.5298307870000828,1.6031970559709057,1.073366268970823,-0.5060867561850823
SmileSlope,2.2867264154321894,1.0818611501980042,119.0,133.0,2.1882049216218316,0.9357075240993992,119.0,133.0,SmileSlope,1_clear,2011,0.5268952407699662,0.5723857876135837,0.04549054684361753,-0.04763213228824714
Tax,0.46266318152901464,0.4903711763533983,336.0,240.0,0.21217122643488584,0.413578483790797,336.0,240.0,Tax,1_clear,2004,-0.05988804800246678,-0.9492675361318228,-0.889379488129356,0.1736992625315275
TotalAccruals,0.3310985214963182,0.07710323963847045,480.0,228.0,0.10177439122646467,-0.18965406014022865,480.0,228.0,TotalAccruals,1_clear,2005,0.7671290125669503,2.8634752598835727,2.0963462473166223,-0.037433169508845565
TrendFactor,2.3458232296271766,0.2741506542514686,1020.0,96.0,1.7852507586539081,-0.38832703482718417,1020.0,96.0,TrendFactor,1_clear,2016,0.8831324326620128,1.217519602187418,0.33438716952540515,-0.10190521810538433
VolSD,0.47946907282774337,0.05532834736823568,360.0,276.0,0.5712974434327347,0.21694713669289975,360.0,276.0,VolSD,1_clear,2001,0.8846049714073775,0.6202553692708002,-0.2643496021365773,0.06979041871967279
VolumeTrend,0.6836851829720423,0.8398884673703046,180.0,336.0,0.14746557171144808,0.47473099282810227,180.0,336.0,VolumeTrend,2_likely,1996,-0.22847253134729692,-2.219266621479811,-1.990794090132514,0.17106213671839182
XFIN,1.0960154696302178,1.2343492268428462,342.0,216.0,0.7382520589532623,0.5225090323823042,342.0,216.0,XFIN,1_clear,2006,-0.1262151502836913,0.2922349134750148,0.4184500637587061,-0.35407678378358654
betaVIX,1.1172461914643563,0.529080706677738,179.0,216.0,1.1172461914643563,0.529080706677738,179.0,216.0,betaVIX,1_clear,2006,0.5264421479170311,0.5264421479170311,0.0,0.0
cfp,0.29777505692089185,1.2710408315960173,300.0,240.0,0.2016818312726081,0.4422095142555754,300.0,240.0,cfp,1_clear,2004,-3.26845970491641,-1.1926095745226166,2.0758501303937935,-0.7327380916921581
dCPVolSpread,1.3433018844157898,0.6838453024111171,190.0,97.0,1.547589597653848,0.5717504141686147,190.0,97.0,dCPVolSpread,1_clear,2014,0.4909220999801355,0.63055424058459,0.1396321406044545,-0.31638260148056063
dNoa,1.4226645175870676,0.3073049984746275,468.0,240.0,0.7799493032588584,0.021484586239310727,468.0,240.0,dNoa,1_clear,2004,0.7839933486245676,0.9724538682840772,0.1884605196595096,0.3568948020928925
dVolCall,0.875190177324769,0.5942878829652455,190.0,97.0,0.6533804551184211,0.6173440148806303,190.0,97.0,dVolCall,1_clear,2014,0.3209614340258817,0.05515383870988223,-0.26580759531599946,0.24486585412173267
dVolPut,0.3846302012647519,0.22742561229081426,190.0,97.0,0.4423962480186605,-0.13561497193842836,190.0,97.0,dVolPut,2_likely,2014,0.40871618624073996,1.3065463880984542,0.8978302018577142,-0.4208066309831512
fgr5yrLag,1.0495749399215921,0.006422979563322935,96.0,336.0,0.550694292526021,0.04048373105952923,96.0,336.0,fgr5yrLag,1_clear,1996,0.993880399274965,0.9264860166357793,-0.06739438263918562,0.5329413988917775
grcapx,0.6629590668135622,0.25530779429066774,288.0,216.0,0.16580644295534971,0.13949140762108697,288.0,216.0,grcapx,1_clear,2006,0.6148965945698943,0.15870936536132774,-0.4561872292085666,0.38133623718863174
grcapx3y,0.6952526321675102,0.08330204723643347,288.0,216.0,0.1830614093140758,-0.019932459772254288,288.0,216.0,grcapx3y,1_clear,2006,0.8801844921079519,1.108884006994923,0.22869951488697116,0.4089567158447466
hire,0.7476697888073153,0.38257178620017535,546.0,120.0,0.21624595399924473,-0.20560510028019804,546.0,120.0,hire,1_clear,2014,0.4883145047087501,1.9507928193695414,1.4624783146607914,-0.05675305167230288
iomom_cust,0.5541423755549808,-0.02104490677625375,239.0,168.0,0.32876336230201725,-0.046737646397881055,239.0,168.0,iomom_cust,2_likely,2010,1.037977436313505,1.1421619674121282,0.10418453109862313,0.19968627363133618
iomom_supp,0.5880780812210643,-0.032463983156750205,239.0,168.0,0.3942107145093386,0.11942255120478357,239.0,168.0,iomom_supp,2_likely,2010,1.0552035251668337,0.6970590935017457,-0.358144431665088,0.34575390107325954
realestate,0.358018140842761,0.1612155563320056,420.0,168.0,0.358018140842761,0.1612155563320056,420.0,168.0,realestate,2_likely,2010,0.549700034885075,0.549700034885075,0.0,0.0
retConglomerate,1.3655144661247602,0.302587953882855,396.0,144.0,0.3510755628427975,0.14886597688481082,396.0,144.0,retConglomerate,1_clear,2012,0.7784073611892377,0.5759716920215574,-0.2024356691676803,0.8607169262839187
roaq,1.587183304321806,1.2912829355289293,360.0,168.0,0.4050462349184867,0.6753838876186039,360.0,168.0,roaq,1_clear,2010,0.1864311248657654,-0.6674241836972542,-0.8538553085630196,0.566238021492994
sfe,0.8319624710710086,0.7396532905432246,204.0,276.0,1.1165576669814488,0.05740470098294218,204.0,276.0,sfe,1_clear,2001,0.11095353905681807,0.9485877866584961,0.837634247601678,-0.9668437854707226
skew1,0.829032353220766,0.2917697986544453,119.0,145.0,1.0214527843424033,-0.06800110043470951,119.0,145.0,skew1,2_likely,2010,0.6480598163377722,1.0665729258141752,0.41851310947640297,-0.552191330210792
std_turn,0.9010280568768118,0.20184959566877936,360.0,276.0,0.9219611627885158,-0.14914126482368684,360.0,276.0,std_turn,1_clear,2001,0.7759785678944999,1.1617652357205612,0.3857866678260613,-0.37192396640417036
zerotrade12M,0.6302654433261234,0.1817430471422041,528.0,216.0,0.42850018436044124,0.012288083041589815,528.0,216.0,zerotrade12M,1_clear,2006,0.7116404697946238,0.971323039078897,0.25968256928427325,0.03231029486506787
zerotrade1M,0.6309574388216717,0.2554212445252668,528.0,216.0,0.3471392386522442,0.020288647426827892,528.0,216.0,zerotrade1M,1_clear,2006,0.5951846688704199,0.9415547274183182,0.3463700585478984,0.048685603070988515
zerotrade6M,0.6254915067905752,0.2629122314043557,528.0,216.0,0.43333666515429403,0.010575675375775072,528.0,216.0,zerotrade6M,1_clear,2006,0.5796709810603663,0.9755947829339354,0.3959238018735691,-0.06018171439229947
