name,in_sample,post_pub,post_sample,significance,postpub_minus_insample
age,-0.005497677376291449,-0.007815070202534602,-0.007579916592557118,1.0,-0.0023173928262431535
aliq_at,-0.00041497427671183484,-0.0016405832003936428,0.0010271323819947594,0.0,-0.001225608923681808
aliq_mat,-0.006059620346770292,-0.002822205460153007,0.0001700560875586845,0.0,0.0032374148866172853
ami_126d,-0.002833359285535872,0.0015607399467165808,0.0016076290024826453,1.0,0.004394099232252453
at_be,-0.003170001042541228,-0.0002522110494367939,0.0019636337213979034,0.0,0.002917789993104434
at_gr1,-0.001050402168478592,0.00018695009243189755,0.002305997415458162,1.0,0.0012373522609104896
at_me,0.010331386461512743,0.0020195407596657086,0.0020492735167124544,0.0,-0.008311845701847034
at_turnover,0.004480731354523783,0.0009343084612534696,0.0007269272253089806,0.0,-0.003546422893270313
be_gr1a,0.0019124061537608456,-0.00021519939429390374,0.001947612010306152,1.0,-0.0021276055480547494
betabab_1260d,0.004282880602740378,-0.00022077064037692213,0.006942158900634009,1.0,-0.0045036512431173
betadown_252d,0.002093382600968309,0.00011130828476313729,0.0049091910992864135,1.0,-0.0019820743162051718
bev_mev,0.005479541780233404,0.0015433525225259687,0.006028444640254594,1.0,-0.003936189257707435
bidaskhl_21d,-0.002771071953876206,-0.001823945022336469,-0.0031726252848292666,1.0,0.0009471269315397368
capex_abn,0.004359083592023502,-0.00018049427752699803,0.004669542767757749,1.0,-0.0045395778695505
capx_gr1,-0.0035606748754336667,0.0013214901602889826,0.0051007030632272835,0.0,0.00488216503572265
capx_gr2,-0.00014767780883288292,0.0006632338255322184,0.004072333681740582,1.0,0.0008109116343651013
capx_gr3,0.003993990967397508,0.0010009728984714966,0.0038078802596396063,1.0,-0.0029930180689260112
cash_at,0.00025061816198400713,0.0014561375206495351,0.001192984850647511,0.0,0.001205519358665528
chcsho_12m,0.002489163671271551,0.00152949410607309,0.0025016467458270518,1.0,-0.000959669565198461
coa_gr1a,-0.0010018142624247282,0.0015017838395144395,0.0013406342202509167,1.0,0.0025035981019391677
col_gr1a,0.0011851754995099452,-0.0010261228630058959,-0.0005870834190473646,1.0,-0.002211298362515841
cop_atl1,0.002387835802792106,0.0025160504267123223,0.0012220680022673,1.0,0.00012821462392021647
corr_1260d,0.0017519231318630284,-0.005146687001620907,0.0004191915289423884,1.0,-0.006898610133483935
coskew_21d,0.0019962443182180776,0.0013020712804533957,0.0016599561340245369,1.0,-0.000694173037764682
cowc_gr1a,0.0013073687294871189,0.002530919235095754,0.0008013023239313564,1.0,0.0012235505056086352
dbnetis_at,-0.001180826247042292,0.001631420494739294,0.0021682081854560785,1.0,0.002812246741781586
debt_gr3,-0.002523604228694782,0.0010490557972655094,0.007349467789081408,1.0,0.0035726600259602913
dgp_dsale,-0.010729379657007695,0.0007379958033040555,-0.002872163804127535,0.0,0.01146737546031175
dolvol_126d,0.0015220341805672942,0.0025723674519990865,-0.006743903498712141,1.0,0.0010503332714317923
dolvol_var_126d,0.0025813266726513384,-0.0003316321823314918,0.0026758574885171558,1.0,-0.0029129588549828304
dsale_dinv,-0.03733103297068467,0.0013447940755477038,0.004561628323992185,1.0,0.038675827046232375
dsale_drec,0.00888981138084962,-0.000748212544994009,-0.001784380836149644,0.0,-0.00963802392584363
earnings_variability,-0.0010722556634466037,0.0007466662425604536,-0.0010716437864602443,0.0,0.0018189219060070574
ebit_bev,9.486368023720943e-05,0.002470103866877381,0.0006063449910663467,1.0,0.0023752401866401715
ebit_sale,0.00130366905890753,0.0003844433182448235,-0.0024136335339643386,1.0,-0.0009192257406627066
ebitda_mev,0.004323989230596684,0.0022911928126127614,0.0032755020380477126,1.0,-0.002032796417983923
emp_gr1,0.003606995399380178,0.00043444561982219166,0.001171977772665721,1.0,-0.003172549779557986
eq_dur,0.006423080958784399,0.0022045326500567753,0.011330315364157986,1.0,-0.004218548308727624
eqnetis_at,0.0015818522081817328,0.003290405277753392,0.004103136400180006,1.0,0.0017085530695716592
eqnpo_12m,0.005219455940086241,0.003169679412109546,0.0020085968181773584,1.0,-0.002049776527976695
eqnpo_me,0.0047524137719135075,0.0018120809424931013,0.001864986881552875,1.0,-0.002940332829420406
eqpo_me,0.007296402984541161,0.00046971868342896126,0.0013263597528851685,1.0,-0.0068266843011122
f_score,-0.0019893316150766975,0.0024811572934615813,0.003996310520705385,1.0,0.004470488908538279
fcf_me,-0.013189931263981573,0.005308343863639068,0.0031738176232465644,1.0,0.01849827512762064
fnl_gr1a,0.00027433158987586853,0.002344031698879736,0.0023869701699255645,1.0,0.0020697001090038674
gp_at,0.00011061905095859045,0.001405229472512751,0.0069857177398595,1.0,0.0012946104215541606
inv_gr1,0.0039730695906017,0.001657137516989593,0.0027518959172665833,1.0,-0.0023159320736121066
inv_gr1a,-0.0008622016023910697,0.0012493311519449926,0.0036827647213644567,1.0,0.0021115327543360625
iskew_ff3_21d,-0.0005802742175841778,-0.001456915889040084,-0.0001178120705227584,1.0,-0.0008766416714559062
ival_me,0.00830685296680573,0.003792982389445442,0.0038780004556470734,0.0,-0.004513870577360288
ivol_capm_252d,0.0039025455405765387,0.001326081109889874,0.0014727597956749599,1.0,-0.002576464430686665
ivol_ff3_21d,0.0026582039808445727,0.002814144466924985,0.0006354655957738153,1.0,0.00015594048608041228
kz_index,-0.0011059133675311776,-6.540233596162886e-05,-0.004114134806354228,1.0,0.0010405110315695487
lnoa_gr1a,-0.0009318640189241399,0.0011601782011763362,0.0035489869805859758,1.0,0.002092042220100476
lti_gr1a,-0.0011598699027238462,-0.0004710643692022417,-0.0001492064780832646,1.0,0.0006888055335216045
mispricing_mgmt,0.003898205971729668,0.0026339620769633082,0.004746810733991341,1.0,-0.00126424389476636
mispricing_perf,0.0035986378563623756,0.003954549184051899,-0.00021198945642037753,1.0,0.0003559113276895231
ncoa_gr1a,0.0030519288117038332,0.0019959090044898028,0.0035166855992104277,1.0,-0.0010560198072140305
ncol_gr1a,0.0011238666603585858,0.00012914375437387,0.00024525543239614785,0.0,-0.0009947229059847158
netdebt_me,-0.0008772092441708634,0.0015296104664907727,-0.0030044383445707265,1.0,0.002406819710661636
netis_at,0.0050670177087672255,0.0035967112073678215,0.003346633182462182,1.0,-0.001470306501399404
nfna_gr1a,-6.121653087527324e-05,0.0023889502989441988,0.0021552472627788064,1.0,0.002450166829819472
ni_ar1,-0.0006064014894363981,-0.00018167444300523514,-0.0007736303463524529,0.0,0.00042472704643116297
ni_be,-0.0038099078734775073,0.002508540764562964,0.0027042135021546113,1.0,0.006318448638040471
ni_ivol,-0.00254193098556348,-0.00017400841484193174,-0.0019236081080594028,0.0,0.0023679225707215483
niq_at,0.009866593555165816,0.0018860559189194325,0.004981337610365214,1.0,-0.007980537636246383
niq_be,0.007884911219552263,0.002750427586143832,0.002765242792681853,1.0,-0.005134483633408431
nncoa_gr1a,0.0017352509186323547,0.001957685117902537,0.002934177689125083,1.0,0.00022243419927018226
noa_at,0.0053036431247708874,0.0027298716701922576,-0.000826980270108921,1.0,-0.00257377145457863
noa_gr1a,0.007732578632320446,0.0033322457481764723,0.004337547025985888,1.0,-0.004400332884143974
o_score,0.0012948968250593874,0.0009452881390240213,0.010240305866995363,1.0,-0.00034960868603536605
oaccruals_at,0.001699342559764411,0.0024117812566652485,0.0023801976231676617,1.0,0.0007124386969008375
oaccruals_ni,0.0006674302192688086,0.0015674962225455803,-0.0005053755049063279,1.0,0.0009000660032767717
ocf_at,0.0017018405987187157,-0.00025433051004295,0.003785720188642806,1.0,-0.001956171108761666
ocf_at_chg1,0.0018444763443317192,0.002453845825196914,0.0019106738452531833,1.0,0.0006093694808651947
ocf_me,-0.002118432492637549,0.0037178307233768373,0.009807354504620126,1.0,0.0058362632160143865
ocfq_saleq_std,0.006208491349693048,0.00028998054536605154,0.0031704693591025684,1.0,-0.005918510804326997
op_atl1,-0.0006981005343358729,0.00041420760300255933,0.0014531264409487956,1.0,0.001112308137338432
ope_be,0.0010265326299488614,0.0017210492568971907,0.0016320508896083248,1.0,0.0006945166269483292
opex_at,0.0011033240849336811,0.00015950332933046122,0.0047274346463656,1.0,-0.0009438207556032199
pi_nix,-0.00027851590696822005,-0.0006191134938931753,0.0015662964704941228,1.0,-0.00034059758692495524
ppeinv_gr1a,0.002854819139812475,0.0011699384659004202,-0.0016139598163563804,1.0,-0.001684880673912055
prc_highprc_252d,0.0027147826193860878,0.0032957864768451846,0.00013662423228979502,1.0,0.0005810038574590969
qmj,0.003883777261106596,0.0019020138225698845,0.0065067263805011835,1.0,-0.0019817634385367114
qmj_growth,0.0022636583398855754,0.0030750913509275707,0.0011711516122064208,1.0,0.0008114330110419953
qmj_prof,0.0018090539322284263,0.000597246453317325,0.005495204042932537,1.0,-0.0012118074789111014
qmj_safety,0.0015326979313268162,0.00010826469363775228,0.0063746884042259,1.0,-0.0014244332376890639
rd5_at,0.003466954853074887,0.0042769663957050235,-0.0012724530136292275,0.0,0.0008100115426301364
rd_me,0.008648302772237083,0.0029250419724803204,0.004718668938352522,1.0,-0.005723260799756763
rd_sale,0.0014848693557890373,0.0012205502788980949,0.005547487215247434,0.0,-0.00026431907689094245
resff3_12_1,0.0053886018151267845,0.0031362108460824107,0.003520429082468404,1.0,-0.0022523909690443738
resff3_6_1,0.00226970359122161,0.0014666416047379592,-0.0008308517693023749,1.0,-0.0008030619864836507
ret_12_1,0.002066360602218503,0.005199450740083918,0.0001695890817743872,1.0,0.003133090137865415
ret_12_7,0.004761946622175528,0.003792724431791125,0.009722133728830705,1.0,-0.0009692221903844027
ret_3_1,-0.009647167047148438,0.0015876949351170749,-0.0028876879132626355,1.0,0.011234861982265512
ret_6_1,0.0007825525224902359,0.0032431672843634338,-0.005912286421939095,1.0,0.002460614761873198
ret_9_1,0.0013748544481130877,0.004250378963127437,-0.0019816968657518186,1.0,0.0028755245150143497
rmax1_21d,0.0033457925537589495,0.0018684678663538385,0.0028632285013257142,1.0,-0.001477324687405111
rmax5_21d,0.00332414611830818,0.0014497483856374446,0.0029987443546680916,1.0,-0.0018743977326707356
rmax5_rvol_21d,0.0009383336230270235,0.0005656894763406334,0.0023148471643156185,1.0,-0.00037264414668639013
rskew_21d,0.0008451493323051655,0.0007273705844091768,0.001115468594026727,1.0,-0.00011777874789598865
rvol_21d,0.002709616932337377,0.0018667409495436232,0.003999770835827778,1.0,-0.000842875982793754
sale_bev,0.002177519169797503,0.0019452577879109246,0.0018052789321109444,1.0,-0.00023226138188657845
sale_emp_gr1,-0.012440283678539098,0.0006376483910439988,0.0014051738721110357,0.0,0.013077932069583097
sale_gr1,0.00915870859929543,-7.156080496848128e-05,0.0013688047892949852,1.0,-0.009230269404263912
sale_gr3,0.027459334368007286,0.0007339221801934711,-0.003083377432030104,1.0,-0.026725412187813814
sale_me,0.011551770133907577,0.0035399330317742207,0.002846656380552635,1.0,-0.008011837102133356
saleq_su,0.0013536914449983493,0.002420993691791808,0.00028795277829193335,1.0,0.0010673022467934587
seas_11_15an,-0.0009018804540930333,0.0012434452003298956,0.0010655160397678417,1.0,0.002145325654422929
seas_11_15na,-0.0051184638826098335,0.0004779496441454763,0.002260234804175247,0.0,0.00559641352675531
seas_1_1an,0.0029001057517209724,0.0023529195464379996,0.0019678351142750506,1.0,-0.0005471862052829728
seas_1_1na,0.0006308263188561439,0.002593266944781969,0.006162263975573967,1.0,0.0019624406259258253
seas_2_5an,0.004496835167647932,0.00039966702683601066,0.0034338698777877947,1.0,-0.004097168140811921
seas_2_5na,0.005870948875930753,0.0007571648589820981,0.0033105313699565513,1.0,-0.005113784016948655
seas_6_10an,0.00727993282320729,0.0029309427048201785,0.0017516654683600278,1.0,-0.004348990118387111
seas_6_10na,0.0032800397863015727,0.0019530729917898275,0.006879315783376868,1.0,-0.0013269667945117452
sti_gr1a,-0.0009258356741738456,6.261615083475251e-05,0.0002905067151369688,0.0,0.0009884518250085981
taccruals_at,0.0017881837738826943,-0.0002970182275023242,-0.002124052215396623,1.0,-0.0020852020013850184
taccruals_ni,-0.0003200617377275692,-0.0008658039387370791,-0.003985302063524905,1.0,-0.0005457422010095099
tangibility,0.0003870893143109698,0.00047733477779485846,0.002622471520534735,0.0,9.024546348388867e-05
tax_gr1a,-0.0006443206936917261,0.000900129044134575,0.0019230116920571133,1.0,0.0015444497378263012
turnover_var_126d,0.0029357784037456307,-0.00018580672566442883,0.002572109921149686,1.0,-0.0031215851294100596
z_score,-0.0041154112831168835,-0.0008079601782033437,0.004230891327809022,1.0,0.00330745110491354
zero_trades_126d,0.0024383901056921333,0.0007375803768075161,-0.00038982390428248865,1.0,-0.0017008097288846173
zero_trades_21d,-0.00036953924891987365,0.0005028083865546207,-0.0003477661645761917,0.0,0.0008723476354744943
zero_trades_252d,0.00190107592188105,0.0007569322917322425,6.388175758372521e-06,1.0,-0.0011441436301488075
