location,name,in_sample,post_pub,post_sample,change
world,age,-0.0007459710923400684,-0.005052946713764441,-0.002319159894001037,-0.004306975621424372
world,aliq_at,0.0005224485129162599,-0.003282912467050691,0.0012330320527059895,-0.0038053609799669507
world,aliq_mat,-0.004939557316651848,-0.0008525553491809259,0.0014819256517103394,0.004087001967470922
world,ami_126d,0.001778631927402695,0.0006305857798142385,0.001906326216780615,-0.0011480461475884564
world,at_be,0.000643311428463386,-0.0005688272738910591,-0.0006070957670636683,-0.0012121387023544452
world,at_gr1,0.0032286190057426445,-0.0007617797347491971,0.0007299618496379218,-0.0039903987404918415
world,at_me,0.0033836060791507653,0.0011912134721822195,0.0026206693010562255,-0.0021923926069685458
world,at_turnover,0.0027547431305168938,0.0019708618768397163,-0.00024837662430084444,-0.0007838812536771775
world,be_gr1a,0.0015846874585882383,-0.0007220992803419025,0.0014821698185793813,-0.002306786738930141
world,betabab_1260d,0.0003176697970725641,-0.0027056033971343675,0.0050342927946435455,-0.0030232731942069317
world,betadown_252d,0.00028178788695836394,-0.0014884643443377758,0.0038910119163556704,-0.0017702522312961397
world,bev_mev,0.0038077529086802523,-0.00033329980442332917,0.004885730609446756,-0.0041410527131035815
world,bidaskhl_21d,0.0003497182249692924,-0.0017372213372633476,-0.0025758776917326528,-0.00208693956223264
world,capex_abn,0.002123143873004413,0.0006037560085538448,0.005653513166726584,-0.0015193878644505685
world,capx_gr1,0.0025788664972618463,0.0015044714952761377,0.0055019029857635285,-0.0010743950019857086
world,capx_gr2,0.0029510643265993597,0.0004662435146660597,0.005038477696909244,-0.0024848208119333
world,capx_gr3,0.0017101505221147463,6.276230339611665e-05,0.004812826317717772,-0.0016473882187186296
world,cash_at,0.0010749359125024273,0.0035376187213439145,0.0006794088095556471,0.002462682808841487
world,chcsho_12m,0.003436851971479275,0.0006754579145105083,0.0023968556816588047,-0.002761394056968767
world,coa_gr1a,0.0020657015488809364,0.0005841867902963672,-2.3847997045005972e-05,-0.0014815147585845693
world,col_gr1a,-0.0008684709603528695,-0.0015044938912376633,-0.0011479118213051644,-0.0006360229308847938
world,cop_atl1,0.002743385988978282,0.004497893985516448,0.0011072215941431835,0.001754507996538166
world,corr_1260d,0.001004729253561286,-0.007260181835166915,-0.0006929222702427535,-0.008264911088728202
world,coskew_21d,0.00037581961564405164,0.0015792974412670963,0.001175808993272757,0.0012034778256230446
world,cowc_gr1a,0.0032937649261999507,0.002047471898133068,0.0009816417825616313,-0.001246293028066883
world,dbnetis_at,0.0017792652091947593,0.0011451684158713886,0.0027078836734392066,-0.0006340967933233708
world,debt_gr3,0.0015258340719932673,-0.00016930367170956426,0.0065776290322219245,-0.0016951377437028315
world,dgp_dsale,0.0013135050189180876,0.0007423082158249712,-0.0011508172376522032,-0.0005711968030931164
world,dolvol_126d,0.0020152870987787466,0.002121216194760532,-0.008430987300068441,0.00010592909598178529
world,dolvol_var_126d,-0.0014062016709791637,-8.109851758167195e-05,0.0026515115880272177,0.0013251031533974918
world,dsale_dinv,0.003118735067798132,0.0011544751906212532,0.004153489633741096,-0.001964259877176879
world,dsale_drec,-0.00037540117674192175,0.0004359281130046244,-0.002760834252195522,0.0008113292897465462
world,earnings_variability,0.0013325083375161175,-7.970086276138211e-05,-0.00010960578784091103,-0.0014122092002774997
world,ebit_bev,0.0028934082546391905,0.0029718289414609423,0.0017235341589992151,7.842068682175187e-05
world,ebit_sale,0.0025613150910456114,0.00019267620105564167,-0.0022190365647263267,-0.00236863888998997
world,ebitda_mev,0.0052437213679761615,0.0005235829638731626,0.003513310944138667,-0.004720138404102999
world,emp_gr1,0.0018545044700917915,-0.0016875081434060775,0.0004538329825546396,-0.003542012613497869
world,eq_dur,0.00461027197214166,0.00012267401189242975,0.013164151760085657,-0.00448759796024923
world,eqnetis_at,0.0032111547520573013,0.003347709773429112,0.004266666097698251,0.00013655502137181058
world,eqnpo_12m,0.0051613666620706055,0.0017766662501938404,7.808465838359454e-05,-0.0033847004118767654
world,eqnpo_me,0.004790972926527112,0.0017826250927890784,-0.0002469205529797523,-0.0030083478337380337
world,eqpo_me,0.005527071944214991,0.00041854378382535196,-0.0006044467752902455,-0.005108528160389638
world,f_score,0.0034557901329446165,0.0021256693357182273,0.0056251876047252874,-0.0013301207972263892
world,fcf_me,0.0015870480934972876,0.0053045730018596365,0.004334547151631335,0.0037175249083623487
world,fnl_gr1a,0.002954068666345133,0.0018861905244681278,0.0033733952277969184,-0.0010678781418770051
world,gp_at,0.0012435464247265353,0.0029878937532395156,0.005464455063522008,0.0017443473285129803
world,inv_gr1,0.004108779614495034,0.0017597403394426483,0.0019495086453967959,-0.002349039275052385
world,inv_gr1a,0.0030734954819679194,0.0012642604611282503,0.003623120153719783,-0.0018092350208396691
world,iskew_ff3_21d,-0.0006620238535427526,-0.002018893755165466,0.0002974399831731166,-0.0013568699016227135
world,ival_me,0.007040694542994059,0.0031414438167325447,0.0029440385898037683,-0.003899250726261514
world,ivol_capm_252d,0.0015077042517395581,-7.046354064412526e-05,0.0019480801618919302,-0.0015781677923836833
world,ivol_ff3_21d,0.0011994579776330404,0.0019189277465953012,0.001189552212408654,0.0007194697689622608
world,kz_index,-0.0007195780182531053,-0.0005491996854130052,-0.002891599164661782,0.0001703783328401001
world,lnoa_gr1a,0.0038674497023584095,0.0004174189136965997,0.006304802754380865,-0.0034500307886618097
world,lti_gr1a,-0.00022794027418975265,2.8822363621336728e-05,-0.0003245516330892,0.0002567626378110894
world,mispricing_mgmt,0.0040308214369204004,0.0016094803733176248,0.004342935253904086,-0.0024213410636027754
world,mispricing_perf,0.0021865483463134974,0.0052790219085183,0.0004006319948763861,0.0030924735622048023
world,ncoa_gr1a,0.004013808658326857,0.0012068683204445514,0.0031167761551085128,-0.002806940337882306
world,ncol_gr1a,0.0015476341644740177,-0.0009803151758508032,-0.0007680626352212606,-0.002527949340324821
world,netdebt_me,0.00030601040498233717,0.0031679648250379894,-0.001393047465802868,0.0028619544200556525
world,netis_at,0.004369418982376657,0.003961259854905285,0.0036718853691086553,-0.00040815912747137195
world,nfna_gr1a,0.003156118640471681,0.0016327223910112363,0.0036027059514787685,-0.001523396249460445
world,ni_ar1,-0.00034700203910713133,0.00011911039714995998,0.00012505958074065292,0.0004661124362570913
world,ni_be,-0.0011684450122698678,0.003057150662447338,0.0038722787573435506,0.004225595674717206
world,ni_ivol,-0.001236720979307082,0.0012198279343355147,-0.002145324396194978,0.0024565489136425967
world,niq_at,0.0016488621891551113,0.002553766061014491,0.005520294396409609,0.0009049038718593797
world,niq_be,0.0023456627404373305,0.0031580699606337036,0.00299799740417245,0.0008124072201963731
world,nncoa_gr1a,0.0039275717026802685,0.0013988131384001694,0.0034955941102343957,-0.002528758564280099
world,noa_at,0.0039851703865849365,0.003179798268833286,-0.0005088609617858957,-0.0008053721177516504
world,noa_gr1a,0.00591885738990941,0.002348179724250989,0.0022960556982214377,-0.0035706776656584207
world,o_score,0.0014639023024258244,0.001531487886331997,0.009475571156083308,6.758558390617254e-05
world,oaccruals_at,0.00441658295770444,0.002817124150361468,0.0043275060956445765,-0.0015994588073429718
world,oaccruals_ni,0.001349509401225888,0.0012808672354825983,0.0005753203043948442,-6.86421657432898e-05
world,ocf_at,0.0025782993348476176,0.0031207139856109694,0.004541434153438185,0.0005424146507633518
world,ocf_at_chg1,0.001787670451646743,0.004826284416609592,0.0010310834645999604,0.0030386139649628487
world,ocf_me,0.0035328217599371724,0.0025059957874186854,0.010521834233700258,-0.001026825972518487
world,ocfq_saleq_std,0.001828860566479964,0.0005241958921534843,0.0029576735474820533,-0.0013046646743264797
world,op_atl1,0.00026614338039534043,0.002500036090798166,0.001032069681755829,0.0022338927104028255
world,ope_be,0.0017257500863371474,0.0033780647390585657,0.0031507182412296836,0.0016523146527214184
world,opex_at,0.0017086036953499661,0.0006005813153326876,0.004217452172869486,-0.0011080223800172787
world,pi_nix,4.5059683379095225e-05,-0.0004268902586250397,0.0008668826663851646,-0.00047194994200413495
world,ppeinv_gr1a,0.00444256875755495,0.00035003111535580433,-0.0026418658343543393,-0.004092537642199146
world,prc_highprc_252d,0.0014194759350148627,0.003056657211863497,-0.0015617352051021517,0.0016371812768486344
world,qmj,0.0028236080293037734,0.0022465238331426034,0.00741125344359242,-0.00057708419616117
world,qmj_growth,0.0020284562991699554,0.0032636843961588585,0.0005486840462170624,0.0012352280969889031
world,qmj_prof,0.0015041209331190602,0.002038515325715461,0.008149249983710258,0.0005343943925964008
world,qmj_safety,0.0017228371158235338,-0.0015451887219231448,0.006455398375196234,-0.0032680258377466784
world,rd5_at,0.0006205507036908273,0.005728227186382264,-0.0014521361861939332,0.0051076764826914365
world,rd_me,0.005183410949377686,0.0031256191768282834,0.006399880565508952,-0.0020577917725494027
world,rd_sale,-0.002188770390973088,0.0018246037366569214,0.004953123903964468,0.004013374127630009
world,resff3_12_1,0.005063703125914372,0.0006566162880105702,0.002120591194071725,-0.004407086837903802
world,resff3_6_1,0.0026246644547487214,0.0005433269951669298,-0.0020347234301248958,-0.002081337459581792
world,ret_12_1,0.004924076720100939,0.003930299153729056,0.004075226468507523,-0.000993777566371883
world,ret_12_7,0.006036760534283226,0.0017133788050382654,0.008552341839366913,-0.004323381729244961
world,ret_3_1,-0.0002181344216446666,0.0008657672955187938,-0.0016935016520113024,0.0010839017171634605
world,ret_6_1,0.0034093974665884885,0.0025518225786415358,-0.004600623700262862,-0.0008575748879469528
world,ret_9_1,0.0029031718085639744,0.003502928883892297,-0.00031334663628459185,0.0005997570753283224
world,rmax1_21d,0.0015473599469600485,0.0004056499255493421,0.00331770359622426,-0.0011417100214107063
world,rmax5_21d,0.0037818484785154967,-0.00014108864143601535,0.0028393006423128035,-0.003922937119951512
world,rmax5_rvol_21d,0.001947845528280295,-0.001163713409285782,0.0034843125558873434,-0.0031115589375660772
world,rskew_21d,0.0010750302825285898,0.00028863317071241664,0.0008818446047143251,-0.0007863971118161732
world,rvol_21d,0.0007179626069142329,0.00162735493315528,0.0036046068069480134,0.0009093923262410471
world,sale_bev,0.0028830287211237373,0.0032461340958526625,0.002339112852196739,0.00036310537472892526
world,sale_emp_gr1,-0.0017118467406811255,-0.00043216331788302074,0.0005623621907058183,0.001279683422798105
world,sale_gr1,0.0032038196423363964,0.00012516511037346446,0.00010139023829799661,-0.003078654531962932
world,sale_gr3,0.0028718695391450454,-0.0004268054117281427,-0.0009356259597669836,-0.003298674950873188
world,sale_me,0.007126112206316634,0.0029822091140212464,0.0037101450050070037,-0.0041439030922953875
world,saleq_su,-0.0008703752074064028,0.00203995974873511,-0.0007297372695020554,0.002910334956141513
world,seas_11_15an,0.0026507355283656763,0.0012821033871905495,0.00028561292661745266,-0.0013686321411751268
world,seas_11_15na,0.0012772164337956284,-0.000195646913314449,0.003126057041961171,-0.0014728633471100775
world,seas_1_1an,0.0045939191422695634,0.002267731678732795,-0.00014226203887993623,-0.0023261874635367684
world,seas_1_1na,0.0021011993568314105,0.0018166494596837945,0.006224481793503749,-0.000284549897147616
world,seas_2_5an,0.0027960925886687514,-0.00021631771203377748,0.0024673296350949635,-0.003012410300702529
world,seas_2_5na,0.004485049355368343,-0.0013834841148099044,0.00042389866272174415,-0.0058685334701782475
world,seas_6_10an,0.004024333087428587,0.0033160505678502075,0.0022592891865110916,-0.0007082825195783792
world,seas_6_10na,0.0029485475675270875,0.0008860505062627602,0.007244642136984035,-0.0020624970612643273
world,sti_gr1a,-0.001699568341229908,-0.0003090487048250762,-0.0001669123699048708,0.0013905196364048318
world,taccruals_at,0.0025772929208821775,0.0003009318945332075,-0.0031895840461411066,-0.00227636102634897
world,taccruals_ni,-0.00026275215438562087,-0.0005362891210489986,-0.0027833968234866444,-0.00027353696666337777
world,tangibility,0.0006786903384321898,0.0006665497459333105,0.0032077459754742514,-1.2140592498879389e-05
world,tax_gr1a,0.00023054271933254752,0.0014724247548742945,0.0018916087821235232,0.001241882035541747
world,turnover_var_126d,-0.0013268191502149428,0.00036557442770439585,0.0026299879437447432,0.0016923935779193386
world,z_score,-0.0019260499224880447,0.00016988857411128305,0.005170305173498272,0.002095938496599328
world,zero_trades_126d,1.1589198739032815e-05,-0.0006004706184566037,-0.0006135403403656195,-0.0006120598171956365
world,zero_trades_21d,-0.002246133893584817,-0.00034616741212248467,-0.0006109049886066421,0.0018999664814623321
world,zero_trades_252d,0.0010955884089429437,-0.0007788516428543855,-0.00045711221549568886,-0.0018744400517973292
world_ex_us,age,-0.005497677376291449,-0.007815070202534602,-0.007579916592557118,-0.0023173928262431535
world_ex_us,aliq_at,-0.00041497427671183484,-0.0016405832003936428,0.0010271323819947594,-0.001225608923681808
world_ex_us,aliq_mat,-0.006059620346770292,-0.002822205460153007,0.0001700560875586845,0.0032374148866172853
world_ex_us,ami_126d,-0.002833359285535872,0.0015607399467165808,0.0016076290024826453,0.004394099232252453
world_ex_us,at_be,-0.003170001042541228,-0.0002522110494367939,0.0019636337213979034,0.002917789993104434
world_ex_us,at_gr1,-0.001050402168478592,0.00018695009243189755,0.002305997415458162,0.0012373522609104896
world_ex_us,at_me,0.010331386461512743,0.0020195407596657086,0.0020492735167124544,-0.008311845701847034
world_ex_us,at_turnover,0.004480731354523783,0.0009343084612534696,0.0007269272253089806,-0.003546422893270313
world_ex_us,be_gr1a,0.0019124061537608456,-0.00021519939429390374,0.001947612010306152,-0.0021276055480547494
world_ex_us,betabab_1260d,0.004282880602740378,-0.00022077064037692213,0.006942158900634009,-0.0045036512431173
world_ex_us,betadown_252d,0.002093382600968309,0.00011130828476313729,0.0049091910992864135,-0.0019820743162051718
world_ex_us,bev_mev,0.005479541780233404,0.0015433525225259687,0.006028444640254594,-0.003936189257707435
world_ex_us,bidaskhl_21d,-0.002771071953876206,-0.001823945022336469,-0.0031726252848292666,0.0009471269315397368
world_ex_us,capex_abn,0.004359083592023502,-0.00018049427752699803,0.004669542767757749,-0.0045395778695505
world_ex_us,capx_gr1,-0.0035606748754336667,0.0013214901602889826,0.0051007030632272835,0.00488216503572265
world_ex_us,capx_gr2,-0.00014767780883288292,0.0006632338255322184,0.004072333681740582,0.0008109116343651013
world_ex_us,capx_gr3,0.003993990967397508,0.0010009728984714966,0.0038078802596396063,-0.0029930180689260112
world_ex_us,cash_at,0.00025061816198400713,0.0014561375206495351,0.001192984850647511,0.001205519358665528
world_ex_us,chcsho_12m,0.002489163671271551,0.00152949410607309,0.0025016467458270518,-0.000959669565198461
world_ex_us,coa_gr1a,-0.0010018142624247282,0.0015017838395144395,0.0013406342202509167,0.0025035981019391677
world_ex_us,col_gr1a,0.0011851754995099452,-0.0010261228630058959,-0.0005870834190473646,-0.002211298362515841
world_ex_us,cop_atl1,0.002387835802792106,0.0025160504267123223,0.0012220680022673,0.00012821462392021647
world_ex_us,corr_1260d,0.0017519231318630284,-0.005146687001620907,0.0004191915289423884,-0.006898610133483935
world_ex_us,coskew_21d,0.0019962443182180776,0.0013020712804533957,0.0016599561340245369,-0.000694173037764682
world_ex_us,cowc_gr1a,0.0013073687294871189,0.002530919235095754,0.0008013023239313564,0.0012235505056086352
world_ex_us,dbnetis_at,-0.001180826247042292,0.001631420494739294,0.0021682081854560785,0.002812246741781586
world_ex_us,debt_gr3,-0.002523604228694782,0.0010490557972655094,0.007349467789081408,0.0035726600259602913
world_ex_us,dgp_dsale,-0.010729379657007695,0.0007379958033040555,-0.002872163804127535,0.01146737546031175
world_ex_us,dolvol_126d,0.0015220341805672942,0.0025723674519990865,-0.006743903498712141,0.0010503332714317923
world_ex_us,dolvol_var_126d,0.0025813266726513384,-0.0003316321823314918,0.0026758574885171558,-0.0029129588549828304
world_ex_us,dsale_dinv,-0.03733103297068467,0.0013447940755477038,0.004561628323992185,0.038675827046232375
world_ex_us,dsale_drec,0.00888981138084962,-0.000748212544994009,-0.001784380836149644,-0.00963802392584363
world_ex_us,earnings_variability,-0.0010722556634466037,0.0007466662425604536,-0.0010716437864602443,0.0018189219060070574
world_ex_us,ebit_bev,9.486368023720943e-05,0.002470103866877381,0.0006063449910663467,0.0023752401866401715
world_ex_us,ebit_sale,0.00130366905890753,0.0003844433182448235,-0.0024136335339643386,-0.0009192257406627066
world_ex_us,ebitda_mev,0.004323989230596684,0.0022911928126127614,0.0032755020380477126,-0.002032796417983923
world_ex_us,emp_gr1,0.003606995399380178,0.00043444561982219166,0.001171977772665721,-0.003172549779557986
world_ex_us,eq_dur,0.006423080958784399,0.0022045326500567753,0.011330315364157986,-0.004218548308727624
world_ex_us,eqnetis_at,0.0015818522081817328,0.003290405277753392,0.004103136400180006,0.0017085530695716592
world_ex_us,eqnpo_12m,0.005219455940086241,0.003169679412109546,0.0020085968181773584,-0.002049776527976695
world_ex_us,eqnpo_me,0.0047524137719135075,0.0018120809424931013,0.001864986881552875,-0.002940332829420406
world_ex_us,eqpo_me,0.007296402984541161,0.00046971868342896126,0.0013263597528851685,-0.0068266843011122
world_ex_us,f_score,-0.0019893316150766975,0.0024811572934615813,0.003996310520705385,0.004470488908538279
world_ex_us,fcf_me,-0.013189931263981573,0.005308343863639068,0.0031738176232465644,0.01849827512762064
world_ex_us,fnl_gr1a,0.00027433158987586853,0.002344031698879736,0.0023869701699255645,0.0020697001090038674
world_ex_us,gp_at,0.00011061905095859045,0.001405229472512751,0.0069857177398595,0.0012946104215541606
world_ex_us,inv_gr1,0.0039730695906017,0.001657137516989593,0.0027518959172665833,-0.0023159320736121066
world_ex_us,inv_gr1a,-0.0008622016023910697,0.0012493311519449926,0.0036827647213644567,0.0021115327543360625
world_ex_us,iskew_ff3_21d,-0.0005802742175841778,-0.001456915889040084,-0.0001178120705227584,-0.0008766416714559062
world_ex_us,ival_me,0.00830685296680573,0.003792982389445442,0.0038780004556470734,-0.004513870577360288
world_ex_us,ivol_capm_252d,0.0039025455405765387,0.001326081109889874,0.0014727597956749599,-0.002576464430686665
world_ex_us,ivol_ff3_21d,0.0026582039808445727,0.002814144466924985,0.0006354655957738153,0.00015594048608041228
world_ex_us,kz_index,-0.0011059133675311776,-6.540233596162886e-05,-0.004114134806354228,0.0010405110315695487
world_ex_us,lnoa_gr1a,-0.0009318640189241399,0.0011601782011763362,0.0035489869805859758,0.002092042220100476
world_ex_us,lti_gr1a,-0.0011598699027238462,-0.0004710643692022417,-0.0001492064780832646,0.0006888055335216045
world_ex_us,mispricing_mgmt,0.003898205971729668,0.0026339620769633082,0.004746810733991341,-0.00126424389476636
world_ex_us,mispricing_perf,0.0035986378563623756,0.003954549184051899,-0.00021198945642037753,0.0003559113276895231
world_ex_us,ncoa_gr1a,0.0030519288117038332,0.0019959090044898028,0.0035166855992104277,-0.0010560198072140305
world_ex_us,ncol_gr1a,0.0011238666603585858,0.00012914375437387,0.00024525543239614785,-0.0009947229059847158
world_ex_us,netdebt_me,-0.0008772092441708634,0.0015296104664907727,-0.0030044383445707265,0.002406819710661636
world_ex_us,netis_at,0.0050670177087672255,0.0035967112073678215,0.003346633182462182,-0.001470306501399404
world_ex_us,nfna_gr1a,-6.121653087527324e-05,0.0023889502989441988,0.0021552472627788064,0.002450166829819472
world_ex_us,ni_ar1,-0.0006064014894363981,-0.00018167444300523514,-0.0007736303463524529,0.00042472704643116297
world_ex_us,ni_be,-0.0038099078734775073,0.002508540764562964,0.0027042135021546113,0.006318448638040471
world_ex_us,ni_ivol,-0.00254193098556348,-0.00017400841484193174,-0.0019236081080594028,0.0023679225707215483
world_ex_us,niq_at,0.009866593555165816,0.0018860559189194325,0.004981337610365214,-0.007980537636246383
world_ex_us,niq_be,0.007884911219552263,0.002750427586143832,0.002765242792681853,-0.005134483633408431
world_ex_us,nncoa_gr1a,0.0017352509186323547,0.001957685117902537,0.002934177689125083,0.00022243419927018226
world_ex_us,noa_at,0.0053036431247708874,0.0027298716701922576,-0.000826980270108921,-0.00257377145457863
world_ex_us,noa_gr1a,0.007732578632320446,0.0033322457481764723,0.004337547025985888,-0.004400332884143974
world_ex_us,o_score,0.0012948968250593874,0.0009452881390240213,0.010240305866995363,-0.00034960868603536605
world_ex_us,oaccruals_at,0.001699342559764411,0.0024117812566652485,0.0023801976231676617,0.0007124386969008375
world_ex_us,oaccruals_ni,0.0006674302192688086,0.0015674962225455803,-0.0005053755049063279,0.0009000660032767717
world_ex_us,ocf_at,0.0017018405987187157,-0.00025433051004295,0.003785720188642806,-0.001956171108761666
world_ex_us,ocf_at_chg1,0.0018444763443317192,0.002453845825196914,0.0019106738452531833,0.0006093694808651947
world_ex_us,ocf_me,-0.002118432492637549,0.0037178307233768373,0.009807354504620126,0.0058362632160143865
world_ex_us,ocfq_saleq_std,0.006208491349693048,0.00028998054536605154,0.0031704693591025684,-0.005918510804326997
world_ex_us,op_atl1,-0.0006981005343358729,0.00041420760300255933,0.0014531264409487956,0.001112308137338432
world_ex_us,ope_be,0.0010265326299488614,0.0017210492568971907,0.0016320508896083248,0.0006945166269483292
world_ex_us,opex_at,0.0011033240849336811,0.00015950332933046122,0.0047274346463656,-0.0009438207556032199
world_ex_us,pi_nix,-0.00027851590696822005,-0.0006191134938931753,0.0015662964704941228,-0.00034059758692495524
world_ex_us,ppeinv_gr1a,0.002854819139812475,0.0011699384659004202,-0.0016139598163563804,-0.001684880673912055
world_ex_us,prc_highprc_252d,0.0027147826193860878,0.0032957864768451846,0.00013662423228979502,0.0005810038574590969
world_ex_us,qmj,0.003883777261106596,0.0019020138225698845,0.0065067263805011835,-0.0019817634385367114
world_ex_us,qmj_growth,0.0022636583398855754,0.0030750913509275707,0.0011711516122064208,0.0008114330110419953
world_ex_us,qmj_prof,0.0018090539322284263,0.000597246453317325,0.005495204042932537,-0.0012118074789111014
world_ex_us,qmj_safety,0.0015326979313268162,0.00010826469363775228,0.0063746884042259,-0.0014244332376890639
world_ex_us,rd5_at,0.003466954853074887,0.0042769663957050235,-0.0012724530136292275,0.0008100115426301364
world_ex_us,rd_me,0.008648302772237083,0.0029250419724803204,0.004718668938352522,-0.005723260799756763
world_ex_us,rd_sale,0.0014848693557890373,0.0012205502788980949,0.005547487215247434,-0.00026431907689094245
world_ex_us,resff3_12_1,0.0053886018151267845,0.0031362108460824107,0.003520429082468404,-0.0022523909690443738
world_ex_us,resff3_6_1,0.00226970359122161,0.0014666416047379592,-0.0008308517693023749,-0.0008030619864836507
world_ex_us,ret_12_1,0.002066360602218503,0.005199450740083918,0.0001695890817743872,0.003133090137865415
world_ex_us,ret_12_7,0.004761946622175528,0.003792724431791125,0.009722133728830705,-0.0009692221903844027
world_ex_us,ret_3_1,-0.009647167047148438,0.0015876949351170749,-0.0028876879132626355,0.011234861982265512
world_ex_us,ret_6_1,0.0007825525224902359,0.0032431672843634338,-0.005912286421939095,0.002460614761873198
world_ex_us,ret_9_1,0.0013748544481130877,0.004250378963127437,-0.0019816968657518186,0.0028755245150143497
world_ex_us,rmax1_21d,0.0033457925537589495,0.0018684678663538385,0.0028632285013257142,-0.001477324687405111
world_ex_us,rmax5_21d,0.00332414611830818,0.0014497483856374446,0.0029987443546680916,-0.0018743977326707356
world_ex_us,rmax5_rvol_21d,0.0009383336230270235,0.0005656894763406334,0.0023148471643156185,-0.00037264414668639013
world_ex_us,rskew_21d,0.0008451493323051655,0.0007273705844091768,0.001115468594026727,-0.00011777874789598865
world_ex_us,rvol_21d,0.002709616932337377,0.0018667409495436232,0.003999770835827778,-0.000842875982793754
world_ex_us,sale_bev,0.002177519169797503,0.0019452577879109246,0.0018052789321109444,-0.00023226138188657845
world_ex_us,sale_emp_gr1,-0.012440283678539098,0.0006376483910439988,0.0014051738721110357,0.013077932069583097
world_ex_us,sale_gr1,0.00915870859929543,-7.156080496848128e-05,0.0013688047892949852,-0.009230269404263912
world_ex_us,sale_gr3,0.027459334368007286,0.0007339221801934711,-0.003083377432030104,-0.026725412187813814
world_ex_us,sale_me,0.011551770133907577,0.0035399330317742207,0.002846656380552635,-0.008011837102133356
world_ex_us,saleq_su,0.0013536914449983493,0.002420993691791808,0.00028795277829193335,0.0010673022467934587
world_ex_us,seas_11_15an,-0.0009018804540930333,0.0012434452003298956,0.0010655160397678417,0.002145325654422929
world_ex_us,seas_11_15na,-0.0051184638826098335,0.0004779496441454763,0.002260234804175247,0.00559641352675531
world_ex_us,seas_1_1an,0.0029001057517209724,0.0023529195464379996,0.0019678351142750506,-0.0005471862052829728
world_ex_us,seas_1_1na,0.0006308263188561439,0.002593266944781969,0.006162263975573967,0.0019624406259258253
world_ex_us,seas_2_5an,0.004496835167647932,0.00039966702683601066,0.0034338698777877947,-0.004097168140811921
world_ex_us,seas_2_5na,0.005870948875930753,0.0007571648589820981,0.0033105313699565513,-0.005113784016948655
world_ex_us,seas_6_10an,0.00727993282320729,0.0029309427048201785,0.0017516654683600278,-0.004348990118387111
world_ex_us,seas_6_10na,0.0032800397863015727,0.0019530729917898275,0.006879315783376868,-0.0013269667945117452
world_ex_us,sti_gr1a,-0.0009258356741738456,6.261615083475251e-05,0.0002905067151369688,0.0009884518250085981
world_ex_us,taccruals_at,0.0017881837738826943,-0.0002970182275023242,-0.002124052215396623,-0.0020852020013850184
world_ex_us,taccruals_ni,-0.0003200617377275692,-0.0008658039387370791,-0.003985302063524905,-0.0005457422010095099
world_ex_us,tangibility,0.0003870893143109698,0.00047733477779485846,0.002622471520534735,9.024546348388867e-05
world_ex_us,tax_gr1a,-0.0006443206936917261,0.000900129044134575,0.0019230116920571133,0.0015444497378263012
world_ex_us,turnover_var_126d,0.0029357784037456307,-0.00018580672566442883,0.002572109921149686,-0.0031215851294100596
world_ex_us,z_score,-0.0041154112831168835,-0.0008079601782033437,0.004230891327809022,0.00330745110491354
world_ex_us,zero_trades_126d,0.0024383901056921333,0.0007375803768075161,-0.00038982390428248865,-0.0017008097288846173
world_ex_us,zero_trades_21d,-0.00036953924891987365,0.0005028083865546207,-0.0003477661645761917,0.0008723476354744943
world_ex_us,zero_trades_252d,0.00190107592188105,0.0007569322917322425,6.388175758372521e-06,-0.0011441436301488075
