name,in_sample,post_pub,post_sample,postpub_minus_insample,postpub_minus_postsample
age,-0.0002752224889684581,-0.0004908698500904119,0.0034991219758044438,-0.021564736112195382,-0.3989991825894856
aliq_at,0.0014569368764758214,-0.005487125045299632,0.0016091164379274311,-0.6944061921775453,-0.7096241483227063
aliq_mat,-0.0035098126344109337,0.0017088548724624598,0.0036640279683177825,0.5218667506873393,-0.1955173095855323
ami_126d,0.0017838341868434498,-0.0006444093375025337,0.002312167688213718,-0.24282435243459832,-0.29565770257162516
at_be,0.001158302514876636,-0.0009539069383446974,-0.0044163809831321,-0.21122094532213337,0.34624740447874025
at_gr1,0.00458830310166948,-0.002047438959905536,-0.0019133265339896384,-0.6635742061575016,-0.013411242591589764
at_me,0.0018679195658198046,-1.7282732945670053e-05,0.0032148632680396878,-0.18852022987654746,-0.32321460009853575
at_turnover,0.0017435854219056872,0.0032243050371209094,-0.0015765367522881802,0.14807196152152222,0.48008417894090893
be_gr1a,0.001784685001314827,-0.0014875433912989531,0.0007581040630811187,-0.327222839261378,-0.22456474543800717
be_me,0.008819304848720871,-0.0004182109596736699,-0.0007553809989079497,-0.9237515808394541,0.033717003923427975
beta_60m,-0.0033733379889909383,-0.0014858124719806726,0.011909272953725049,0.18875255170102656,-1.3395085425705722
beta_dimson_21d,-0.0004548598305251836,-0.0007549187745736666,-0.001568266828938055,-0.030005894404848302,0.08133480543643883
betabab_1260d,-0.00034598149282310663,-0.005977581343028631,0.0018676047649502706,-0.5631599850205524,-0.7845186107978901
betadown_252d,-0.00055560875554181,-0.0038518625245179236,0.0026814679474410096,-0.32962537689761134,-0.6533330471958934
bev_mev,0.0026271530293639485,-0.0028140283007763575,0.0031415990194033484,-0.5441181330140306,-0.5955627320179705
bidaskhl_21d,0.0005704982541499949,-0.001606921187884003,-0.0012903447266576333,-0.2177419442033998,-0.03165764612263697
capex_abn,0.0021158848483222004,0.0014928602788567096,0.006684383242441086,-0.06230245694654908,-0.5191522963584376
capx_gr1,0.0030386725088612327,0.0016577486006950448,0.006003526727653954,-0.13809239081661878,-0.4345778126958909
capx_gr2,0.003130563286984165,2.5810944478251432e-05,0.005961281865458543,-0.31047523425059137,-0.5935470920980292
capx_gr3,0.0017482787847256437,-0.0011967900523267767,0.005799435977517008,-0.29450688370524203,-0.6996226029843785
cash_at,0.001617983893187435,0.0063629431148328535,-0.00029048913956513343,0.4744959221645419,0.6653432254397987
chcsho_12m,0.0037765259176496023,-0.0005374329457190039,0.0025307800314620195,-0.43139588633686066,-0.30682129771810235
coa_gr1a,0.0030148765366952474,-0.0007918576001103555,-0.0015704999380942648,-0.3806734136805603,0.07786423379839093
col_gr1a,-0.0011592773223858895,-0.0021510751245613557,-0.0018066959116525396,-0.09917978021754663,-0.034437921290881614
cop_atl1,0.0029327320497095893,0.007195301128179428,0.0008072591635154082,0.4262569078469839,0.6388041964664021
corr_1260d,0.000842287915643139,-0.009961962002626267,-0.00238444767792194,-1.0804249918269404,-0.7577514324704326
coskew_21d,1.9445851955272047e-05,0.0020215835554828307,0.0004676014105682418,0.2002137703527559,0.1553982144914589
cowc_gr1a,0.0040233579964693445,0.0015248132290627608,0.0010596562067260917,-0.24985447674065836,0.04651570223366691
dbnetis_at,0.0026783839193318232,-1.9634945031006187e-05,0.003284238550907624,-0.26980188643628294,-0.330387349593863
debt_gr3,0.002883652522637909,-0.0017866397120812766,0.005055714465551536,-0.46702922347191855,-0.6842354177632812
debt_me,9.468580455064653e-05,-0.0013934960499041278,0.0027087381175438497,-0.14881818544547745,-0.41022341674479773
dgp_dsale,0.0023005279111650663,0.0007439728902848723,0.0008430511463929076,-0.1556555020880194,-0.009907825610803533
dolvol_126d,0.0018034407252307738,0.0012915549408935379,-0.009960680529516413,-0.05118857843372359,1.125223547040995
dolvol_var_126d,-0.0014436013048438753,0.00018144670190797647,0.0025109962192974636,0.16250480067518516,-0.2329549517389487
dsale_dinv,0.004223446210839705,0.0007402611140177577,0.004090551305116359,-0.3483185096821947,-0.3350290191098601
dsale_drec,-0.000485250352196573,0.0019791421968146953,-0.0037016181196373806,0.24643925490112684,0.5680760316452076
dsale_dsga,-1.0741128791316907e-05,-0.0022523711655022018,0.00018397520527963917,-0.2241630036710885,-0.24363463707818409
earnings_variability,0.0020848372715444423,-0.0015083826494834028,0.0008167255456033166,-0.3593219921027845,-0.23251081950867195
ebit_bev,0.005450931435132322,0.003346039424698137,0.0035516260346102613,-0.21048920104341845,-0.020558660991212407
ebit_sale,0.0041940309923159565,-0.0004033529775574672,-0.0015199945561468029,-0.45973839698734237,0.11166415785893355
ebitda_mev,0.005589282585318869,-0.001848897395045313,0.00391898753582448,-0.7438179980364181,-0.5767884930869793
emp_gr1,0.0014999502353098377,-0.004146470369614009,-0.00047289912240382074,-0.5646420604923846,-0.36735712472101884
eq_dur,0.003168479842557396,-0.002839236677692144,0.015018990323142986,-0.600771652024954,-1.7858227000835127
eqnetis_at,0.0038920950985423383,0.0031223900026587817,0.004357646146947486,-0.07697050958835566,-0.12352561442887043
eqnpo_12m,0.004466088379606704,-0.0004332962641121101,-0.002085675546152928,-0.4899384643718814,0.16523792820408179
eqnpo_me,0.004978035850409388,0.0014834920827327153,-0.003096920189397011,-0.34945437676766733,0.45804122721297263
eqpo_me,0.004197273146798225,9.718160210716907e-05,-0.003400960988504448,-0.41000915446910563,0.34981425906116176
f_score,0.004526652197876674,0.0015114996666332674,0.006812621469526508,-0.3015152531243407,-0.5301121802893242
fcf_me,0.0025648475695039617,0.005164181150041099,0.005549236607320065,0.2599333580537137,-0.038505545727896606
fnl_gr1a,0.0034170163037309698,0.0009845561682176069,0.0044167151130522836,-0.24324601355133627,-0.3432158944834677
gp_at,0.00198591220178137,0.0051070538019277875,0.0028890835588645976,0.31211416001464176,0.22179702430631898
inv_gr1,0.003933958874545245,0.0018471701499347675,0.0003495385340378957,-0.20867887246104774,0.1497631615896872
inv_gr1a,0.004380396014674298,0.0011573598959202212,0.0035421654132525822,-0.32230361187540774,-0.23848055173323612
iskew_ff3_21d,-0.0007657952979493569,-0.002553285753796403,0.0008420030722235605,-0.1787490455847046,-0.3395288826019964
ival_me,0.004983227927002924,0.0021676349558041883,0.0021902340726388564,-0.28155929711987354,-0.0022599116834668125
ivol_capm_252d,0.0014487694902310826,-0.0018549156663686752,0.0019392958058709183,-0.3303685156599758,-0.37942114722395937
ivol_ff3_21d,0.0015009333010643198,0.0006508829899702193,0.0012848772212871225,-0.08500503110941006,-0.06339942313169032
kz_index,-0.0007292912776416899,-0.0010344370048891438,-0.0018858349822867733,-0.030514572724745392,0.08513979773976295
lnoa_gr1a,0.00368431824314865,-0.000638940896963706,0.009295712947803758,-0.4323259140112356,-0.9934653844767464
lti_gr1a,0.0002862903951379257,0.0006020299198454015,-0.00037530823644990824,0.031573952470747575,0.09773381562953097
market_equity,0.003693649176716285,-0.0007450832008571976,0.012685947125370326,-0.44387323775734827,-1.3431030326227524
mispricing_mgmt,0.004041230502888175,0.00024296294340598202,0.003656871579378447,-0.37982675594821935,-0.3413908635972465
mispricing_perf,0.002142742452706694,0.006980986860867732,0.001332517292853631,0.4838244408161038,0.5648469568014101
ncoa_gr1a,0.004082788600319964,-3.2129554559858975e-05,0.0025608108955854666,-0.4114918154879823,-0.25929404501453257
ncol_gr1a,0.0013134512278810905,-0.0024725448226537907,-0.0018115219970578583,-0.3785996050534881,-0.06610228255959323
netdebt_me,0.000835463234055539,0.005371178232700868,0.0008060537864808348,0.45357149986453293,0.45651244462200335
netis_at,0.004564365479240043,0.004040846754336997,0.003995703912685354,-0.05235187249030462,0.00451428416516431
nfna_gr1a,0.0038864193895197245,0.00044025164712681834,0.0050965237285347164,-0.3446167742392906,-0.46562720814078984
ni_ar1,0.0002957197235911108,0.0007004483967281949,0.0009861132673747944,0.04047286731370841,-0.028566487064659956
ni_be,-6.73422618298355e-05,0.0034848808525943997,0.005618384355906891,0.3552223114424235,-0.21335035033124916
ni_inc8q,0.0012516575907937455,-0.00037298551635355604,0.003398399332979766,-0.16246431071473014,-0.3771384849333322
ni_ivol,-0.0015322681957958685,0.0030969860311672644,-0.002192551188976547,0.4629254226963133,0.5289537220143812
ni_me,0.004560446769629218,0.0019251042589707118,0.0026931409780828713,-0.26353425106585066,-0.07680367191121595
niq_at,0.0016106127918985346,0.003151412441970986,0.006427731617645915,0.15407996500724513,-0.32763191756749294
niq_be,0.002232503253739613,0.003520863190811797,0.003311477926738028,0.1288359937072184,0.02093852640737688
niq_su,0.005053343550344385,0.0019733037824672703,0.0008946526948888362,-0.30800397678771146,0.1078651087578434
nncoa_gr1a,0.004247594540965993,0.00048808934207422337,0.004026122617298123,-0.37595051988917694,-0.35380332752239
noa_at,0.004063566992135646,0.003719863643489561,-0.00031470795880022065,-0.03437033486460846,0.40345716022897815
noa_gr1a,0.005498766266362494,0.0008973466222749254,-1.3096901107208367e-05,-0.4601419644087569,0.09104435233821338
o_score,0.0016736844250685972,0.00198736992791891,0.008336855680636504,0.03136855028503126,-0.6349485752717595
oaccruals_at,0.004489485807293995,0.003479133213214704,0.00695594542704094,-0.10103525940792914,-0.3476812213826236
oaccruals_ni,0.0020990243416550425,0.0010894816447382207,0.0025672955299790474,-0.10095426969168218,-0.14778138852408268
ocf_at,0.0037345137416497872,0.0070998865617878555,0.005591732985970008,0.33653728201380684,0.15081535758178474
ocf_at_chg1,0.0015404037784171375,0.007375809535144555,-0.00024043840728349192,0.5835405756727418,0.7616247942428047
ocf_me,0.005167427705541904,0.0007706922920468581,0.011058895565625351,-0.4396735413495046,-1.0288203273578493
ocfq_saleq_std,0.0013151024634906984,0.0008289986568449078,0.0042408440793321915,-0.04861038066457905,-0.34118454224872835
op_atl1,0.0011571335717201088,0.005198310278953511,0.00032276689216269983,0.40411767072334015,0.48755433867908105
ope_be,0.002788570143497439,0.005323513246099158,0.005463470877936513,0.2534943102601719,-0.013995763183735545
opex_at,0.001979571054359762,0.0012489731162100197,0.003293906615641758,-0.07305979381497425,-0.20449334994317386
pi_nix,-0.0004507581574310149,-7.048148105785397e-05,0.0001472954639336832,0.03802766763731609,-0.021777694499153715
ppeinv_gr1a,0.0046376303528940285,-0.0007105034512308064,-0.004436925990833626,-0.5348133804124835,0.3726422539602819
prc,0.003152014116335407,-0.0015211384445521943,0.003461924459894173,-0.4673152560887601,-0.49830629044463676
prc_highprc_252d,0.0015261802518549002,0.002529309348103393,-0.003389227383867781,0.10031290962484926,0.5918536731971175
qmj,0.002339500319761689,0.002598991845585905,0.008732239256034717,0.025949152582421593,-0.6133247410448812
qmj_growth,0.00204961280677328,0.003777585943484337,-0.0002919805943630334,0.17279731367110573,0.406956653784737
qmj_prof,0.0020238119723068673,0.00363588370252685,0.011939772975651748,0.16120717302199827,-0.8303889273124898
qmj_safety,0.0016250500310814875,-0.0035853071280052603,0.006467705516138587,-0.5210357159086748,-1.0053012644143848
rd5_at,0.0006111529151027267,0.007463278877184971,-0.0017033335706252977,0.6852125962082244,0.916661244781027
rd_me,0.00306662084576064,0.0033933624517555735,0.007734976140845135,0.032674160599493365,-0.4341613689089562
rd_sale,-0.0025217426379747342,0.0024873116377103228,0.004606410624136523,0.5009054275685056,-0.21190989864262
resff3_12_1,0.0055197090292552755,-0.0025126426535013948,-0.0005908522339916917,-0.8032351682756671,-0.1921790419509703
resff3_6_1,0.0026515565209641275,-0.0006178968132723031,-0.004261309345886233,-0.32694533342364307,0.36434125326139305
ret_12_1,0.004869229441873048,0.002270739971782024,0.009641753941651196,-0.2598489470091024,-0.7371013969869172
ret_12_7,0.006442402619409522,-0.00112496549625609,0.006560386628589474,-0.7567368115665613,-0.7685352124845564
ret_1_0,0.003884024496261173,0.0009762428831596876,0.00324065082084975,-0.29077816131014855,-0.22644079376900622
ret_3_1,0.0007104577692352943,1.837836216350144e-05,0.0007392332896792045,-0.06920794070717928,-0.07208549275157031
ret_60_12,0.0032802781794465828,-6.421873678567461e-05,-0.0019070257837090114,-0.33444969162322574,0.18428070469233368
ret_6_1,0.003096208632391792,0.0015170453760041025,-0.0027460257201343164,-0.15791632563876898,0.4263071096138419
ret_9_1,0.0028987854796061097,0.002490458947091417,0.002032767270700933,-0.04083265325146926,0.04576916763904841
rmax1_21d,0.00139642396846994,-0.001368465447508628,0.0040308999381995165,-0.2764889415978568,-0.5399365385708144
rmax5_21d,0.004136448277987547,-0.002022708684031632,0.002603645480232007,-0.6159156962019179,-0.46263541642636385
rmax5_rvol_21d,0.002293291700692818,-0.0027283561819489367,0.005170093832982819,-0.5021647882641754,-0.7898450014931755
rskew_21d,0.0007535439233627261,-5.869467672239512e-05,0.00042269090702823966,-0.08122386000851212,-0.04813855837506348
rvol_21d,0.0007269732747042994,0.0013486358930242144,0.0028469809635611625,0.062166261831991504,-0.1498345070536948
sale_bev,0.0031319179776113566,0.005019204477635973,0.00312917721361015,0.1887286500024616,0.18900272640258228
sale_emp_gr1,-0.0006775513455671167,-0.001688107469902575,0.0007293520089685792,-0.10105561243354583,-0.24174594788711543
sale_gr1,0.002765296586777144,0.00028494362414948173,-0.0017094319607448847,-0.2480352962627662,0.19943755848943664
sale_gr3,0.0028693071233379833,-0.0018630208435936,0.0005798452370308118,-0.4732327966931583,-0.24428660806244118
sale_me,0.003370334056807074,0.0020717325877626204,0.00466675598662848,-0.12986014690444533,-0.259502339886586
saleq_su,-0.0003599757984635283,0.0015208775200672385,-0.0008820480356688026,0.1880853318530767,0.24029255557360413
seas_11_15an,0.0026664030338808434,0.0016151057412973637,-0.000496035525123151,-0.10512972925834796,0.21111412664205145
seas_11_15na,0.0015340178501679128,-0.0009450664375356133,0.0047431653755648645,-0.24790842877035263,-0.5688231813100477
seas_16_20an,0.0014759460720896245,0.0033439933018080247,-0.002469420126750383,0.18680472297184003,0.5813413428558407
seas_16_20na,0.0008263110188545225,-0.0006813831634608766,0.0030634038110252345,-0.15076941823153991,-0.3744786974486111
seas_1_1an,0.004994861036414605,0.002149176194441102,-0.0026815755645492817,-0.28456848419735026,0.48307517589903837
seas_1_1na,0.0029262010262603223,0.0007129282002372251,0.006486941585956964,-0.22132728260230972,-0.5774013385719738
seas_2_5an,0.002851328466112239,-0.0012424414811615671,0.0011066291302401403,-0.4093769947273806,-0.23490706114017074
seas_2_5na,0.004821154840147689,-0.004488910626807054,-0.0034075176117656387,-0.9310065466954741,-0.10813930150414151
seas_6_10an,0.003950381830774764,0.0038914649000216105,0.002977067914902664,-0.005891693075315381,0.09143969851189465
seas_6_10na,0.002998403686538253,-0.0004895729551289215,0.007907607151082664,-0.3487976641667174,-0.8397180106211586
sti_gr1a,-0.0014555130514443126,-0.000765130855700125,-0.0006872003404272833,0.06903821957441877,-0.007793051527284168
taccruals_at,0.0025832986032807855,0.0013332347941800036,-0.004074514614409175,-0.12500638091007818,0.5407749408589179
taccruals_ni,-0.0003838707513934342,1.7419005287958603e-06,-0.0004344062604161584,0.038561265192223006,0.043614816094495426
tangibility,0.0011344107860822242,0.0009708247825430265,0.003919125646275034,-0.016358600353919776,-0.2948300863732008
tax_gr1a,0.001271445096783094,0.0018805759070466947,0.0016275495494820482,0.06091308102636006,0.025302635756464645
turnover_126d,-0.0007987719710041118,-0.001997312582155642,-0.0005774348875819571,-0.11985406111515301,-0.1419877694573685
turnover_var_126d,-0.0013915803853833536,0.0011164412804584298,0.0025810975616526364,0.25080216658417837,-0.14646562811942065
z_score,0.00019249236760808492,0.0014954705197069286,0.005935364383755973,0.13029781520988437,-0.44398938640490443
zero_trades_126d,-0.0004122063245887477,-0.002618271491845718,-0.0006160804486722306,-0.220606516725697,-0.20021910431734874
zero_trades_21d,-0.002592815116112724,-0.0016395573003511132,-0.0007658236859864886,0.09532578157616109,-0.08737336143646245
zero_trades_252d,0.0006916154807483404,-0.0031353012336620715,-0.0007028354361264278,-0.3826916714410412,-0.2432465797535644
