deleted_factor,post_pub_pct,post_pub_t,shift_pct
age,-0.16552503383452793,-2.8844810209302807,-0.001191501842505549
aliq_at,-0.1619398510818477,-2.976428547576311,0.0023936809101746948
aliq_mat,-0.16765524273082932,-3.0092039177430316,-0.003321710738806938
ami_126d,-0.16366327598498276,-2.9065142374710558,0.0006702560070396268
at_be,-0.16398304639226435,-2.939066390130378,0.0003504855997580325
at_gr1,-0.1606243561299164,-2.942753316039219,0.003709175862105979
at_me,-0.16408531294715292,-2.9436086341047556,0.0002482190448694632
at_turnover,-0.16650397738575537,-2.9882255440195284,-0.0021704453937329837
be_gr1a,-0.16296887824138814,-2.9727984238287966,0.0013646537506342427
be_me,-0.16006963167515012,-2.8899437819764744,0.0042639003168722656
beta_60m,-0.16810683516300096,-3.033819238982487,-0.0037733031709785703
beta_dimson_21d,-0.16569755873729503,-3.0041298236522773,-0.0013640267452726396
betabab_1260d,-0.16200754818630428,-3.0130749740092497,0.002325983805718107
betadown_252d,-0.1630976990165969,-3.049183367484786,0.0012358329754254826
bev_mev,-0.16144625810191232,-2.9159803275115963,0.0028872738901100647
bidaskhl_21d,-0.16376925646933274,-2.8453449654393737,0.0005642755226896445
capex_abn,-0.16494310731282547,-2.9658208309600376,-0.0006095753208030796
capx_gr1,-0.1643791730985259,-2.982620835461868,-4.5641106503513384e-05
capx_gr2,-0.16332409667807435,-2.9712485857726323,0.0010094353139480372
capx_gr3,-0.16340430665841552,-2.974941911304559,0.0009292253336068701
cash_at,-0.1680758948656329,-2.9720570080485107,-0.0037423628736105163
chcsho_12m,-0.16243897003579622,-2.978433559744542,0.0018945619562261706
coa_gr1a,-0.16246841744307916,-2.9638775681621556,0.0018651145489432253
col_gr1a,-0.16485522949978854,-2.9976666582901648,-0.0005216975077661501
cop_atl1,-0.16704307938079194,-3.005254219429926,-0.002709547388769551
corr_1260d,-0.16133808387051463,-2.9429156949358957,0.00299544812150776
coskew_21d,-0.16749863742462753,-3.0134944948134894,-0.0031651054326051475
cowc_gr1a,-0.16357414091247485,-2.958275247576698,0.0007593910795475334
dbnetis_at,-0.16357489516313045,-2.937126331619204,0.0007586368288919343
debt_gr3,-0.16220300865536957,-2.9309718124769737,0.002130523336652812
debt_me,-0.1643169879775125,-2.946513720480332,1.654401450987275e-05
dgp_dsale,-0.16460140557053943,-2.9537965591682265,-0.00026787357851704163
dolvol_126d,-0.16548920377051754,-2.955785529947941,-0.0011556717784951542
dolvol_var_126d,-0.1670163262506117,-3.024825448319436,-0.002682794258589305
dsale_dinv,-0.1631370233235297,-2.929954872364363,0.0011965086684926907
dsale_drec,-0.1675359195642607,-3.0135050945283406,-0.0032023875722383133
dsale_dsga,-0.1639377345238165,-2.9449608652127433,0.000395797468205894
earnings_variability,-0.1629050437502698,-2.9320372221090585,0.0014284882417525957
ebit_bev,-0.1641187634138371,-2.98862088880362,0.0002147685781852815
ebit_sale,-0.16278761822453275,-2.97370759723368,0.0015459137674896373
ebitda_mev,-0.16043552052031013,-2.934955555683591,0.0038980114717122594
emp_gr1,-0.1620545499460175,-2.968472496984538,0.0022789820460048793
eq_dur,-0.16088628292414658,-2.914211871946153,0.0034472490678758017
eqnetis_at,-0.16495798330181632,-3.0181468510265494,-0.0006244513097939386
eqnpo_12m,-0.1617540262800222,-2.9963596117178173,0.0025795057120001907
eqnpo_me,-0.16336060217618684,-3.0182348435865576,0.0009729298158355493
eqpo_me,-0.1629924676989597,-3.0107499454306743,0.0013410642930626882
f_score,-0.1632719446492881,-2.9559460317562163,0.0010615873427342881
fcf_me,-0.16820872082277805,-3.0364852118996004,-0.0038751888307556603
fnl_gr1a,-0.16369523773951977,-2.9434431571246606,0.0006382942525026136
gp_at,-0.16716265985838166,-3.001164769715751,-0.0028291278663592767
inv_gr1,-0.16396345207006763,-2.9838760756989897,0.0003700799219547579
inv_gr1a,-0.16309756337737494,-2.9547715483958017,0.001235968614647448
iskew_ff3_21d,-0.1643521823029172,-2.977639249010142,-1.8650310894818833e-05
ival_me,-0.1636429370148664,-2.94621346767646,0.0006905949771559838
ivol_capm_252d,-0.16316516156454425,-3.0336143325868132,0.0011683704274781381
ivol_ff3_21d,-0.16494046490889486,-3.0650416083665375,-0.0006069329168724713
kz_index,-0.16544890381137856,-2.9521178682725138,-0.0011153718193561701
lnoa_gr1a,-0.1621546688675321,-2.937192524993058,0.0021788631244902823
lti_gr1a,-0.16593291995225043,-2.9913040707401386,-0.0015993879602280436
market_equity,-0.16000910000247642,-2.8467504802528656,0.004324431989545963
mispricing_mgmt,-0.16331043307303048,-2.9984507445107895,0.0010230989189919104
mispricing_perf,-0.16727861777115577,-3.045149512655413,-0.002945085779133383
ncoa_gr1a,-0.16226584137410058,-2.947003584903525,0.002067690617921808
ncol_gr1a,-0.16251006032638166,-2.9261559594203503,0.0018234716656407302
netdebt_me,-0.16903422687134909,-2.9961379343676695,-0.0047006948793267
netis_at,-0.1651301518698802,-2.9974791705506143,-0.0007966198778578126
nfna_gr1a,-0.16286307755031196,-2.9227414336380373,0.0014704544417104282
ni_ar1,-0.16584082860436922,-2.9647493843591084,-0.0015072966123468312
ni_be,-0.16743577143316238,-3.020836684559496,-0.0031022394411399923
ni_inc8q,-0.16413781617302337,-2.9508441395334697,0.00019571581899902046
ni_ivol,-0.16896267302037926,-2.9885365000985935,-0.004629141028356876
ni_me,-0.1636897034255788,-2.957583605453286,0.0006438285664435994
niq_at,-0.16638179343824303,-3.035189008165622,-0.0020482614462206394
niq_be,-0.1658045659932549,-3.021503815864102,-0.001471034001232524
niq_su,-0.16398259880480937,-2.9537601819226587,0.0003509331872130206
nncoa_gr1a,-0.1625807013854451,-2.952547354738986,0.0017528306065772992
noa_at,-0.1654041872596905,-2.974200461430659,-0.0010706552676681136
noa_gr1a,-0.16178804082653903,-2.948308967623949,0.00254549116548336
o_score,-0.16529217687679199,-2.9893804831383712,-0.0009586448847695994
oaccruals_at,-0.1648678168859263,-2.96731128372474,-0.0005342848939039191
oaccruals_ni,-0.16465748640533256,-2.9630166199400056,-0.00032395441331017905
ocf_at,-0.16587688020294666,-3.020935274255565,-0.001543348210924278
ocf_at_chg1,-0.16642511971934598,-2.998490667929576,-0.002091587727323596
ocf_me,-0.16224416439330483,-2.95860879505992,0.0020893675987175564
ocfq_saleq_std,-0.16504376643702545,-3.0043328520096844,-0.0007102344450030662
op_atl1,-0.16697876612670257,-3.0152322333978914,-0.00264523413468018
ope_be,-0.16655148672862735,-3.0351233500700125,-0.0022179547366049657
opex_at,-0.16496784955124785,-2.9522780874159427,-0.0006343175592254668
pi_nix,-0.1658468564131419,-2.9931172391007217,-0.0015133244211195107
ppeinv_gr1a,-0.16155171158717732,-2.9420718640747268,0.0027818204048450645
prc,-0.16041235866173909,-2.8586918940736497,0.003921173330283301
prc_highprc_252d,-0.16652272859325096,-3.0830887364123525,-0.0021891966012285713
qmj,-0.16528777479667,-2.9928050290806762,-0.0009542428046476203
qmj_growth,-0.16553592311224413,-2.9831639893071964,-0.0012023911202217463
qmj_prof,-0.16593601343148004,-3.006410322237182,-0.0016024814394576536
qmj_safety,-0.16312694941762101,-2.97449035704629,0.0012065825744013714
rd5_at,-0.1697749336042556,-3.000006868320717,-0.005441401612233221
rd_me,-0.16556254107801072,-2.9650025249078666,-0.0012290090859883307
rd_sale,-0.16882445162771348,-2.9989027962922523,-0.004490919635691093
resff3_12_1,-0.15974596927196247,-2.88559891112185,0.004587562720059918
resff3_6_1,-0.16302646773760637,-2.9419455463351927,0.0013070642544160127
ret_12_1,-0.16331391114008412,-2.9588020076384396,0.0010196208519382688
ret_12_7,-0.16020828606965548,-2.8922832813079395,0.004125245922366905
ret_1_0,-0.16265151844334666,-2.8946657088977057,0.001682013548675726
ret_3_1,-0.165193468530135,-2.9899116387668396,-0.0008599365381126156
ret_60_12,-0.16195123829463692,-2.923721036503622,0.0023822936973854625
ret_6_1,-0.16461505164874074,-2.980864117491725,-0.0002815196567183542
ret_9_1,-0.16548014380719717,-3.0000493552614356,-0.0011466118151747806
rmax1_21d,-0.16374013532500792,-3.040827138144771,0.0005933966670144675
rmax5_21d,-0.16271854943164626,-3.007660000053532,0.0016149825603761214
rmax5_rvol_21d,-0.16363324092399983,-2.959558034922864,0.0007002910680225516
rskew_21d,-0.16470352179951547,-2.985328239191933,-0.0003699898074930874
rvol_21d,-0.16614544569782322,-3.112216551927186,-0.0018119137058008328
sale_bev,-0.16634219768758668,-2.9838347795504725,-0.0020086656955642934
sale_emp_gr1,-0.16462428901052045,-2.9539512714893106,-0.0002907570184980668
sale_gr1,-0.1638827091500109,-2.9651086134075237,0.00045082284201147793
sale_gr3,-0.1618985298730717,-2.937230509047943,0.0024350021189506743
sale_me,-0.164462778154852,-2.957729151657872,-0.00012924616282961043
saleq_su,-0.1663528605150099,-2.9872471145048034,-0.0020193285229875013
seas_11_15an,-0.16464838912617774,-2.9546024043994823,-0.0003148571341553552
seas_11_15na,-0.16382703525264128,-2.9624671154304867,0.0005064967393811071
seas_16_20an,-0.1667260035116995,-2.992602042466612,-0.002392471519677114
seas_16_20na,-0.16449520544258286,-2.987022171195607,-0.00016167345056047888
seas_1_1an,-0.16320892158896166,-2.9326888393188693,0.0011246104030607218
seas_1_1na,-0.16402995845291102,-2.964172308480113,0.0003035735391113681
seas_2_5an,-0.16250271916272277,-2.892525083233919,0.0018308128292996162
seas_2_5na,-0.15853406494599154,-2.899887003023633,0.005799467046030848
seas_6_10an,-0.16543448729621257,-2.963449265197417,-0.0011009553041901876
seas_6_10na,-0.16315552448425374,-2.979646935079782,0.0011780075077686414
sti_gr1a,-0.16619549488688157,-2.980326921444065,-0.0018619628948591815
taccruals_at,-0.16454129316701033,-2.9584158085921866,-0.00020776117498794155
taccruals_ni,-0.16537172886525106,-2.977250780473048,-0.001038196873228675
tangibility,-0.16532341204882828,-2.946025878994684,-0.0009898800568058919
tax_gr1a,-0.16565344850786953,-2.9687335319686015,-0.001319916515847147
turnover_126d,-0.16472880910103288,-3.0159107888893013,-0.0003952771090104945
turnover_var_126d,-0.16775421139200833,-3.0336371925355676,-0.003420679399985943
z_score,-0.16594941728633927,-2.977091394478193,-0.0016158852943168878
zero_trades_126d,-0.16387415798977964,-3.0525120538997146,0.00045937400224274616
zero_trades_21d,-0.1664432488289551,-3.093200195888201,-0.0021097168369327013
zero_trades_252d,-0.16255377445333088,-3.0287205796969388,0.001779757538691501
